--- Pendolo di torsione ---
Tempo,Forzante,Pendolo,Ampiezza,Fase
367.420,0.000,-0.020,0.019,-180.000
367.440,0.000,-0.025,0.019,-180.000
367.460,0.000,-0.023,0.019,-180.000
367.480,0.000,-0.026,0.019,-180.000
367.500,0.000,-0.024,0.019,-180.000
367.520,0.000,-0.027,0.019,-180.000
367.540,0.000,-0.022,0.019,-180.000
367.560,0.000,-0.026,0.019,-180.000
367.580,0.000,-0.022,0.019,-180.000
367.600,0.000,-0.026,0.019,-180.000
367.620,0.000,-0.024,0.019,-180.000
367.640,0.000,-0.028,0.019,-180.000
367.660,0.000,-0.022,0.019,-180.000
367.680,0.000,-0.027,0.019,-180.000
367.700,0.000,-0.024,0.019,-180.000
367.720,0.000,-0.025,0.019,-180.000
367.740,0.000,-0.024,0.019,-180.000
367.760,0.000,-0.024,0.019,-180.000
367.780,0.000,-0.024,0.019,-180.000
367.800,0.000,-0.023,0.019,-180.000
367.820,0.000,-0.027,0.019,-180.000
367.840,0.000,-0.022,0.019,-180.000
367.860,0.000,-0.026,0.019,-180.000
367.880,0.000,-0.025,0.019,-180.000
367.900,0.000,-0.025,0.019,-180.000
367.920,0.000,-0.023,0.019,-180.000
367.940,0.000,-0.023,0.019,-180.000
367.960,0.000,-0.024,0.019,-180.000
367.980,0.000,-0.028,0.019,-180.000
368.000,0.000,-0.024,0.019,-180.000
368.020,0.000,-0.025,0.019,-180.000
368.040,0.000,-0.022,0.019,-180.000
368.060,0.000,-0.026,0.019,-180.000
368.080,0.000,-0.024,0.019,-180.000
368.100,0.000,-0.025,0.019,-180.000
368.120,0.000,-0.026,0.019,-180.000
368.140,0.000,-0.026,0.019,-180.000
368.160,0.000,-0.027,0.019,-180.000
368.180,0.000,-0.025,0.019,-180.000
368.200,0.000,-0.024,0.019,-180.000
368.220,0.000,-0.027,0.019,-180.000
368.240,0.000,-0.025,0.019,-180.000
368.260,0.000,-0.027,0.019,-180.000
368.280,0.000,-0.025,0.019,-180.000
368.300,0.000,-0.028,0.019,-180.000
368.320,0.000,-0.027,0.019,-180.000
368.340,0.000,-0.028,0.019,-180.000
368.360,0.000,-0.028,0.019,-180.000
368.380,0.000,-0.027,0.019,-180.000
368.400,0.000,-0.028,0.019,-180.000
368.420,0.000,-0.032,0.019,-180.000
368.440,0.000,-0.028,0.019,-180.000
368.460,0.000,-0.027,0.019,-180.000
368.480,0.000,-0.031,0.019,-180.000
368.500,0.000,-0.028,0.019,-180.000
368.520,0.000,-0.027,0.019,-180.000
368.540,0.000,-0.028,0.019,-180.000
368.560,0.000,-0.028,0.019,-180.000
368.580,0.000,-0.027,0.019,-180.000
368.600,0.000,-0.031,0.019,-180.000
368.620,0.000,-0.027,0.019,-180.000
368.640,0.000,-0.027,0.019,-180.000
368.660,0.000,-0.026,0.019,-180.000
368.680,0.000,-0.027,0.019,-180.000
368.700,0.000,-0.026,0.019,-180.000
368.720,0.000,-0.026,0.019,-180.000
368.740,0.000,-0.026,0.019,-180.000
368.760,0.000,-0.026,0.019,-180.000
368.780,0.000,-0.026,0.019,-180.000
368.800,0.000,-0.028,0.019,-180.000
368.820,0.000,-0.026,0.019,-180.000
368.840,0.000,-0.026,0.019,-180.000
368.860,0.000,-0.026,0.019,-180.000
368.880,0.000,-0.026,0.019,-180.000
368.900,0.000,-0.024,0.019,-180.000
368.920,0.000,-0.026,0.019,-180.000
368.940,0.000,-0.025,0.019,-180.000
368.960,0.000,-0.026,0.019,-180.000
368.980,0.000,-0.026,0.019,-180.000
369.000,0.000,-0.025,0.019,-180.000
369.020,0.000,-0.025,0.019,-180.000
369.040,0.000,-0.025,0.019,-180.000
369.060,0.000,-0.026,0.019,-180.000
369.080,0.000,-0.025,0.019,-180.000
369.100,0.000,-0.024,0.019,-180.000
369.120,0.000,-0.024,0.019,-180.000
369.140,0.000,-0.026,0.019,-180.000
369.160,0.000,-0.025,0.019,-180.000
369.180,0.000,-0.025,0.019,-180.000
369.200,0.000,-0.024,0.019,-180.000
369.220,0.000,-0.025,0.019,-180.000
369.240,0.000,-0.024,0.019,-180.000
369.260,0.000,-0.024,0.019,-180.000
369.280,0.000,-0.024,0.019,-180.000
369.300,0.000,-0.024,0.019,-180.000
369.320,0.000,-0.026,0.019,-180.000
369.340,0.000,-0.026,0.019,-180.000
369.360,0.000,-0.024,0.019,-180.000
369.380,0.000,-0.024,0.019,-180.000
369.400,0.000,-0.026,0.019,-180.000
369.420,0.000,-0.025,0.019,-180.000
369.440,0.000,-0.024,0.019,-180.000
369.460,0.000,-0.024,0.019,-180.000
369.480,0.000,-0.025,0.019,-180.000
369.500,0.000,-0.026,0.019,-180.000
369.520,0.000,-0.024,0.019,-180.000
369.540,0.000,-0.024,0.019,-180.000
369.560,0.000,-0.026,0.019,-180.000
369.580,0.000,-0.025,0.019,-180.000
369.600,0.000,-0.024,0.019,-180.000
369.620,0.000,-0.025,0.019,-180.000
369.640,0.000,-0.026,0.019,-180.000
369.660,0.000,-0.023,0.019,-180.000
369.680,0.000,-0.026,0.019,-180.000
369.700,0.000,-0.022,0.019,-180.000
369.720,0.000,-0.024,0.019,-180.000
369.740,0.000,-0.025,0.019,-180.000
369.760,0.000,-0.023,0.019,-180.000
369.780,0.000,-0.022,0.019,-180.000
369.800,0.000,-0.020,0.019,-180.000
369.820,0.000,-0.021,0.019,-180.000
369.840,0.000,-0.021,0.019,-180.000
369.860,0.000,-0.021,0.019,-180.000
369.880,0.000,-0.022,0.019,-180.000
369.900,0.000,-0.016,0.019,-180.000
369.920,0.000,-0.023,0.019,-180.000
369.940,0.000,-0.018,0.019,-180.000
369.960,0.000,-0.022,0.019,-180.000
369.980,0.000,-0.019,0.019,-180.000
370.000,0.000,-0.020,0.019,-180.000
370.020,0.000,-0.020,0.018,-180.000
370.040,0.000,-0.016,0.018,-180.000
370.060,0.000,-0.021,0.018,-180.000
370.080,0.000,-0.016,0.018,-180.000
370.100,0.000,-0.020,0.018,-180.000
370.120,0.000,-0.016,0.018,-180.000
370.140,0.000,-0.021,0.018,-180.000
370.160,0.000,-0.019,0.018,-180.000
370.180,0.000,-0.022,0.018,-180.000
370.200,0.000,-0.020,0.018,-180.000
370.220,0.000,-0.024,0.018,-180.000
370.240,0.000,-0.016,0.018,-180.000
370.260,0.000,-0.026,0.018,-180.000
370.280,0.000,-0.019,0.018,-180.000
370.300,0.000,-0.026,0.018,-180.000
370.320,0.000,-0.024,0.018,-180.000
370.340,0.000,-0.026,0.018,-180.000
370.360,0.000,-0.023,0.018,-180.000
370.380,0.000,-0.026,0.018,-180.000
370.400,0.000,-0.024,0.018,-180.000
370.420,0.000,-0.028,0.018,-180.000
370.440,0.000,-0.026,0.018,-180.000
370.460,0.000,-0.028,0.018,-180.000
370.480,0.000,-0.025,0.018,-180.000
370.500,0.000,-0.029,0.018,-180.000
370.520,0.000,-0.028,0.018,-180.000
370.540,0.000,-0.027,0.018,-180.000
370.560,0.000,-0.030,0.018,-180.000
370.580,0.000,-0.026,0.018,-180.000
370.600,0.000,-0.030,0.018,-180.000
370.620,0.000,-0.027,0.018,-180.000
370.640,0.000,-0.031,0.018,-180.000
370.660,0.000,-0.028,0.018,-180.000
370.680,0.000,-0.030,0.018,-180.000
370.700,0.000,-0.028,0.018,-180.000
370.720,0.000,-0.030,0.018,-180.000
370.740,0.000,-0.029,0.018,-180.000
370.760,0.000,-0.032,0.018,-180.000
370.780,0.000,-0.027,0.018,-180.000
370.800,0.000,-0.031,0.018,-180.000
370.820,0.000,-0.028,0.018,-180.000
370.840,0.000,-0.029,0.018,-180.000
370.860,0.000,-0.027,0.018,-180.000
370.880,0.000,-0.027,0.018,-180.000
370.900,0.000,-0.027,0.018,-180.000
370.920,0.000,-0.027,0.018,-180.000
370.940,0.000,-0.027,0.018,-180.000
370.960,0.000,-0.027,0.018,-180.000
370.980,0.000,-0.026,0.018,-180.000
371.000,0.000,-0.027,0.018,-180.000
371.020,0.000,-0.026,0.018,-180.000
371.040,0.000,-0.026,0.018,-180.000
371.060,0.000,-0.026,0.018,-180.000
371.080,0.000,-0.027,0.018,-180.000
371.100,0.000,-0.026,0.018,-180.000
371.120,0.000,-0.024,0.018,-180.000
371.140,0.000,-0.026,0.018,-180.000
371.160,0.000,-0.025,0.018,-180.000
371.180,0.000,-0.026,0.018,-180.000
371.200,0.000,-0.026,0.018,-180.000
371.220,0.000,-0.025,0.018,-180.000
371.240,0.000,-0.026,0.018,-180.000
371.260,0.000,-0.025,0.018,-180.000
371.280,0.000,-0.026,0.018,-180.000
371.300,0.000,-0.026,0.018,-180.000
371.320,0.000,-0.026,0.018,-180.000
371.340,0.000,-0.025,0.018,-180.000
371.360,0.000,-0.026,0.018,-180.000
371.380,0.000,-0.026,0.018,-180.000
371.400,0.000,-0.026,0.018,-180.000
371.420,0.000,-0.026,0.018,-180.000
371.440,0.000,-0.026,0.018,-180.000
371.460,0.000,-0.026,0.018,-180.000
371.480,0.000,-0.026,0.018,-180.000
371.500,0.000,-0.025,0.018,-180.000
371.520,0.000,-0.027,0.018,-180.000
371.540,0.000,-0.026,0.018,-180.000
371.560,0.000,-0.025,0.018,-180.000
371.580,0.000,-0.026,0.018,-180.000
371.600,0.000,-0.026,0.018,-180.000
371.620,0.000,-0.026,0.018,-180.000
371.640,0.000,-0.027,0.018,-180.000
371.660,0.000,-0.026,0.018,-180.000
371.680,0.000,-0.025,0.018,-180.000
371.700,0.000,-0.026,0.018,-180.000
371.720,0.000,-0.026,0.018,-180.000
371.740,0.000,-0.026,0.018,-180.000
371.760,0.000,-0.025,0.018,-180.000
371.780,0.000,-0.026,0.018,-180.000
371.800,0.000,-0.026,0.018,-180.000
371.820,0.000,-0.025,0.018,-180.000
371.840,0.000,-0.026,0.018,-180.000
371.860,0.000,-0.026,0.018,-180.000
371.880,0.000,-0.024,0.018,-180.000
371.900,0.000,-0.024,0.018,-180.000
371.920,0.000,-0.024,0.018,-180.000
371.940,0.000,-0.023,0.018,-180.000
371.960,0.000,-0.023,0.018,-180.000
371.980,0.000,-0.024,0.018,-180.000
372.000,0.000,-0.024,0.018,-180.000
372.020,0.000,-0.018,0.018,-180.000
372.040,0.000,-0.020,0.018,-180.000
372.060,0.000,-0.016,0.018,-180.000
372.080,0.000,-0.020,0.018,-180.000
372.100,0.000,-0.018,0.018,-180.000
372.120,0.000,-0.018,0.017,-180.000
372.140,0.000,-0.016,0.017,-180.000
372.160,0.000,-0.020,0.017,-180.000
372.180,0.000,-0.015,0.018,-180.000
372.200,0.000,-0.018,0.018,-180.000
372.220,0.000,-0.013,0.019,-180.000
372.240,0.000,-0.016,0.019,-180.000
372.260,0.000,-0.015,0.019,-180.000
372.280,0.000,-0.020,0.019,-180.000
372.300,0.000,-0.015,0.019,-180.000
372.320,0.000,-0.020,0.019,-180.000
372.340,0.000,-0.017,0.019,-180.000
372.360,0.000,-0.021,0.019,-180.000
372.380,0.000,-0.015,0.019,-180.000
372.400,0.000,-0.020,0.019,-180.000
372.420,0.000,-0.021,0.019,-180.000
372.440,0.000,-0.023,0.019,-180.000
372.460,0.000,-0.023,0.019,-180.000
372.480,0.000,-0.022,0.019,-180.000
372.500,0.000,-0.024,0.019,-180.000
372.520,0.000,-0.023,0.019,-180.000
372.540,0.000,-0.024,0.019,-180.000
372.560,0.000,-0.025,0.019,-180.000
372.580,0.000,-0.024,0.019,-180.000
372.600,0.000,-0.026,0.019,-180.000
372.620,0.000,-0.026,0.019,-180.000
372.640,0.000,-0.024,0.019,-180.000
372.660,0.000,-0.026,0.019,-180.000
372.680,0.000,-0.030,0.019,-180.000
372.700,0.000,-0.027,0.019,-180.000
372.720,0.000,-0.027,0.019,-180.000
372.740,0.000,-0.028,0.019,-180.000
372.760,0.000,-0.027,0.019,-180.000
372.780,0.000,-0.026,0.019,-180.000
372.800,0.000,-0.032,0.019,-180.000
372.820,0.000,-0.027,0.019,-180.000
372.840,0.000,-0.028,0.019,-180.000
372.860,0.000,-0.029,0.019,-180.000
372.880,0.000,-0.026,0.019,-180.000
372.900,0.000,-0.028,0.019,-180.000
372.920,0.000,-0.030,0.019,-180.000
372.940,0.000,-0.027,0.019,-180.000
372.960,0.000,-0.027,0.019,-180.000
372.980,0.000,-0.027,0.019,-180.000
373.000,0.000,-0.028,0.019,-180.000
373.020,0.000,-0.030,0.019,-180.000
373.040,0.000,-0.026,0.019,-180.000
373.060,0.000,-0.028,0.019,-180.000
373.080,0.000,-0.027,0.019,-180.000
373.100,0.000,-0.028,0.019,-180.000
373.120,0.000,-0.025,0.019,-180.000
373.140,0.000,-0.025,0.019,-180.000
373.160,0.000,-0.028,0.019,-180.000
373.180,0.000,-0.025,0.019,-180.000
373.200,0.000,-0.024,0.019,-180.000
373.220,0.000,-0.028,0.019,-180.000
373.240,0.000,-0.025,0.019,-180.000
373.260,0.000,-0.024,0.019,-180.000
373.280,0.000,-0.028,0.019,-180.000
373.300,0.000,-0.027,0.019,-180.000
373.320,0.000,-0.025,0.019,-180.000
373.340,0.000,-0.028,0.019,-180.000
373.360,0.000,-0.027,0.019,-180.000
373.380,0.000,-0.026,0.019,-180.000
373.400,0.000,-0.027,0.019,-180.000
373.420,0.000,-0.026,0.019,-180.000
373.440,0.000,-0.027,0.019,-180.000
373.460,0.000,-0.026,0.019,-180.000
373.480,0.000,-0.027,0.019,-180.000
373.500,0.000,-0.028,0.019,-180.000
373.520,0.000,-0.026,0.019,-180.000
373.540,0.000,-0.026,0.019,-180.000
373.560,0.000,-0.027,0.019,-180.000
373.580,0.000,-0.026,0.019,-180.000
373.600,0.000,-0.026,0.019,-180.000
373.620,0.000,-0.027,0.019,-180.000
373.640,0.000,-0.027,0.019,-180.000
373.660,0.000,-0.028,0.019,-180.000
373.680,0.000,-0.027,0.019,-180.000
373.700,0.000,-0.028,0.019,-180.000
373.720,0.000,-0.026,0.019,-180.000
373.740,0.000,-0.027,0.019,-180.000
373.760,0.000,-0.026,0.019,-180.000
373.780,0.000,-0.029,0.019,-180.000
373.800,0.000,-0.025,0.019,-180.000
373.820,0.000,-0.029,0.019,-180.000
373.840,0.000,-0.026,0.019,-180.000
373.860,0.000,-0.031,0.019,-180.000
373.880,0.000,-0.025,0.019,-180.000
373.900,0.000,-0.029,0.019,-180.000
373.920,0.000,-0.026,0.019,-180.000
373.940,0.000,-0.027,0.019,-180.000
373.960,0.000,-0.026,0.019,-180.000
373.980,0.000,-0.027,0.019,-180.000
374.000,0.000,-0.025,0.019,-180.000
374.020,0.000,-0.027,0.019,-180.000
374.040,0.000,-0.025,0.019,-180.000
374.060,0.000,-0.027,0.019,-180.000
374.080,0.000,-0.026,0.019,-180.000
374.100,0.000,-0.025,0.019,-180.000
374.120,0.000,-0.025,0.019,-180.000
374.140,0.000,-0.025,0.019,-180.000
374.160,0.000,-0.024,0.019,-180.000
374.180,0.000,-0.025,0.019,-180.000
374.200,0.000,-0.023,0.019,-180.000
374.220,0.000,-0.021,0.019,-180.000
374.240,0.000,-0.024,0.019,-180.000
374.260,0.000,-0.024,0.019,-180.000
374.280,0.000,-0.024,0.019,-180.000
374.300,0.000,-0.019,0.019,-180.000
374.320,0.000,-0.024,0.019,-180.000
374.340,0.000,-0.023,0.019,-180.000
374.360,0.000,-0.023,0.019,-180.000
374.380,0.000,-0.020,0.019,-180.000
374.400,0.000,-0.021,0.019,-180.000
374.420,0.000,-0.020,0.019,-180.000
374.440,0.000,-0.022,0.019,-180.000
374.460,0.000,-0.019,0.019,-180.000
374.480,0.000,-0.020,0.019,-180.000
374.500,0.000,-0.019,0.019,-180.000
374.520,0.000,-0.020,0.019,-180.000
374.540,0.000,-0.020,0.019,-180.000
374.560,0.000,-0.019,0.019,-180.000
374.580,0.000,-0.023,0.019,-180.000
374.600,0.000,-0.020,0.019,-180.000
374.620,0.000,-0.024,0.019,-180.000
374.640,0.000,-0.022,0.019,-180.000
374.660,0.000,-0.021,0.019,-180.000
374.680,0.000,-0.023,0.019,-180.000
374.700,0.000,-0.024,0.019,-180.000
374.720,0.000,-0.021,0.019,-180.000
374.740,0.000,-0.025,0.019,-180.000
374.760,0.000,-0.023,0.019,-180.000
374.780,0.000,-0.025,0.019,-180.000
374.800,0.000,-0.024,0.019,-180.000
374.820,0.000,-0.027,0.019,-180.000
374.840,0.000,-0.024,0.019,-180.000
374.860,0.000,-0.025,0.019,-180.000
374.880,0.000,-0.024,0.019,-180.000
374.900,0.000,-0.026,0.019,-180.000
374.920,0.000,-0.026,0.019,-180.000
374.940,0.000,-0.026,0.019,-180.000
374.960,0.000,-0.025,0.019,-180.000
374.980,0.000,-0.026,0.019,-180.000
375.000,0.000,-0.025,0.019,-180.000
375.020,0.000,-0.024,0.019,-180.000
375.040,0.000,-0.025,0.019,-180.000
375.060,0.000,-0.025,0.019,-180.000
375.080,0.000,-0.027,0.019,-180.000
375.100,0.000,-0.026,0.019,-180.000
375.120,0.000,-0.024,0.019,-180.000
375.140,0.000,-0.024,0.019,-180.000
375.160,0.000,-0.025,0.019,-180.000
375.180,0.000,-0.024,0.019,-180.000
375.200,0.000,-0.026,0.019,-180.000
375.220,0.000,-0.025,0.019,-180.000
375.240,0.000,-0.024,0.019,-180.000
375.260,0.000,-0.026,0.019,-180.000
375.280,0.000,-0.024,0.019,-180.000
375.300,0.000,-0.025,0.019,-180.000
375.320,0.000,-0.025,0.019,-180.000
375.340,0.000,-0.027,0.019,-180.000
375.360,0.000,-0.022,0.019,-180.000
375.380,0.000,-0.026,0.019,-180.000
375.400,0.000,-0.023,0.019,-180.000
375.420,0.000,-0.028,0.019,-180.000
375.440,0.000,-0.024,0.019,-180.000
375.460,0.000,-0.028,0.019,-180.000
375.480,0.000,-0.025,0.019,-180.000
375.500,0.000,-0.026,0.019,-180.000
375.520,0.000,-0.027,0.019,-180.000
375.540,0.000,-0.028,0.019,-180.000
375.560,0.000,-0.028,0.019,-180.000
375.580,0.000,-0.028,0.019,-180.000
375.600,0.000,-0.028,0.019,-180.000
375.620,0.000,-0.029,0.019,-180.000
375.640,0.000,-0.028,0.019,-180.000
375.660,0.000,-0.026,0.019,-180.000
375.680,0.000,-0.028,0.019,-180.000
375.700,0.000,-0.029,0.019,-180.000
375.720,0.000,-0.028,0.019,-180.000
375.740,0.000,-0.027,0.019,-180.000
375.760,0.000,-0.028,0.019,-180.000
375.780,0.000,-0.029,0.019,-180.000
375.800,0.000,-0.032,0.019,-180.000
375.820,0.000,-0.028,0.019,-180.000
375.840,0.000,-0.030,0.019,-180.000
375.860,0.000,-0.026,0.019,-180.000
375.880,0.000,-0.028,0.019,-180.000
375.900,0.000,-0.029,0.019,-180.000
375.920,0.000,-0.028,0.019,-180.000
375.940,0.000,-0.026,0.019,-180.000
375.960,0.000,-0.028,0.019,-180.000
375.980,0.000,-0.026,0.019,-180.000
376.000,0.000,-0.029,0.019,-180.000
376.020,0.000,-0.026,0.019,-180.000
376.040,0.000,-0.028,0.019,-180.000
376.060,0.000,-0.026,0.019,-180.000
376.080,0.000,-0.028,0.019,-180.000
376.100,0.000,-0.026,0.019,-180.000
376.120,0.000,-0.025,0.019,-180.000
376.140,0.000,-0.026,0.019,-180.000
376.160,0.000,-0.026,0.019,-180.000
376.180,0.000,-0.026,0.019,-180.000
376.200,0.000,-0.027,0.019,-180.000
376.220,0.000,-0.025,0.019,-180.000
376.240,0.000,-0.027,0.019,-180.000
376.260,0.000,-0.027,0.019,-180.000
376.280,0.000,-0.026,0.019,-180.000
376.300,0.000,-0.026,0.019,-180.000
376.320,0.000,-0.025,0.019,-180.000
376.340,0.000,-0.027,0.019,-180.000
376.360,0.000,-0.025,0.019,-180.000
376.380,0.000,-0.025,0.019,-180.000
376.400,0.000,-0.024,0.019,-180.000
376.420,0.000,-0.027,0.019,-180.000
376.440,0.000,-0.025,0.019,-180.000
376.460,0.000,-0.024,0.019,-180.000
376.480,0.000,-0.024,0.019,-180.000
376.500,0.000,-0.026,0.019,-180.000
376.520,0.000,-0.026,0.019,-180.000
376.540,0.000,-0.024,0.019,-180.000
376.560,0.000,-0.025,0.019,-180.000
376.580,0.000,-0.025,0.019,-180.000
376.600,0.000,-0.024,0.019,-180.000
376.620,0.000,-0.025,0.019,-180.000
376.640,0.000,-0.026,0.019,-180.000
376.660,0.000,-0.024,0.019,-180.000
376.680,0.000,-0.027,0.019,-180.000
376.700,0.000,-0.024,0.019,-180.000
376.720,0.000,-0.027,0.019,-180.000
376.740,0.000,-0.025,0.019,-180.000
376.760,0.000,-0.026,0.019,-180.000
376.780,0.000,-0.024,0.019,-180.000
376.800,0.000,-0.025,0.019,-180.000
376.820,0.000,-0.022,0.019,-180.000
376.840,0.000,-0.024,0.019,-180.000
376.860,0.000,-0.024,0.019,-180.000
376.880,0.000,-0.024,0.019,-180.000
376.900,0.000,-0.025,0.019,-180.000
376.920,0.000,-0.027,0.019,-180.000
376.940,0.000,-0.023,0.019,-180.000
376.960,0.000,-0.024,0.019,-180.000
376.980,0.000,-0.024,0.019,-180.000
377.000,0.000,-0.025,0.019,-180.000
377.020,0.000,-0.024,0.019,-180.000
377.040,0.000,-0.021,0.019,-180.000
377.060,0.000,-0.023,0.019,-180.000
377.080,0.000,-0.021,0.019,-180.000
377.100,0.000,-0.025,0.019,-180.000
377.120,0.000,-0.020,0.019,-180.000
377.140,0.000,-0.024,0.019,-180.000
377.160,0.000,-0.021,0.019,-180.000
377.180,0.000,-0.024,0.019,-180.000
377.200,0.000,-0.019,0.019,-180.000
377.220,0.000,-0.023,0.017,-180.000
377.240,0.000,-0.017,0.017,-180.000
377.260,0.000,-0.022,0.017,-180.000
377.280,0.000,-0.019,0.017,-180.000
377.300,0.000,-0.024,0.017,-180.000
377.320,0.000,-0.020,0.017,-180.000
377.340,0.000,-0.019,0.017,-180.000
377.360,0.000,-0.021,0.017,-180.000
377.380,0.000,-0.023,0.015,-180.000
377.400,0.000,-0.020,0.015,-180.000
377.420,0.000,-0.021,0.015,-180.000
377.440,0.000,-0.021,0.015,-180.000
377.460,0.000,-0.020,0.015,-180.000
377.480,0.000,-0.024,0.015,-180.000
377.500,0.000,-0.022,0.015,-180.000
377.520,0.000,-0.026,0.015,-180.000
377.540,0.000,-0.021,0.015,-180.000
377.560,0.000,-0.024,0.015,-180.000
377.580,0.000,-0.022,0.015,-180.000
377.600,0.000,-0.026,0.015,-180.000
377.620,0.000,-0.025,0.015,-180.000
377.640,0.000,-0.028,0.015,-180.000
377.660,0.000,-0.024,0.015,-180.000
377.680,0.000,-0.027,0.015,-180.000
377.700,0.000,-0.026,0.015,-180.000
377.720,0.000,-0.026,0.015,-180.000
377.740,0.000,-0.030,0.015,-180.000
377.760,0.000,-0.027,0.015,-180.000
377.780,0.000,-0.032,0.015,-180.000
377.800,0.000,-0.028,0.015,-180.000
377.820,0.000,-0.029,0.015,-180.000
377.840,0.000,-0.031,0.015,-180.000
377.860,0.000,-0.028,0.015,-180.000
377.880,0.000,-0.028,0.015,-180.000
377.900,0.000,-0.032,0.015,-180.000
377.920,0.000,-0.028,0.015,-180.000
377.940,0.000,-0.031,0.015,-180.000
377.960,0.000,-0.030,0.015,-180.000
377.980,0.000,-0.027,0.015,-180.000
378.000,0.000,-0.030,0.015,-180.000
378.020,0.000,-0.027,0.015,-180.000
378.040,0.000,-0.031,0.015,-180.000
378.060,0.000,-0.030,0.015,-180.000
378.080,0.000,-0.031,0.015,-180.000
378.100,0.000,-0.025,0.015,-180.000
378.120,0.000,-0.031,0.015,-180.000
378.140,0.000,-0.025,0.015,-180.000
378.160,0.000,-0.029,0.015,-180.000
378.180,0.000,-0.024,0.015,-180.000
378.200,0.000,-0.030,0.015,-180.000
378.220,0.000,-0.024,0.015,-180.000
378.240,0.000,-0.028,0.015,-180.000
378.260,0.000,-0.028,0.015,-180.000
378.280,0.000,-0.025,0.015,-180.000
378.300,0.000,-0.025,0.015,-180.000
378.320,0.000,-0.024,0.015,-180.000
378.340,0.000,-0.026,0.015,-180.000
378.360,0.000,-0.023,0.015,-180.000
378.380,0.000,-0.028,0.015,-180.000
378.400,0.000,-0.022,0.015,-180.000
378.420,0.000,-0.028,0.015,-180.000
378.440,0.000,-0.022,0.015,-180.000
378.460,0.000,-0.028,0.015,-180.000
378.480,0.000,-0.023,0.015,-180.000
378.500,0.000,-0.031,0.015,-180.000
378.520,0.000,-0.023,0.015,-180.000
378.540,0.000,-0.030,0.015,-180.000
378.560,0.000,-0.020,0.015,-180.000
378.580,0.000,-0.030,0.015,-180.000
378.600,0.000,-0.024,0.015,-180.000
378.620,0.000,-0.028,0.015,-180.000
378.640,0.000,-0.025,0.015,-180.000
378.660,0.000,-0.028,0.015,-180.000
378.680,0.000,-0.029,0.015,-180.000
378.700,0.000,-0.028,0.015,-180.000
378.720,0.000,-0.028,0.015,-180.000
378.740,0.000,-0.030,0.015,-180.000
378.760,0.000,-0.027,0.015,-180.000
378.780,0.000,-0.024,0.015,-180.000
378.800,0.000,-0.032,0.015,-180.000
378.820,0.000,-0.025,0.015,-180.000
378.840,0.000,-0.028,0.015,-180.000
378.860,0.000,-0.026,0.015,-180.000
378.880,0.000,-0.030,0.015,-180.000
378.900,0.000,-0.023,0.015,-180.000
378.920,0.000,-0.031,0.015,-180.000
378.940,0.000,-0.025,0.015,-180.000
378.960,0.000,-0.027,0.015,-180.000
378.980,0.000,-0.024,0.015,-180.000
379.000,0.000,-0.028,0.015,-180.000
379.020,0.000,-0.023,0.015,-180.000
379.040,0.000,-0.029,0.015,-180.000
379.060,0.000,-0.024,0.015,-180.000
379.080,0.000,-0.027,0.015,-180.000
379.100,0.000,-0.024,0.015,-180.000
379.120,0.000,-0.024,0.015,-180.000
379.140,0.000,-0.024,0.015,-180.000
379.160,0.000,-0.023,0.015,-180.000
379.180,0.000,-0.024,0.015,-180.000
379.200,0.000,-0.020,0.015,-180.000
379.220,0.000,-0.024,0.015,-180.000
379.240,0.000,-0.019,0.015,-180.000
379.260,0.000,-0.023,0.015,-180.000
379.280,0.000,-0.020,0.015,-180.000
379.300,0.000,-0.024,0.015,-180.000
379.320,0.000,-0.019,0.015,-180.000
379.340,0.000,-0.020,0.015,-180.000
379.360,0.000,-0.018,0.015,-180.000
379.380,0.000,-0.018,0.015,-180.000
379.400,0.000,-0.017,0.015,-180.000
379.420,0.000,-0.019,0.015,-180.000
379.440,0.000,-0.014,0.018,-180.000
379.460,0.000,-0.019,0.018,-180.000
379.480,0.000,-0.018,0.018,-180.000
379.500,0.000,-0.020,0.018,-180.000
379.520,0.000,-0.018,0.018,-180.000
379.540,0.000,-0.020,0.018,-180.000
379.560,0.000,-0.017,0.018,-180.000
379.580,0.000,-0.022,0.018,-180.000
379.600,0.000,-0.018,0.018,-180.000
379.620,0.000,-0.020,0.018,-180.000
379.640,0.000,-0.019,0.018,-180.000
379.660,0.000,-0.020,0.018,-180.000
379.680,0.000,-0.024,0.018,-180.000
379.700,0.000,-0.017,0.018,-180.000
379.720,0.000,-0.023,0.018,-180.000
