****************************************************************************************************
SERIE 45
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35836
Indice Pearson = 0.99998 +/- 0.00019
Gradi di Liberta' = 1158
	t = 5226.322438783857
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.26571 +/- 0.00303
b = 29.87539 +/- 0.00572

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.34855   9.17000   0.30000      14.21579      282.88920    
0.34843   9.17000   0.30000      14.21579      282.88920    
0.34831   9.17000   0.30000      14.21579      282.88920    
0.34831   9.16000   0.30000      14.21579      284.01160    
0.34819   9.16000   0.30000      14.21579      284.01160    
0.34807   9.15000   0.30000      14.21579      285.13622    
0.34795   9.15000   0.30000      14.21579      285.13622    
0.34771   9.15000   0.30000      14.21579      285.13622    
0.34746   9.14000   0.30000      14.21579      286.26306    
0.34734   9.13000   0.30000      14.21579      287.39213    
0.34698   9.13000   0.30000      14.21579      287.39213    
0.34662   9.11000   0.30000      14.21579      289.65692    
0.34626   9.10000   0.30000      14.21579      290.79266    
0.34602   9.10000   0.30000      14.21579      290.79266    
0.34578   9.10000   0.30000      14.21579      290.79266    
0.34554   9.09000   0.30000      14.21579      291.93061    
0.34530   9.08000   0.30000      14.21579      293.07079    
0.34518   9.08000   0.30000      14.21579      293.07079    
0.34495   9.08000   0.30000      14.21579      293.07079    
0.34459   9.06000   0.30000      14.21579      295.35781    
0.34412   9.05000   0.30000      14.21579      296.50465    
0.34376   9.05000   0.30000      14.21579      296.50465    
0.34352   9.03000   0.30000      14.21579      298.80500    
0.34329   9.03000   0.30000      14.21579      298.80500    
0.34317   9.02000   0.30000      14.21579      299.95851    
0.34294   9.02000   0.30000      14.21579      299.95851    
0.34270   9.02000   0.30000      14.21579      299.95851    
0.34258   9.01000   0.30000      14.21579      301.11424    
0.34247   9.01000   0.30000      14.21579      301.11424    
0.34223   9.01000   0.30000      14.21579      301.11424    

Gradi di liberta = 1158
Chi-quadro = 137878.45633716503
p-value = 0.0

Media pesata = 14.215793103448032 +/- 0.008808303292720487

****************************************************************************************************
SERIE 45
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35836
Indice Pearson = 0.99998 +/- 0.00019
Gradi di Liberta' = 1158
	t = 5226.322438783857
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.26571 +/- 0.00303
b = 29.87539 +/- 0.00572

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.71073   19.99000  0.30000      19.96769      0.00553      
0.71073   19.98000  0.30000      19.96769      0.00168      
0.71023   19.97000  0.30000      19.95261      0.00336      
0.70972   19.96000  0.30000      19.93755      0.00560      
0.70972   19.95000  0.30000      19.93755      0.00172      
0.70972   19.94000  0.30000      19.93755      0.00007      
0.70922   19.94000  0.30000      19.92251      0.00340      
0.70922   19.94000  0.30000      19.92251      0.00340      
0.70922   19.93000  0.30000      19.92251      0.00062      
0.70872   19.93000  0.30000      19.90749      0.00563      
0.70872   19.93000  0.30000      19.90749      0.00563      
0.70822   19.92000  0.30000      19.89250      0.00840      
0.70822   19.91000  0.30000      19.89250      0.00340      
0.70771   19.91000  0.30000      19.87752      0.01172      
0.70771   19.90000  0.30000      19.87752      0.00561      
0.70721   19.89000  0.30000      19.86257      0.00836      
0.70721   19.89000  0.30000      19.86257      0.00836      
0.70671   19.88000  0.30000      19.84764      0.01163      
0.70621   19.87000  0.30000      19.83273      0.01543      
0.70621   19.86000  0.30000      19.83273      0.00826      
0.70572   19.85000  0.30000      19.81784      0.01149      
0.70572   19.84000  0.30000      19.81784      0.00546      
0.70572   19.84000  0.30000      19.81784      0.00546      
0.70522   19.83000  0.30000      19.80297      0.00812      
0.70472   19.82000  0.30000      19.78812      0.01129      
0.70423   19.80000  0.30000      19.77330      0.00792      
0.70373   19.79000  0.30000      19.75849      0.01103      
0.70323   19.77000  0.30000      19.74371      0.00768      
0.70274   19.76000  0.30000      19.72894      0.01072      
0.70225   19.75000  0.30000      19.71420      0.01424      
0.70175   19.73000  0.30000      19.69948      0.01035      
0.70126   19.72000  0.30000      19.68477      0.01379      
0.70077   19.70000  0.30000      19.67009      0.00994      
0.70028   19.68000  0.30000      19.65543      0.00671      
0.69979   19.66000  0.30000      19.64079      0.00410      
0.69930   19.65000  0.30000      19.62617      0.00631      
0.69881   19.64000  0.30000      19.61157      0.00898      
0.69881   19.63000  0.30000      19.61157      0.00377      
0.69832   19.62000  0.30000      19.59699      0.00588      
0.69832   19.61000  0.30000      19.59699      0.00188      
0.69784   19.60000  0.30000      19.58243      0.00343      
0.69784   19.60000  0.30000      19.58243      0.00343      
0.69735   19.59000  0.30000      19.56790      0.00543      
0.69735   19.58000  0.30000      19.56790      0.00163      
0.69686   19.57000  0.30000      19.55338      0.00307      
0.69638   19.56000  0.30000      19.53888      0.00496      
0.69638   19.54000  0.30000      19.53888      0.00001      
0.69589   19.53000  0.30000      19.52440      0.00035      
0.69541   19.51000  0.30000      19.50994      0.00000      
0.69493   19.51000  0.30000      19.49551      0.00233      
0.69493   19.50000  0.30000      19.49551      0.00022      
0.69444   19.49000  0.30000      19.48109      0.00088      
0.69444   19.49000  0.30000      19.48109      0.00088      
0.69396   19.48000  0.30000      19.46669      0.00197      
0.69348   19.47000  0.30000      19.45231      0.00348      
0.69348   19.46000  0.30000      19.45231      0.00066      
0.69300   19.45000  0.30000      19.43796      0.00161      
0.69252   19.45000  0.30000      19.42362      0.00773      
0.69252   19.44000  0.30000      19.42362      0.00298      
0.69204   19.43000  0.30000      19.40930      0.00476      
0.69156   19.42000  0.30000      19.39500      0.00694      
0.69156   19.41000  0.30000      19.39500      0.00250      
0.69109   19.40000  0.30000      19.38072      0.00413      
0.69061   19.39000  0.30000      19.36647      0.00615      
0.69013   19.38000  0.30000      19.35223      0.00857      
0.68966   19.37000  0.30000      19.33801      0.01137      
0.68918   19.36000  0.30000      19.32381      0.01455      
0.68918   19.34000  0.30000      19.32381      0.00291      
0.68871   19.33000  0.30000      19.30963      0.00461      
0.68823   19.31000  0.30000      19.29547      0.00235      
0.68729   19.29000  0.30000      19.26720      0.00577      
0.68729   19.29000  0.30000      19.26720      0.00577      
0.68681   19.28000  0.30000      19.25310      0.00804      
0.68634   19.27000  0.30000      19.23902      0.01066      
0.68587   19.26000  0.30000      19.22496      0.01365      
0.68540   19.23000  0.30000      19.21091      0.00405      
0.68493   19.22000  0.30000      19.19689      0.00594      
0.68493   19.20000  0.30000      19.19689      0.00011      
0.68446   19.19000  0.30000      19.18288      0.00056      
0.68399   19.18000  0.30000      19.16889      0.00137      
0.68353   19.16000  0.30000      19.15493      0.00029      
0.68306   19.15000  0.30000      19.14098      0.00090      
0.68306   19.15000  0.30000      19.14098      0.00090      
0.68259   19.14000  0.30000      19.12705      0.00186      
0.68259   19.13000  0.30000      19.12705      0.00010      
0.68166   19.12000  0.30000      19.09925      0.00479      
0.68166   19.11000  0.30000      19.09925      0.00128      
0.68120   19.09000  0.30000      19.08537      0.00024      
0.68074   19.08000  0.30000      19.07152      0.00080      
0.68074   19.08000  0.30000      19.07152      0.00080      
0.68074   19.07000  0.30000      19.07152      0.00003      
0.68027   19.07000  0.30000      19.05769      0.00169      
0.68027   19.06000  0.30000      19.05769      0.00006      
0.68027   19.06000  0.30000      19.05769      0.00006      
0.68027   19.05000  0.30000      19.05769      0.00066      
0.67981   19.05000  0.30000      19.04387      0.00042      
0.67935   19.03000  0.30000      19.03007      0.00000      
0.67935   19.03000  0.30000      19.03007      0.00000      
0.67889   19.03000  0.30000      19.01629      0.00209      
0.67889   19.02000  0.30000      19.01629      0.00015      
0.67889   19.02000  0.30000      19.01629      0.00015      
0.67843   19.01000  0.30000      19.00253      0.00062      
0.67797   19.00000  0.30000      18.98879      0.00140      
0.67797   18.99000  0.30000      18.98879      0.00002      
0.67751   18.99000  0.30000      18.97507      0.00248      
0.67751   18.99000  0.30000      18.97507      0.00248      
0.67705   18.98000  0.30000      18.96137      0.00386      
0.67705   18.97000  0.30000      18.96137      0.00083      
0.67659   18.96000  0.30000      18.94768      0.00169      
0.67613   18.96000  0.30000      18.93401      0.00750      
0.67613   18.95000  0.30000      18.93401      0.00284      
0.67568   18.94000  0.30000      18.92037      0.00428      
0.67568   18.92000  0.30000      18.92037      0.00000      
0.67522   18.92000  0.30000      18.90674      0.00196      
0.67522   18.92000  0.30000      18.90674      0.00196      
0.67476   18.91000  0.30000      18.89312      0.00316      
0.67476   18.91000  0.30000      18.89312      0.00316      
0.67431   18.90000  0.30000      18.87953      0.00466      
0.67431   18.89000  0.30000      18.87953      0.00122      
0.67385   18.89000  0.30000      18.86596      0.00642      
0.67385   18.88000  0.30000      18.86596      0.00219      
0.67385   18.88000  0.30000      18.86596      0.00219      
0.67340   18.87000  0.30000      18.85240      0.00344      
0.67295   18.86000  0.30000      18.83886      0.00497      
0.67249   18.85000  0.30000      18.82534      0.00676      
0.67249   18.84000  0.30000      18.82534      0.00239      
0.67249   18.84000  0.30000      18.82534      0.00239      
0.67249   18.84000  0.30000      18.82534      0.00239      
0.67249   18.84000  0.30000      18.82534      0.00239      
0.67249   18.84000  0.30000      18.82534      0.00239      
0.67204   18.83000  0.30000      18.81184      0.00367      
0.67114   18.80000  0.30000      18.78489      0.00254      
0.67069   18.79000  0.30000      18.77144      0.00383      
0.67024   18.78000  0.30000      18.75801      0.00537      
0.66979   18.76000  0.30000      18.74460      0.00264      
0.66979   18.75000  0.30000      18.74460      0.00032      
0.66934   18.74000  0.30000      18.73121      0.00086      
0.66934   18.74000  0.30000      18.73121      0.00086      
0.66934   18.74000  0.30000      18.73121      0.00086      
0.66934   18.73000  0.30000      18.73121      0.00002      
0.66934   18.73000  0.30000      18.73121      0.00002      
0.66934   18.73000  0.30000      18.73121      0.00002      
0.66934   18.72000  0.30000      18.73121      0.00140      
0.66890   18.71000  0.30000      18.71783      0.00068      
0.66845   18.70000  0.30000      18.70447      0.00022      
0.66845   18.69000  0.30000      18.70447      0.00233      
0.66800   18.69000  0.30000      18.69113      0.00001      
0.66756   18.67000  0.30000      18.67781      0.00068      
0.66711   18.66000  0.30000      18.66450      0.00023      
0.66711   18.65000  0.30000      18.66450      0.00234      
0.66622   18.64000  0.30000      18.63795      0.00005      
0.66622   18.63000  0.30000      18.63795      0.00070      
0.66622   18.62000  0.30000      18.63795      0.00358      
0.66578   18.61000  0.30000      18.62470      0.00240      
0.66578   18.61000  0.30000      18.62470      0.00240      
0.66534   18.59000  0.30000      18.61146      0.00512      
0.66489   18.58000  0.30000      18.59825      0.00370      
0.66489   18.58000  0.30000      18.59825      0.00370      
0.66445   18.57000  0.30000      18.58505      0.00252      
0.66445   18.57000  0.30000      18.58505      0.00252      
0.66401   18.56000  0.30000      18.57187      0.00156      
0.66357   18.54000  0.30000      18.55870      0.00389      
0.66269   18.54000  0.30000      18.53243      0.00064      
0.66269   18.52000  0.30000      18.53243      0.00172      
0.66225   18.52000  0.30000      18.51932      0.00001      
0.66225   18.51000  0.30000      18.51932      0.00096      
0.66181   18.51000  0.30000      18.50622      0.00016      
0.66181   18.50000  0.30000      18.50622      0.00043      
0.66138   18.49000  0.30000      18.49315      0.00011      
0.66094   18.48000  0.30000      18.48009      0.00000      
0.66050   18.47000  0.30000      18.46705      0.00010      
0.66007   18.46000  0.30000      18.45402      0.00040      
0.65963   18.45000  0.30000      18.44101      0.00090      
0.65920   18.44000  0.30000      18.42802      0.00159      
0.65876   18.42000  0.30000      18.41505      0.00027      
0.65833   18.41000  0.30000      18.40209      0.00069      
0.65789   18.40000  0.30000      18.38915      0.00131      
0.65789   18.39000  0.30000      18.38915      0.00001      
0.65746   18.38000  0.30000      18.37623      0.00016      
0.65703   18.38000  0.30000      18.36332      0.00309      
0.65660   18.36000  0.30000      18.35044      0.00102      
0.65574   18.34000  0.30000      18.32471      0.00260      
0.65488   18.31000  0.30000      18.29905      0.00133      
0.65445   18.30000  0.30000      18.28625      0.00210      
0.65402   18.29000  0.30000      18.27346      0.00304      
0.65359   18.28000  0.30000      18.26069      0.00414      
0.65359   18.27000  0.30000      18.26069      0.00096      
0.65317   18.26000  0.30000      18.24794      0.00162      
0.65274   18.25000  0.30000      18.23520      0.00243      
0.65232   18.24000  0.30000      18.22248      0.00341      
0.65189   18.22000  0.30000      18.20977      0.00116      
0.65189   18.21000  0.30000      18.20977      0.00000      
0.65147   18.20000  0.30000      18.19709      0.00009      
0.65104   18.18000  0.30000      18.18441      0.00022      
0.65020   18.17000  0.30000      18.15912      0.00131      
0.64935   18.14000  0.30000      18.13389      0.00041      
0.64893   18.12000  0.30000      18.12131      0.00002      
0.64809   18.10000  0.30000      18.09618      0.00016      
0.64725   18.08000  0.30000      18.07111      0.00088      
0.64683   18.06000  0.30000      18.05861      0.00002      
0.64641   18.06000  0.30000      18.04611      0.00214      
0.64641   18.05000  0.30000      18.04611      0.00017      
0.64599   18.05000  0.30000      18.03364      0.00297      
0.64599   18.04000  0.30000      18.03364      0.00045      
0.64599   18.04000  0.30000      18.03364      0.00045      
0.64558   18.03000  0.30000      18.02118      0.00086      
0.64516   18.02000  0.30000      18.00874      0.00141      
0.64516   18.02000  0.30000      18.00874      0.00141      
0.64516   18.02000  0.30000      18.00874      0.00141      
0.64475   18.00000  0.30000      17.99631      0.00015      
0.64392   17.99000  0.30000      17.97150      0.00380      
0.64350   17.98000  0.30000      17.95912      0.00484      
0.64309   17.97000  0.30000      17.94676      0.00600      
0.64267   17.96000  0.30000      17.93441      0.00727      
0.64267   17.94000  0.30000      17.93441      0.00035      
0.64226   17.94000  0.30000      17.92208      0.00357      
0.64226   17.93000  0.30000      17.92208      0.00070      
0.64185   17.92000  0.30000      17.90977      0.00116      
0.64103   17.90000  0.30000      17.88518      0.00244      
0.64061   17.88000  0.30000      17.87291      0.00056      
0.63980   17.87000  0.30000      17.84842      0.00517      
0.63980   17.86000  0.30000      17.84842      0.00149      
0.63939   17.85000  0.30000      17.83620      0.00212      
0.63898   17.83000  0.30000      17.82400      0.00040      
0.63857   17.82000  0.30000      17.81181      0.00075      
0.63776   17.80000  0.30000      17.78747      0.00174      
0.63735   17.79000  0.30000      17.77533      0.00239      
0.63654   17.77000  0.30000      17.75109      0.00397      
0.63613   17.75000  0.30000      17.73899      0.00135      
0.63573   17.73000  0.30000      17.72691      0.00011      
0.63492   17.71000  0.30000      17.70279      0.00058      
0.63452   17.69000  0.30000      17.69076      0.00001      
0.63371   17.67000  0.30000      17.66673      0.00012      
0.63291   17.65000  0.30000      17.64277      0.00058      
0.63251   17.64000  0.30000      17.63081      0.00094      
0.63211   17.62000  0.30000      17.61886      0.00001      
0.63171   17.61000  0.30000      17.60693      0.00010      
0.63171   17.61000  0.30000      17.60693      0.00010      
0.63131   17.60000  0.30000      17.59502      0.00028      
0.63131   17.59000  0.30000      17.59502      0.00028      
0.63091   17.58000  0.30000      17.58312      0.00011      
0.63052   17.57000  0.30000      17.57123      0.00002      
0.63012   17.56000  0.30000      17.55936      0.00000      
0.62933   17.55000  0.30000      17.53567      0.00228      
0.62893   17.53000  0.30000      17.52384      0.00042      
0.62814   17.52000  0.30000      17.50024      0.00434      
0.62775   17.51000  0.30000      17.48846      0.00516      
0.62735   17.50000  0.30000      17.47669      0.00604      
0.62735   17.48000  0.30000      17.47669      0.00012      
0.62696   17.47000  0.30000      17.46494      0.00028      
0.62657   17.47000  0.30000      17.45321      0.00313      
0.62617   17.46000  0.30000      17.44149      0.00381      
0.62617   17.45000  0.30000      17.44149      0.00081      
0.62578   17.44000  0.30000      17.42978      0.00116      
0.62539   17.42000  0.30000      17.41809      0.00004      
0.62422   17.40000  0.30000      17.38310      0.00317      
0.62344   17.38000  0.30000      17.35985      0.00451      
0.62267   17.36000  0.30000      17.33665      0.00606      
0.62267   17.35000  0.30000      17.33665      0.00198      
0.62228   17.34000  0.30000      17.32507      0.00248      
0.62189   17.33000  0.30000      17.31351      0.00302      
0.62189   17.33000  0.30000      17.31351      0.00302      
0.62189   17.32000  0.30000      17.31351      0.00047      
0.62189   17.32000  0.30000      17.31351      0.00047      
0.62150   17.32000  0.30000      17.30197      0.00361      
0.62189   17.31000  0.30000      17.31351      0.00014      
0.62189   17.32000  0.30000      17.31351      0.00047      
0.62189   17.31000  0.30000      17.31351      0.00014      
0.62150   17.31000  0.30000      17.30197      0.00072      
0.62112   17.30000  0.30000      17.29043      0.00102      
0.62112   17.29000  0.30000      17.29043      0.00000      
0.62073   17.28000  0.30000      17.27892      0.00001      
0.62035   17.28000  0.30000      17.26741      0.00176      
0.62035   17.27000  0.30000      17.26741      0.00007      
0.61996   17.26000  0.30000      17.25592      0.00018      
0.61958   17.25000  0.30000      17.24445      0.00034      
0.61958   17.24000  0.30000      17.24445      0.00022      
0.61920   17.23000  0.30000      17.23298      0.00010      
0.61881   17.21000  0.30000      17.22154      0.00148      
0.61843   17.21000  0.30000      17.21010      0.00000      
0.61843   17.20000  0.30000      17.21010      0.00113      
0.61805   17.19000  0.30000      17.19869      0.00084      
0.61728   17.17000  0.30000      17.17589      0.00039      
0.61690   17.16000  0.30000      17.16451      0.00023      
0.61652   17.15000  0.30000      17.15315      0.00011      
0.61576   17.13000  0.30000      17.13047      0.00000      
0.61538   17.12000  0.30000      17.11915      0.00001      
0.61501   17.11000  0.30000      17.10784      0.00005      
0.61463   17.10000  0.30000      17.09655      0.00013      
0.61425   17.10000  0.30000      17.08527      0.00241      
0.61387   17.09000  0.30000      17.07400      0.00284      
0.61350   17.08000  0.30000      17.06275      0.00331      
0.61312   17.07000  0.30000      17.05151      0.00380      
0.61275   17.06000  0.30000      17.04029      0.00432      
0.61275   17.05000  0.30000      17.04029      0.00105      
0.61237   17.05000  0.30000      17.02908      0.00486      
0.61200   17.04000  0.30000      17.01788      0.00544      
0.61162   17.03000  0.30000      17.00670      0.00603      
0.61125   17.02000  0.30000      16.99553      0.00665      
0.61125   17.01000  0.30000      16.99553      0.00233      
0.61087   17.00000  0.30000      16.98438      0.00271      
0.61087   16.99000  0.30000      16.98438      0.00035      
0.61050   16.99000  0.30000      16.97323      0.00312      
0.61013   16.97000  0.30000      16.96211      0.00069      
0.60976   16.97000  0.30000      16.95099      0.00401      
0.60976   16.96000  0.30000      16.95099      0.00090      
0.60976   16.96000  0.30000      16.95099      0.00090      
0.60976   16.96000  0.30000      16.95099      0.00090      
0.60938   16.95000  0.30000      16.93989      0.00114      
0.60938   16.95000  0.30000      16.93989      0.00114      
0.60901   16.94000  0.30000      16.92880      0.00139      
0.60864   16.93000  0.30000      16.91773      0.00167      
0.60827   16.92000  0.30000      16.90667      0.00197      
0.60753   16.91000  0.30000      16.88459      0.00717      
0.60716   16.89000  0.30000      16.87357      0.00300      
0.60680   16.88000  0.30000      16.86256      0.00338      
0.60643   16.87000  0.30000      16.85157      0.00377      
0.60643   16.86000  0.30000      16.85157      0.00079      
0.60606   16.85000  0.30000      16.84059      0.00098      
0.60569   16.83000  0.30000      16.82962      0.00000      
0.60533   16.82000  0.30000      16.81867      0.00002      
0.60496   16.81000  0.30000      16.80773      0.00006      
0.60459   16.80000  0.30000      16.79680      0.00011      
0.60423   16.79000  0.30000      16.78589      0.00019      
0.60423   16.79000  0.30000      16.78589      0.00019      
0.60386   16.78000  0.30000      16.77499      0.00028      
0.60386   16.76000  0.30000      16.77499      0.00250      
0.60314   16.75000  0.30000      16.75322      0.00012      
0.60277   16.74000  0.30000      16.74236      0.00006      
0.60241   16.73000  0.30000      16.73151      0.00003      
0.60205   16.72000  0.30000      16.72068      0.00001      
0.60205   16.71000  0.30000      16.72068      0.00127      
0.60168   16.70000  0.30000      16.70986      0.00108      
0.60132   16.69000  0.30000      16.69905      0.00091      
0.60096   16.68000  0.30000      16.68825      0.00076      
0.60024   16.67000  0.30000      16.66670      0.00012      
0.59988   16.66000  0.30000      16.65594      0.00018      
0.59952   16.65000  0.30000      16.64520      0.00026      
0.59916   16.64000  0.30000      16.63446      0.00034      
0.59916   16.64000  0.30000      16.63446      0.00034      
0.59880   16.63000  0.30000      16.62375      0.00043      
0.59880   16.63000  0.30000      16.62375      0.00043      
0.59844   16.62000  0.30000      16.61304      0.00054      
0.59809   16.61000  0.30000      16.60235      0.00065      
0.59773   16.60000  0.30000      16.59167      0.00077      
0.59773   16.60000  0.30000      16.59167      0.00077      
0.59737   16.59000  0.30000      16.58100      0.00090      
0.59701   16.59000  0.30000      16.57034      0.00429      
0.59666   16.57000  0.30000      16.55970      0.00118      
0.59595   16.56000  0.30000      16.53846      0.00516      
0.59524   16.54000  0.30000      16.51726      0.00575      
0.59453   16.52000  0.30000      16.49612      0.00634      
0.59418   16.50000  0.30000      16.48556      0.00232      
0.59347   16.48000  0.30000      16.46449      0.00267      
0.59277   16.46000  0.30000      16.44347      0.00303      
0.59207   16.45000  0.30000      16.42250      0.00840      
0.59137   16.42000  0.30000      16.40158      0.00377      
0.59067   16.40000  0.30000      16.38071      0.00413      
0.58997   16.37000  0.30000      16.35989      0.00114      
0.58928   16.35000  0.30000      16.33912      0.00132      
0.58858   16.34000  0.30000      16.31839      0.00519      
0.58824   16.33000  0.30000      16.30805      0.00535      
0.58789   16.31000  0.30000      16.29772      0.00168      
0.58720   16.29000  0.30000      16.27709      0.00185      
0.58685   16.28000  0.30000      16.26680      0.00194      
0.58617   16.25000  0.30000      16.24624      0.00016      
0.58582   16.24000  0.30000      16.23598      0.00018      
0.58548   16.23000  0.30000      16.22574      0.00020      
0.58548   16.22000  0.30000      16.22574      0.00037      
0.58480   16.20000  0.30000      16.20528      0.00031      
0.58411   16.19000  0.30000      16.18487      0.00029      
0.58343   16.17000  0.30000      16.16451      0.00034      
0.58241   16.16000  0.30000      16.13405      0.00748      
0.58173   16.14000  0.30000      16.11381      0.00762      
0.58106   16.12000  0.30000      16.09361      0.00774      
0.58038   16.11000  0.30000      16.07346      0.01483      
0.58038   16.10000  0.30000      16.07346      0.00783      
0.58038   16.10000  0.30000      16.07346      0.00783      
0.58038   16.09000  0.30000      16.07346      0.00304      
0.58005   16.09000  0.30000      16.06340      0.00786      
0.58005   16.08000  0.30000      16.06340      0.00306      
0.58005   16.08000  0.30000      16.06340      0.00306      
0.57971   16.07000  0.30000      16.05336      0.00308      
0.57937   16.06000  0.30000      16.04332      0.00309      
0.57904   16.06000  0.30000      16.03330      0.00792      
0.57904   16.05000  0.30000      16.03330      0.00310      
0.57870   16.04000  0.30000      16.02329      0.00310      
0.57770   16.02000  0.30000      15.99333      0.00791      
0.57737   16.00000  0.30000      15.98336      0.00308      
0.57703   15.99000  0.30000      15.97341      0.00306      
0.57670   15.98000  0.30000      15.96347      0.00304      
0.57637   15.96000  0.30000      15.95354      0.00046      
0.57571   15.95000  0.30000      15.93371      0.00295      
0.57571   15.94000  0.30000      15.93371      0.00044      
0.57537   15.93000  0.30000      15.92381      0.00043      
0.57504   15.92000  0.30000      15.91393      0.00041      
0.57471   15.91000  0.30000      15.90406      0.00039      
0.57438   15.90000  0.30000      15.89419      0.00037      
0.57405   15.88000  0.30000      15.88434      0.00021      
0.57339   15.86000  0.30000      15.86467      0.00024      
0.57307   15.84000  0.30000      15.85486      0.00245      
0.57241   15.83000  0.30000      15.83526      0.00031      
0.57208   15.81000  0.30000      15.82548      0.00266      
0.57176   15.80000  0.30000      15.81570      0.00274      
0.57176   15.79000  0.30000      15.81570      0.00734      
0.57143   15.78000  0.30000      15.80594      0.00748      
0.57143   15.77000  0.30000      15.80594      0.01435      
0.57110   15.76000  0.30000      15.79619      0.01455      
0.57110   15.76000  0.30000      15.79619      0.01455      
0.57110   15.75000  0.30000      15.79619      0.02371      
0.57110   15.75000  0.30000      15.79619      0.02371      
0.57078   15.74000  0.30000      15.78645      0.02398      
0.57045   15.73000  0.30000      15.77673      0.02426      
0.57045   15.72000  0.30000      15.77673      0.03575      
0.57045   15.72000  0.30000      15.77673      0.03575      
0.57013   15.69000  0.30000      15.76701      0.06590      
0.56980   15.69000  0.30000      15.75731      0.05033      
0.56948   15.68000  0.30000      15.74761      0.05079      
0.56915   15.67000  0.30000      15.73793      0.05127      
0.56850   15.66000  0.30000      15.71859      0.03815      
0.56786   15.65000  0.30000      15.69930      0.02701      
0.56721   15.64000  0.30000      15.68006      0.01783      
0.56689   15.63000  0.30000      15.67045      0.01818      
0.56657   15.63000  0.30000      15.66086      0.01058      
0.56625   15.62000  0.30000      15.65127      0.01087      
0.56593   15.62000  0.30000      15.64170      0.00523      
0.56529   15.61000  0.30000      15.62258      0.00176      
0.56465   15.59000  0.30000      15.60351      0.00203      
0.56433   15.59000  0.30000      15.59399      0.00018      
0.56370   15.58000  0.30000      15.57498      0.00028      
0.56275   15.56000  0.30000      15.54655      0.00201      
0.56211   15.56000  0.30000      15.52765      0.01163      
0.56180   15.53000  0.30000      15.51822      0.00154      
0.56148   15.52000  0.30000      15.50879      0.00140      
0.56148   15.49000  0.30000      15.50879      0.00392      
0.56085   15.48000  0.30000      15.48998      0.00111      
0.56054   15.47000  0.30000      15.48059      0.00125      
0.55991   15.45000  0.30000      15.46183      0.00156      
0.55960   15.44000  0.30000      15.45247      0.00173      
0.55928   15.42000  0.30000      15.44312      0.00594      
0.55897   15.40000  0.30000      15.43378      0.01268      
0.55866   15.39000  0.30000      15.42445      0.01319      
0.55835   15.38000  0.30000      15.41513      0.01372      
0.55804   15.36000  0.30000      15.40583      0.02333      
0.55772   15.35000  0.30000      15.39653      0.02405      
0.55772   15.34000  0.30000      15.39653      0.03550      
0.55741   15.33000  0.30000      15.38724      0.03640      
0.55679   15.32000  0.30000      15.36870      0.02635      
0.55648   15.31000  0.30000      15.35944      0.02716      
0.55617   15.29000  0.30000      15.35019      0.04026      
0.55586   15.28000  0.30000      15.34096      0.04128      
0.55556   15.27000  0.30000      15.33173      0.04234      
0.55525   15.27000  0.30000      15.32251      0.03064      
0.55494   15.26000  0.30000      15.31331      0.03158      
0.55463   15.26000  0.30000      15.30411      0.02162      
0.55432   15.24000  0.30000      15.29493      0.03352      
0.55371   15.22000  0.30000      15.27659      0.03558      
0.55340   15.22000  0.30000      15.26743      0.02500      
0.55310   15.20000  0.30000      15.25829      0.03775      
0.55279   15.20000  0.30000      15.24916      0.02685      
0.55218   15.20000  0.30000      15.23092      0.01062      
0.55188   15.18000  0.30000      15.22181      0.01943      
0.55157   15.18000  0.30000      15.21272      0.01189      
0.55127   15.17000  0.30000      15.20363      0.01257      
0.55127   15.16000  0.30000      15.20363      0.02116      
0.55096   15.16000  0.30000      15.19456      0.01327      
0.55036   15.16000  0.30000      15.17644      0.00300      
0.55006   15.15000  0.30000      15.16740      0.00336      
0.54945   15.14000  0.30000      15.14934      0.00097      
0.54915   15.13000  0.30000      15.14033      0.00118      
0.54885   15.13000  0.30000      15.13132      0.00002      
0.54855   15.12000  0.30000      15.12233      0.00006      
0.54825   15.11000  0.30000      15.11334      0.00012      
0.54795   15.10000  0.30000      15.10437      0.00021      
0.54765   15.10000  0.30000      15.09540      0.00023      
0.54735   15.09000  0.30000      15.08645      0.00014      
0.54675   15.08000  0.30000      15.06857      0.00145      
0.54645   15.05000  0.30000      15.05964      0.00103      
0.54555   15.03000  0.30000      15.03292      0.00009      
0.54526   15.01000  0.30000      15.02403      0.00219      
0.54466   14.98000  0.30000      15.00629      0.00768      
0.54407   14.97000  0.30000      14.98858      0.00384      
0.54318   14.93000  0.30000      14.96210      0.01145      
0.54289   14.93000  0.30000      14.95329      0.00603      
0.54259   14.92000  0.30000      14.94449      0.00666      
0.54201   14.90000  0.30000      14.92691      0.00805      
0.54142   14.88000  0.30000      14.90938      0.00959      
0.54113   14.87000  0.30000      14.90063      0.01042      
0.54054   14.84000  0.30000      14.88315      0.02069      
