****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.31496
Indice Pearson = 0.99825 +/- 0.00189
Gradi di Liberta' = 978
0.69156   19.98000  0.30000      14.32800      354.94560    
0.69156   19.94000  0.30000      14.32800      349.93938    
0.69156   19.92000  0.30000      14.32800      347.44960    
0.69156   19.94000  0.30000      14.32800      349.93938    
0.69109   19.93000  0.30000      14.32800      348.69338    
0.69109   19.93000  0.30000      14.32800      348.69338    
0.69109   19.93000  0.30000      14.32800      348.69338    
0.69061   19.91000  0.30000      14.32800      346.20804    
0.69013   19.91000  0.30000      14.32800      346.20804    
0.69013   19.91000  0.30000      14.32800      346.20804    
0.69013   19.88000  0.30000      14.32800      342.49671    
0.68966   19.88000  0.30000      14.32800      342.49671    
0.68918   19.85000  0.30000      14.32800      338.80538    
0.68871   19.84000  0.30000      14.32800      337.57938    
0.68823   19.83000  0.30000      14.32800      336.35560    
0.68729   19.80000  0.30000      14.32800      332.69760    
0.68681   19.80000  0.30000      14.32800      332.69760    
0.68634   19.78000  0.30000      14.32800      330.27004    
0.68587   19.76000  0.30000      14.32800      327.85138    
0.68540   19.76000  0.30000      14.32800      327.85138    
0.68493   19.74000  0.30000      14.32800      325.44160    
0.68446   19.72000  0.30000      14.32800      323.04071    
0.68399   19.73000  0.30000      14.32800      324.24004    
0.68353   19.69000  0.30000      14.32800      319.45604    
0.68306   19.69000  0.30000      14.32800      319.45604    
0.68213   19.68000  0.30000      14.32800      318.26560    
0.68213   19.66000  0.30000      14.32800      315.89138    
0.68213   19.67000  0.30000      14.32800      317.07738    
0.68166   19.64000  0.30000      14.32800      313.52604    
0.68166   19.64000  0.30000      14.32800      313.52604    
0.68120   19.64000  0.30000      14.32800      313.52604    
0.68120   19.61000  0.30000      14.32800      309.99471    
0.68074   19.61000  0.30000      14.32800      309.99471    
0.68027   19.60000  0.30000      14.32800      308.82204    
0.67981   19.58000  0.30000      14.32800      306.48338    
0.67981   19.58000  0.30000      14.32800      306.48338    
0.67981   19.57000  0.30000      14.32800      305.31738    
0.67981   19.57000  0.30000      14.32800      305.31738    
0.67935   19.57000  0.30000      14.32800      305.31738    
0.67889   19.55000  0.30000      14.32800      302.99204    
0.67889   19.55000  0.30000      14.32800      302.99204    
0.67843   19.53000  0.30000      14.32800      300.67560    
0.67843   19.52000  0.30000      14.32800      299.52071    
0.67797   19.53000  0.30000      14.32800      300.67560    
0.67797   19.50000  0.30000      14.32800      297.21760    
0.67751   19.50000  0.30000      14.32800      297.21760    
0.67705   19.49000  0.30000      14.32800      296.06938    
0.67659   19.46000  0.30000      14.32800      292.63804    
0.67659   19.46000  0.30000      14.32800      292.63804    
0.67613   19.45000  0.30000      14.32800      291.49871    
0.67568   19.44000  0.30000      14.32800      290.36160    
0.67568   19.44000  0.30000      14.32800      290.36160    
0.67522   19.41000  0.30000      14.32800      286.96360    
0.67476   19.40000  0.30000      14.32800      285.83538    
0.67476   19.40000  0.30000      14.32800      285.83538    
0.67431   19.37000  0.30000      14.32800      282.46404    
0.67385   19.38000  0.30000      14.32800      283.58560    
0.67340   19.35000  0.30000      14.32800      280.22760    
0.67249   19.32000  0.30000      14.32800      276.88960    
0.67204   19.31000  0.30000      14.32800      275.78138    
0.67069   19.26000  0.30000      14.32800      270.27360    
0.66979   19.25000  0.30000      14.32800      269.17871    
0.66890   19.24000  0.30000      14.32800      268.08604    
0.66800   19.20000  0.30000      14.32800      263.73760    
0.66756   19.20000  0.30000      14.32800      263.73760    
0.66756   19.19000  0.30000      14.32800      262.65604    
0.66756   19.19000  0.30000      14.32800      262.65604    
0.66711   19.19000  0.30000      14.32800      262.65604    
0.66667   19.16000  0.30000      14.32800      259.42471    
0.66622   19.14000  0.30000      14.32800      257.28160    
0.66534   19.13000  0.30000      14.32800      256.21338    
0.66489   19.10000  0.30000      14.32800      253.02204    
0.66489   19.10000  0.30000      14.32800      253.02204    
0.66445   19.08000  0.30000      14.32800      250.90560    
0.66445   19.08000  0.30000      14.32800      250.90560    
0.66445   19.09000  0.30000      14.32800      251.96271    
0.66401   19.05000  0.30000      14.32800      247.74760    
0.66357   19.06000  0.30000      14.32800      248.79804    
0.66357   19.06000  0.30000      14.32800      248.79804    
0.66313   19.04000  0.30000      14.32800      246.69938    
0.66313   19.04000  0.30000      14.32800      246.69938    
0.66269   19.03000  0.30000      14.32800      245.65338    
0.66269   19.01000  0.30000      14.32800      243.56804    
0.66269   19.02000  0.30000      14.32800      244.60960    
0.66269   19.00000  0.30000      14.32800      242.52871    
0.66269   19.01000  0.30000      14.32800      243.56804    
0.66269   19.01000  0.30000      14.32800      243.56804    
0.66225   18.98000  0.30000      14.32800      240.45671    
0.66225   18.99000  0.30000      14.32800      241.49160    
0.66181   18.97000  0.30000      14.32800      239.42404    
0.66181   18.97000  0.30000      14.32800      239.42404    
0.66181   18.98000  0.30000      14.32800      240.45671    
0.66138   18.95000  0.30000      14.32800      237.36538    
0.66138   18.95000  0.30000      14.32800      237.36538    
0.66138   18.96000  0.30000      14.32800      238.39360    
0.66094   18.94000  0.30000      14.32800      236.33938    
0.66050   18.94000  0.30000      14.32800      236.33938    
0.66050   18.92000  0.30000      14.32800      234.29404    
0.66007   18.91000  0.30000      14.32800      233.27471    
0.65963   18.92000  0.30000      14.32800      234.29404    
0.65920   18.91000  0.30000      14.32800      233.27471    
0.65876   18.90000  0.30000      14.32800      232.25760    
0.65876   18.89000  0.30000      14.32800      231.24271    
0.65833   18.87000  0.30000      14.32800      229.21960    
0.65789   18.87000  0.30000      14.32800      229.21960    
0.65746   18.86000  0.30000      14.32800      228.21138    
0.65703   18.85000  0.30000      14.32800      227.20538    
0.65703   18.81000  0.30000      14.32800      223.20360    
0.65660   18.77000  0.30000      14.32800      219.23738    
0.65617   18.79000  0.30000      14.32800      221.21604    
0.65574   18.78000  0.30000      14.32800      220.22560    
0.65531   18.76000  0.30000      14.32800      218.25138    
0.65488   18.77000  0.30000      14.32800      219.23738    
0.65445   18.74000  0.30000      14.32800      216.28604    
0.65402   18.73000  0.30000      14.32800      215.30671    
0.65317   18.73000  0.30000      14.32800      215.30671    
0.65189   18.68000  0.30000      14.32800      210.44338    
0.65062   18.66000  0.30000      14.32800      208.51360    
0.65020   18.64000  0.30000      14.32800      206.59271    
0.64977   18.61000  0.30000      14.32800      203.72804    
0.64977   18.63000  0.30000      14.32800      205.63560    
0.64935   18.59000  0.30000      14.32800      201.82938    
0.64851   18.57000  0.30000      14.32800      199.93960    
0.64767   18.56000  0.30000      14.32800      198.99804    
0.64725   18.52000  0.30000      14.32800      195.25404    
0.64683   18.52000  0.30000      14.32800      195.25404    
0.64641   18.50000  0.30000      14.32800      193.39538    
0.64599   18.47000  0.30000      14.32800      190.62404    
0.64516   18.45000  0.30000      14.32800      188.78760    
0.64475   18.41000  0.30000      14.32800      185.14138    
0.64392   18.40000  0.30000      14.32800      184.23538    
0.64350   18.40000  0.30000      14.32800      184.23538    
0.64309   18.36000  0.30000      14.32800      180.63360    
0.64267   18.36000  0.30000      14.32800      180.63360    
0.64267   18.35000  0.30000      14.32800      179.73871    
0.64226   18.34000  0.30000      14.32800      178.84604    
0.64185   18.34000  0.30000      14.32800      178.84604    
0.64103   18.30000  0.30000      14.32800      175.29760    
0.64061   18.30000  0.30000      14.32800      175.29760    
0.64020   18.30000  0.30000      14.32800      175.29760    
0.63939   18.27000  0.30000      14.32800      172.65960    
0.63898   18.27000  0.30000      14.32800      172.65960    
0.63857   18.25000  0.30000      14.32800      170.91204    
0.63816   18.24000  0.30000      14.32800      170.04160    
0.63776   18.24000  0.30000      14.32800      170.04160    
0.63735   18.21000  0.30000      14.32800      167.44360    
0.63694   18.22000  0.30000      14.32800      168.30738    
0.63654   18.21000  0.30000      14.32800      167.44360    
0.63654   18.19000  0.30000      14.32800      165.72271    
0.63613   18.19000  0.30000      14.32800      165.72271    
0.63573   18.18000  0.30000      14.32800      164.86560    
0.63492   18.15000  0.30000      14.32800      162.30760    
0.63452   18.14000  0.30000      14.32800      161.45938    
0.63412   18.11000  0.30000      14.32800      158.92804    
0.63371   18.12000  0.30000      14.32800      159.76960    
0.63331   18.11000  0.30000      14.32800      158.92804    
0.63331   18.08000  0.30000      14.32800      156.41671    
0.63291   18.09000  0.30000      14.32800      157.25160    
0.63291   18.08000  0.30000      14.32800      156.41671    
0.63291   18.07000  0.30000      14.32800      155.58404    
0.63251   18.08000  0.30000      14.32800      156.41671    
0.63251   18.05000  0.30000      14.32800      153.92538    
0.63251   18.06000  0.30000      14.32800      154.75360    
0.63251   18.06000  0.30000      14.32800      154.75360    
0.63211   18.04000  0.30000      14.32800      153.09938    
0.63211   18.05000  0.30000      14.32800      153.92538    
0.63211   18.03000  0.30000      14.32800      152.27560    
0.63171   18.02000  0.30000      14.32800      151.45404    
0.63131   18.03000  0.30000      14.32800      152.27560    
0.63131   17.99000  0.30000      14.32800      149.00271    
0.63091   18.00000  0.30000      14.32800      149.81760    
0.63052   18.00000  0.30000      14.32800      149.81760    
0.63052   17.98000  0.30000      14.32800      148.19004    
0.63052   17.99000  0.30000      14.32800      149.00271    
0.63012   17.97000  0.30000      14.32800      147.37960    
0.62972   17.96000  0.30000      14.32800      146.57138    
0.62933   17.97000  0.30000      14.32800      147.37960    
0.62933   17.94000  0.30000      14.32800      144.96160    
0.62893   17.94000  0.30000      14.32800      144.96160    
0.62854   17.93000  0.30000      14.32800      144.16004    
0.62814   17.89000  0.30000      14.32800      140.97604    
0.62775   17.90000  0.30000      14.32800      141.76871    
0.62775   17.88000  0.30000      14.32800      140.18560    
0.62735   17.87000  0.30000      14.32800      139.39738    
0.62696   17.87000  0.30000      14.32800      139.39738    
0.62657   17.84000  0.30000      14.32800      137.04604    
0.62578   17.85000  0.30000      14.32800      137.82760    
0.62578   17.84000  0.30000      14.32800      137.04604    
0.62539   17.82000  0.30000      14.32800      135.48960    
0.62500   17.83000  0.30000      14.32800      136.26671    
0.62500   17.81000  0.30000      14.32800      134.71471    
0.62461   17.81000  0.30000      14.32800      134.71471    
0.62461   17.82000  0.30000      14.32800      135.48960    
0.62422   17.79000  0.30000      14.32800      133.17160    
0.62383   17.79000  0.30000      14.32800      133.17160    
0.62344   17.78000  0.30000      14.32800      132.40338    
0.62305   17.76000  0.30000      14.32800      130.87360    
0.62228   17.76000  0.30000      14.32800      130.87360    
0.62150   17.73000  0.30000      14.32800      128.59560    
0.62073   17.71000  0.30000      14.32800      127.08804    
0.61958   17.69000  0.30000      14.32800      125.58938    
0.61843   17.63000  0.30000      14.32800      121.14671    
0.61767   17.62000  0.30000      14.32800      120.41404    
0.61690   17.59000  0.30000      14.32800      118.22938    
0.61614   17.55000  0.30000      14.32800      115.34760    
0.61538   17.54000  0.30000      14.32800      114.63271    
0.61463   17.52000  0.30000      14.32800      113.20960    
0.61387   17.50000  0.30000      14.32800      111.79538    
0.61312   17.47000  0.30000      14.32800      109.69071    
0.61275   17.44000  0.30000      14.32800      107.60604    
0.61237   17.44000  0.30000      14.32800      107.60604    
0.61237   17.44000  0.30000      14.32800      107.60604    
0.61200   17.43000  0.30000      14.32800      106.91560    
0.61162   17.40000  0.30000      14.32800      104.85760    
0.61125   17.34000  0.30000      14.32800      100.80160    
0.61050   17.35000  0.30000      14.32800      101.47204    
0.60976   17.36000  0.30000      14.32800      102.14471    
0.60901   17.32000  0.30000      14.32800      99.46738     
0.60827   17.32000  0.30000      14.32800      99.46738     
0.60753   17.30000  0.30000      14.32800      98.14204     
0.60680   17.28000  0.30000      14.32800      96.82560     
0.60606   17.27000  0.30000      14.32800      96.17071     
0.60569   17.24000  0.30000      14.32800      94.21938     
0.60533   17.24000  0.30000      14.32800      94.21938     
0.60496   17.24000  0.30000      14.32800      94.21938     
0.60459   17.20000  0.30000      14.32800      91.64871     
0.60386   17.20000  0.30000      14.32800      91.64871     
0.60314   17.17000  0.30000      14.32800      89.74404     
0.60277   17.16000  0.30000      14.32800      89.11360     
0.60205   17.15000  0.30000      14.32800      88.48538     
0.60168   17.12000  0.30000      14.32800      86.61404     
0.60132   17.12000  0.30000      14.32800      86.61404     
0.60132   17.12000  0.30000      14.32800      86.61404     
0.60132   17.09000  0.30000      14.32800      84.76271     
0.60096   17.10000  0.30000      14.32800      85.37760     
0.60060   17.08000  0.30000      14.32800      84.15004     
0.60060   17.08000  0.30000      14.32800      84.15004     
0.60060   17.09000  0.30000      14.32800      84.76271     
0.60024   17.06000  0.30000      14.32800      82.93138     
0.60024   17.06000  0.30000      14.32800      82.93138     
0.59988   17.06000  0.30000      14.32800      82.93138     
0.59988   17.04000  0.30000      14.32800      81.72160     
0.59988   17.05000  0.30000      14.32800      82.32538     
0.59952   17.04000  0.30000      14.32800      81.72160     
0.59952   17.02000  0.30000      14.32800      80.52071     
0.59916   17.02000  0.30000      14.32800      80.52071     
0.59880   16.99000  0.30000      14.32800      78.73604     
0.59844   17.00000  0.30000      14.32800      79.32871     
0.59844   17.01000  0.30000      14.32800      79.92360     
0.59844   16.99000  0.30000      14.32800      78.73604     
0.59844   17.00000  0.30000      14.32800      79.32871     
0.59809   16.97000  0.30000      14.32800      77.55738     
0.59809   16.96000  0.30000      14.32800      76.97138     
0.59773   16.97000  0.30000      14.32800      77.55738     
0.59773   16.95000  0.30000      14.32800      76.38760     
0.59773   16.96000  0.30000      14.32800      76.97138     
0.59773   16.97000  0.30000      14.32800      77.55738     
0.59737   16.94000  0.30000      14.32800      75.80604     
0.59701   16.95000  0.30000      14.32800      76.38760     
0.59630   16.92000  0.30000      14.32800      74.64960     
0.59595   16.91000  0.30000      14.32800      74.07471     
0.59559   16.91000  0.30000      14.32800      74.07471     
0.59524   16.88000  0.30000      14.32800      72.36338     
0.59488   16.89000  0.30000      14.32800      72.93160     
0.59453   16.89000  0.30000      14.32800      72.93160     
0.59382   16.86000  0.30000      14.32800      71.23360     
0.59382   16.87000  0.30000      14.32800      71.79738     
0.59347   16.85000  0.30000      14.32800      70.67204     
0.59312   16.85000  0.30000      14.32800      70.67204     
0.59277   16.85000  0.30000      14.32800      70.67204     
0.59242   16.82000  0.30000      14.32800      69.00071     
0.59207   16.82000  0.30000      14.32800      69.00071     
0.59207   16.82000  0.30000      14.32800      69.00071     
0.59172   16.80000  0.30000      14.32800      67.89760     
0.59172   16.80000  0.30000      14.32800      67.89760     
0.59102   16.78000  0.30000      14.32800      66.80338     
0.59102   16.78000  0.30000      14.32800      66.80338     
0.59067   16.78000  0.30000      14.32800      66.80338     
0.59032   16.75000  0.30000      14.32800      65.17871     
0.58997   16.75000  0.30000      14.32800      65.17871     
0.58928   16.74000  0.30000      14.32800      64.64160     
0.58893   16.71000  0.30000      14.32800      63.04360     
0.58858   16.71000  0.30000      14.32800      63.04360     
0.58824   16.69000  0.30000      14.32800      61.98938     
0.58824   16.70000  0.30000      14.32800      62.51538     
0.58824   16.71000  0.30000      14.32800      63.04360     
0.58789   16.67000  0.30000      14.32800      60.94404     
0.58754   16.67000  0.30000      14.32800      60.94404     
0.58720   16.67000  0.30000      14.32800      60.94404     
0.58651   16.65000  0.30000      14.32800      59.90760     
0.58617   16.63000  0.30000      14.32800      58.88004     
0.58582   16.61000  0.30000      14.32800      57.86138     
0.58548   16.60000  0.30000      14.32800      57.35538     
0.58514   16.60000  0.30000      14.32800      57.35538     
0.58480   16.58000  0.30000      14.32800      56.35004     
0.58480   16.58000  0.30000      14.32800      56.35004     
0.58445   16.57000  0.30000      14.32800      55.85071     
0.58411   16.55000  0.30000      14.32800      54.85871     
0.58377   16.55000  0.30000      14.32800      54.85871     
0.58377   16.53000  0.30000      14.32800      53.87560     
0.58343   16.53000  0.30000      14.32800      53.87560     
0.58309   16.53000  0.30000      14.32800      53.87560     
0.58275   16.50000  0.30000      14.32800      52.41760     
0.58241   16.50000  0.30000      14.32800      52.41760     
0.58207   16.50000  0.30000      14.32800      52.41760     
0.58207   16.48000  0.30000      14.32800      51.45671     
0.58173   16.49000  0.30000      14.32800      51.93604     
0.58173   16.47000  0.30000      14.32800      50.97960     
0.58173   16.47000  0.30000      14.32800      50.97960     
0.58140   16.48000  0.30000      14.32800      51.45671     
0.58106   16.46000  0.30000      14.32800      50.50471     
0.58072   16.46000  0.30000      14.32800      50.50471     
0.58072   16.47000  0.30000      14.32800      50.97960     
0.58038   16.46000  0.30000      14.32800      50.50471     
0.58005   16.46000  0.30000      14.32800      50.50471     
0.58005   16.45000  0.30000      14.32800      50.03204     
0.58005   16.45000  0.30000      14.32800      50.03204     
0.57971   16.45000  0.30000      14.32800      50.03204     
0.57937   16.44000  0.30000      14.32800      49.56160     
0.57937   16.43000  0.30000      14.32800      49.09338     
0.57904   16.39000  0.30000      14.32800      47.24271     
0.57870   16.39000  0.30000      14.32800      47.24271     
0.57870   16.41000  0.30000      14.32800      48.16360     
0.57837   16.39000  0.30000      14.32800      47.24271     
0.57803   16.39000  0.30000      14.32800      47.24271     
0.57770   16.39000  0.30000      14.32800      47.24271     
0.57770   16.37000  0.30000      14.32800      46.33071     
0.57737   16.38000  0.30000      14.32800      46.78560     
0.57737   16.37000  0.30000      14.32800      46.33071     
0.57703   16.36000  0.30000      14.32800      45.87804     
0.57670   16.36000  0.30000      14.32800      45.87804     
0.57670   16.34000  0.30000      14.32800      44.97938     
0.57670   16.35000  0.30000      14.32800      45.42760     
0.57637   16.35000  0.30000      14.32800      45.42760     
0.57637   16.33000  0.30000      14.32800      44.53338     
0.57604   16.34000  0.30000      14.32800      44.97938     
0.57604   16.32000  0.30000      14.32800      44.08960     
0.57571   16.32000  0.30000      14.32800      44.08960     
0.57571   16.32000  0.30000      14.32800      44.08960     
0.57537   16.30000  0.30000      14.32800      43.20871     
0.57537   16.30000  0.30000      14.32800      43.20871     
0.57504   16.31000  0.30000      14.32800      43.64804     
0.57471   16.28000  0.30000      14.32800      42.33671     
0.57438   16.28000  0.30000      14.32800      42.33671     
0.57405   16.27000  0.30000      14.32800      41.90404     
0.57372   16.26000  0.30000      14.32800      41.47360     
0.57339   16.26000  0.30000      14.32800      41.47360     
0.57307   16.23000  0.30000      14.32800      40.19560     
0.57274   16.23000  0.30000      14.32800      40.19560     
0.57241   16.23000  0.30000      14.32800      40.19560     
0.57208   16.20000  0.30000      14.32800      38.93760     
0.57176   16.20000  0.30000      14.32800      38.93760     
0.57143   16.19000  0.30000      14.32800      38.52271     
0.57110   16.18000  0.30000      14.32800      38.11004     
0.57110   16.18000  0.30000      14.32800      38.11004     
0.57078   16.16000  0.30000      14.32800      37.29138     
0.57045   16.16000  0.30000      14.32800      37.29138     
0.57013   16.16000  0.30000      14.32800      37.29138     
0.57013   16.14000  0.30000      14.32800      36.48160     
0.57013   16.15000  0.30000      14.32800      36.88538     
0.56980   16.14000  0.30000      14.32800      36.48160     
0.56948   16.12000  0.30000      14.32800      35.68071     
0.56948   16.13000  0.30000      14.32800      36.08004     
0.56915   16.10000  0.30000      14.32800      34.88871     
0.56883   16.10000  0.30000      14.32800      34.88871     
0.56883   16.10000  0.30000      14.32800      34.88871     
0.56850   16.08000  0.30000      14.32800      34.10560     
0.56818   16.09000  0.30000      14.32800      34.49604     
0.56818   16.07000  0.30000      14.32800      33.71738     
0.56786   16.07000  0.30000      14.32800      33.71738     
0.56754   16.07000  0.30000      14.32800      33.71738     
0.56754   16.05000  0.30000      14.32800      32.94760     
0.56721   16.05000  0.30000      14.32800      32.94760     
0.56689   16.04000  0.30000      14.32800      32.56604     
0.56689   16.03000  0.30000      14.32800      32.18671     
0.56657   16.03000  0.30000      14.32800      32.18671     
0.56625   16.02000  0.30000      14.32800      31.80960     
0.56625   16.01000  0.30000      14.32800      31.43471     
0.56593   16.01000  0.30000      14.32800      31.43471     
0.56561   15.99000  0.30000      14.32800      30.69160     
0.56497   15.99000  0.30000      14.32800      30.69160     
0.56465   15.98000  0.30000      14.32800      30.32338     
0.56433   15.96000  0.30000      14.32800      29.59360     
0.56370   15.96000  0.30000      14.32800      29.59360     
0.56338   15.94000  0.30000      14.32800      28.87271     
0.56275   15.93000  0.30000      14.32800      28.51560     
0.56211   15.93000  0.30000      14.32800      28.51560     
0.56180   15.90000  0.30000      14.32800      27.45760     
0.56148   15.90000  0.30000      14.32800      27.45760     
0.56117   15.89000  0.30000      14.32800      27.10938     
0.56085   15.87000  0.30000      14.32800      26.41960     
0.56085   15.87000  0.30000      14.32800      26.41960     
0.56054   15.85000  0.30000      14.32800      25.73871     
0.55991   15.83000  0.30000      14.32800      25.06671     
0.55928   15.83000  0.30000      14.32800      25.06671     
0.55866   15.78000  0.30000      14.32800      23.42560     
0.55804   15.78000  0.30000      14.32800      23.42560     
0.55741   15.76000  0.30000      14.32800      22.78471     
0.55710   15.74000  0.30000      14.32800      22.15271     
0.55679   15.74000  0.30000      14.32800      22.15271     
0.55648   15.72000  0.30000      14.32800      21.52960     
0.55617   15.71000  0.30000      14.32800      21.22138     
0.55586   15.71000  0.30000      14.32800      21.22138     
0.55556   15.68000  0.30000      14.32800      20.31004     
0.55525   15.67000  0.30000      14.32800      20.01071     
0.55494   15.66000  0.30000      14.32800      19.71360     
0.55432   15.64000  0.30000      14.32800      19.12604     
0.55402   15.63000  0.30000      14.32800      18.83560     
0.55371   15.60000  0.30000      14.32800      17.97760     
0.55340   15.59000  0.30000      14.32800      17.69604     
0.55310   15.59000  0.30000      14.32800      17.69604     
0.55279   15.56000  0.30000      14.32800      16.86471     
0.55249   15.55000  0.30000      14.32800      16.59204     
0.55218   15.49000  0.30000      14.32800      15.00271     
0.55188   15.43000  0.30000      14.32800      13.49338     
0.55157   15.45000  0.30000      14.32800      13.98760     
0.55127   15.39000  0.30000      14.32800      12.53160     
0.55066   15.37000  0.30000      14.32800      12.06404     
0.55006   15.36000  0.30000      14.32800      11.83360     
0.54945   15.33000  0.30000      14.32800      11.15560     
0.54855   15.31000  0.30000      14.32800      10.71471     
0.54795   15.28000  0.30000      14.32800      10.07004     
0.54735   15.26000  0.30000      14.32800      9.65138      
0.54735   15.25000  0.30000      14.32800      9.44538      
0.54675   15.23000  0.30000      14.32800      9.04004      
0.54645   15.20000  0.30000      14.32800      8.44871      
0.54615   15.14000  0.30000      14.32800      7.32604      
0.54615   15.09000  0.30000      14.32800      6.45160      
0.54585   15.14000  0.30000      14.32800      7.32604      
0.54555   15.14000  0.30000      14.32800      7.32604      
0.54555   15.11000  0.30000      14.32800      6.79471      
0.54526   15.13000  0.30000      14.32800      7.14671      
0.54526   15.10000  0.30000      14.32800      6.62204      
0.54496   15.11000  0.30000      14.32800      6.79471      
0.54496   15.12000  0.30000      14.32800      6.96960      
0.54496   15.06000  0.30000      14.32800      5.95360      
0.54466   15.09000  0.30000      14.32800      6.45160      
0.54407   15.01000  0.30000      14.32800      5.16804      
0.54289   14.94000  0.30000      14.32800      4.16160      
0.54201   14.95000  0.30000      14.32800      4.29871      
0.54171   14.86000  0.30000      14.32800      3.14471      
0.54142   14.86000  0.30000      14.32800      3.14471      
0.54083   14.85000  0.30000      14.32800      3.02760      
0.54054   14.76000  0.30000      14.32800      2.07360      
0.54025   14.78000  0.30000      14.32800      2.27004      
0.54025   14.75000  0.30000      14.32800      1.97871      
0.53996   14.72000  0.30000      14.32800      1.70738      
0.53967   14.73000  0.30000      14.32800      1.79560      
0.53937   14.68000  0.30000      14.32800      1.37671      
0.53908   14.67000  0.30000      14.32800      1.29960      
0.53879   14.70000  0.30000      14.32800      1.53760      
0.53850   14.61000  0.30000      14.32800      0.88360      
0.53821   14.64000  0.30000      14.32800      1.08160      
0.53821   14.64000  0.30000      14.32800      1.08160      
0.53792   14.61000  0.30000      14.32800      0.88360      
0.53792   14.65000  0.30000      14.32800      1.15204      
0.53792   14.59000  0.30000      14.32800      0.76271      
0.53792   14.62000  0.30000      14.32800      0.94738      
0.53792   14.64000  0.30000      14.32800      1.08160      
0.53763   14.52000  0.30000      14.32800      0.40960      
0.53706   14.58000  0.30000      14.32800      0.70560      
0.53648   14.51000  0.30000      14.32800      0.36804      
0.53619   14.48000  0.30000      14.32800      0.25671      
0.53562   14.54000  0.30000      14.32800      0.49938      
0.53533   14.42000  0.30000      14.32800      0.09404      
0.53505   14.44000  0.30000      14.32800      0.13938      
0.53447   14.48000  0.30000      14.32800      0.25671      
0.53390   14.36000  0.30000      14.32800      0.01138      
0.53333   14.43000  0.30000      14.32800      0.11560      
0.53305   14.37000  0.30000      14.32800      0.01960      
0.53277   14.35000  0.30000      14.32800      0.00538      
0.53248   14.38000  0.30000      14.32800      0.03004      
0.53220   14.32000  0.30000      14.32800      0.00071      
0.53163   14.31000  0.30000      14.32800      0.00360      
0.53135   14.34000  0.30000      14.32800      0.00160      
0.53107   14.25000  0.30000      14.32800      0.06760      
0.53050   14.28000  0.30000      14.32800      0.02560      
0.53022   14.25000  0.30000      14.32800      0.06760      
0.52966   14.20000  0.30000      14.32800      0.18204      
0.52910   14.24000  0.30000      14.32800      0.08604      
0.52910   14.15000  0.30000      14.32800      0.35204      
0.52882   14.20000  0.30000      14.32800      0.18204      
0.52882   14.22000  0.30000      14.32800      0.12960      
0.52826   14.12000  0.30000      14.32800      0.48071      
0.52743   14.12000  0.30000      14.32800      0.48071      
0.52715   14.10000  0.30000      14.32800      0.57760      
0.52687   14.07000  0.30000      14.32800      0.73960      
0.52632   14.11000  0.30000      14.32800      0.52804      
0.52549   14.00000  0.30000      14.32800      1.19538      
0.52438   13.98000  0.30000      14.32800      1.34560      
0.52329   13.97000  0.30000      14.32800      1.42404      
0.52274   13.89000  0.30000      14.32800      2.13160      
0.52219   13.91000  0.30000      14.32800      1.94138      
0.52165   13.88000  0.30000      14.32800      2.23004      
0.52138   13.85000  0.30000      14.32800      2.53871      
0.52138   13.90000  0.30000      14.32800      2.03538      
0.52083   13.82000  0.30000      14.32800      2.86738      
0.52029   13.83000  0.30000      14.32800      2.75560      
0.52002   13.85000  0.30000      14.32800      2.53871      
0.52002   13.78000  0.30000      14.32800      3.33671      
0.52002   13.85000  0.30000      14.32800      2.53871      
0.51975   13.79000  0.30000      14.32800      3.21604      
0.51975   13.81000  0.30000      14.32800      2.98138      
0.51975   13.84000  0.30000      14.32800      2.64604      
0.51948   13.75000  0.30000      14.32800      3.71204      
0.51921   13.80000  0.30000      14.32800      3.09760      
0.51867   13.81000  0.30000      14.32800      2.98138      
0.51840   13.75000  0.30000      14.32800      3.71204      
0.51787   13.78000  0.30000      14.32800      3.33671      
0.51760   13.75000  0.30000      14.32800      3.71204      
0.51680   13.74000  0.30000      14.32800      3.84160      
0.51626   13.75000  0.30000      14.32800      3.71204      
0.51600   13.70000  0.30000      14.32800      4.38204      
0.51573   13.71000  0.30000      14.32800      4.24360      
0.51546   13.74000  0.30000      14.32800      3.84160      
0.51546   13.67000  0.30000      14.32800      4.81071      
0.51520   13.71000  0.30000      14.32800      4.24360      
0.51520   13.66000  0.30000      14.32800      4.95804      
0.51493   13.68000  0.30000      14.32800      4.66560      
0.51440   13.69000  0.30000      14.32800      4.52271      
0.51361   13.61000  0.30000      14.32800      5.72804      
0.51282   13.63000  0.30000      14.32800      5.41338      
0.51203   13.62000  0.30000      14.32800      5.56960      
0.51151   13.57000  0.30000      14.32800      6.38404      
0.51099   13.62000  0.30000      14.32800      5.56960      
0.51099   13.65000  0.30000      14.32800      5.10760      
0.51073   13.64000  0.30000      14.32800      5.25938      
0.51073   13.64000  0.30000      14.32800      5.25938      
0.51046   13.64000  0.30000      14.32800      5.25938      
0.50994   13.63000  0.30000      14.32800      5.41338      
0.50942   13.61000  0.30000      14.32800      5.72804      
0.50916   13.59000  0.30000      14.32800      6.05160      
0.50865   13.55000  0.30000      14.32800      6.72538      
0.50813   13.35000  0.30000      14.32800      10.62760     
