****************************************************************************************************
SERIE 15
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35337
Indice Pearson = 0.99983 +/- 0.00053
Gradi di Liberta' = 1225
	t = 1885.1822423447982
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.27240 +/- 0.00804
b = 27.19823 +/- 0.01445

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.77580   19.88000  0.30000      19.82786      0.03021      
0.77580   19.88000  0.30000      19.82786      0.03021      
0.77580   19.88000  0.30000      19.82786      0.03021      
0.77519   19.87000  0.30000      19.81150      0.03802      
0.77519   19.86000  0.30000      19.81150      0.02613      
0.77459   19.85000  0.30000      19.79517      0.03340      
0.77399   19.84000  0.30000      19.77886      0.04153      
0.77399   19.84000  0.30000      19.77886      0.04153      
0.77399   19.82000  0.30000      19.77886      0.01880      
0.77340   19.82000  0.30000      19.76258      0.03663      
0.77340   19.82000  0.30000      19.76258      0.03663      
0.77340   19.80000  0.30000      19.76258      0.01556      
0.77280   19.80000  0.30000      19.74633      0.03201      
0.77280   19.79000  0.30000      19.74633      0.02119      
0.77220   19.78000  0.30000      19.73010      0.02767      
0.77220   19.78000  0.30000      19.73010      0.02767      
0.77220   19.77000  0.30000      19.73010      0.01769      
0.77101   19.76000  0.30000      19.69771      0.04311      
0.77042   19.74000  0.30000      19.68155      0.03795      
0.76923   19.71000  0.30000      19.64932      0.04092      
0.76805   19.68000  0.30000      19.61718      0.04385      
0.76746   19.66000  0.30000      19.60115      0.03848      
0.76687   19.63000  0.30000      19.58514      0.02236      
0.76628   19.62000  0.30000      19.56916      0.02872      
0.76570   19.60000  0.30000      19.55320      0.02434      
0.76511   19.58000  0.30000      19.53727      0.02029      
0.76453   19.57000  0.30000      19.52136      0.02629      
0.76453   19.56000  0.30000      19.52136      0.01659      
0.76453   19.56000  0.30000      19.52136      0.01659      
0.76394   19.56000  0.30000      19.50547      0.03304      
0.76394   19.55000  0.30000      19.50547      0.02203      
0.76336   19.52000  0.30000      19.48961      0.01026      
0.76161   19.48000  0.30000      19.44217      0.01590      
0.76046   19.45000  0.30000      19.41067      0.01719      
0.75988   19.44000  0.30000      19.39495      0.02255      
0.75930   19.42000  0.30000      19.37926      0.01844      
0.75815   19.42000  0.30000      19.34794      0.05769      
0.75815   19.40000  0.30000      19.34794      0.03011      
0.75758   19.39000  0.30000      19.33232      0.03696      
0.75700   19.37000  0.30000      19.31672      0.03154      
0.75643   19.37000  0.30000      19.30115      0.05267      
0.75643   19.36000  0.30000      19.30115      0.03848      
0.75586   19.35000  0.30000      19.28560      0.04608      
0.75529   19.33000  0.30000      19.27007      0.03990      
0.75472   19.32000  0.30000      19.25457      0.04757      
0.75472   19.31000  0.30000      19.25457      0.03414      
0.75415   19.29000  0.30000      19.23909      0.02880      
0.75301   19.27000  0.30000      19.20820      0.04244      
0.75188   19.24000  0.30000      19.17740      0.04354      
0.75131   19.22000  0.30000      19.16203      0.03733      
0.75019   19.18000  0.30000      19.13138      0.02627      
0.74906   19.15000  0.30000      19.10081      0.02689      
0.74794   19.12000  0.30000      19.07033      0.02741      
0.74738   19.11000  0.30000      19.05513      0.03345      
0.74683   19.09000  0.30000      19.03995      0.02784      
0.74683   19.09000  0.30000      19.03995      0.02784      
0.74683   19.08000  0.30000      19.03995      0.01782      
0.74683   19.08000  0.30000      19.03995      0.01782      
0.74683   19.08000  0.30000      19.03995      0.01782      
0.74683   19.07000  0.30000      19.03995      0.01004      
0.74683   19.07000  0.30000      19.03995      0.01004      
0.74627   19.06000  0.30000      19.02479      0.01378      
0.74571   19.04000  0.30000      19.00965      0.01023      
0.74516   19.03000  0.30000      18.99454      0.01397      
0.74460   19.01000  0.30000      18.97945      0.01037      
0.74405   19.00000  0.30000      18.96438      0.01410      
0.74349   18.99000  0.30000      18.94933      0.01837      
0.74294   18.97000  0.30000      18.93431      0.01415      
0.74239   18.95000  0.30000      18.91931      0.01047      
0.74184   18.95000  0.30000      18.90433      0.02317      
0.74129   18.93000  0.30000      18.88937      0.01834      
0.74074   18.92000  0.30000      18.87444      0.02306      
0.73964   18.91000  0.30000      18.84464      0.04747      
0.73964   18.89000  0.30000      18.84464      0.02287      
0.73910   18.89000  0.30000      18.82977      0.04031      
0.73855   18.87000  0.30000      18.81492      0.03371      
0.73801   18.85000  0.30000      18.80010      0.02767      
0.73692   18.83000  0.30000      18.77051      0.03932      
0.73638   18.81000  0.30000      18.75575      0.03270      
0.73584   18.80000  0.30000      18.74102      0.03866      
0.73529   18.78000  0.30000      18.72630      0.03204      
0.73421   18.76000  0.30000      18.69693      0.04419      
0.73421   18.75000  0.30000      18.69693      0.03129      
0.73368   18.73000  0.30000      18.68228      0.02530      
0.73314   18.71000  0.30000      18.66765      0.01992      
0.73260   18.70000  0.30000      18.65305      0.02450      
0.73206   18.68000  0.30000      18.63846      0.01917      
0.73206   18.66000  0.30000      18.63846      0.00516      
0.73153   18.66000  0.30000      18.62389      0.01449      
0.73099   18.64000  0.30000      18.60935      0.01044      
0.73099   18.63000  0.30000      18.60935      0.00474      
0.73099   18.63000  0.30000      18.60935      0.00474      
0.73046   18.62000  0.30000      18.59483      0.00704      
0.73046   18.62000  0.30000      18.59483      0.00704      
0.72993   18.61000  0.30000      18.58032      0.00978      
0.72993   18.60000  0.30000      18.58032      0.00430      
0.72886   18.58000  0.30000      18.55138      0.00910      
0.72886   18.56000  0.30000      18.55138      0.00082      
0.72833   18.55000  0.30000      18.53695      0.00189      
0.72780   18.55000  0.30000      18.52253      0.00838      
0.72674   18.51000  0.30000      18.49376      0.00293      
0.72569   18.50000  0.30000      18.46507      0.01356      
0.72516   18.48000  0.30000      18.45076      0.00950      
0.72464   18.47000  0.30000      18.43646      0.01250      
0.72411   18.46000  0.30000      18.42219      0.01588      
0.72307   18.43000  0.30000      18.39371      0.01463      
0.72202   18.42000  0.30000      18.36531      0.03323      
0.72150   18.40000  0.30000      18.35114      0.02652      
0.72098   18.38000  0.30000      18.33700      0.02055      
0.72046   18.38000  0.30000      18.32287      0.03627      
0.72046   18.38000  0.30000      18.32287      0.03627      
0.72046   18.37000  0.30000      18.32287      0.02468      
0.72046   18.37000  0.30000      18.32287      0.02468      
0.71994   18.34000  0.30000      18.30876      0.01084      
0.71891   18.33000  0.30000      18.28061      0.02711      
0.71891   18.33000  0.30000      18.28061      0.02711      
0.71891   18.31000  0.30000      18.28061      0.00960      
0.71891   18.32000  0.30000      18.28061      0.01724      
0.71891   18.31000  0.30000      18.28061      0.00960      
0.71788   18.30000  0.30000      18.25253      0.02503      
0.71736   18.28000  0.30000      18.23853      0.01911      
0.71633   18.26000  0.30000      18.21057      0.02714      
0.71582   18.23000  0.30000      18.19663      0.01237      
0.71480   18.21000  0.30000      18.16880      0.01886      
0.71429   18.19000  0.30000      18.15491      0.01368      
0.71378   18.18000  0.30000      18.14104      0.01686      
0.71327   18.17000  0.30000      18.12720      0.02036      
0.71225   18.14000  0.30000      18.09956      0.01817      
0.71174   18.13000  0.30000      18.08577      0.02173      
0.71124   18.11000  0.30000      18.07200      0.01604      
0.71023   18.08000  0.30000      18.04453      0.01398      
0.70922   18.06000  0.30000      18.01713      0.02042      
0.70872   18.03000  0.30000      18.00346      0.00783      
0.70771   18.02000  0.30000      17.97617      0.02134      
0.70671   18.00000  0.30000      17.94897      0.02894      
0.70621   17.99000  0.30000      17.93539      0.03313      
0.70522   17.97000  0.30000      17.90830      0.04230      
0.70472   17.95000  0.30000      17.89478      0.03388      
0.70423   17.94000  0.30000      17.88129      0.03830      
0.70373   17.93000  0.30000      17.86781      0.04298      
0.70373   17.92000  0.30000      17.86781      0.03027      
0.70323   17.91000  0.30000      17.85435      0.03442      
0.70323   17.91000  0.30000      17.85435      0.03442      
0.70274   17.88000  0.30000      17.84090      0.01698      
0.70225   17.89000  0.30000      17.82748      0.04343      
0.70225   17.88000  0.30000      17.82748      0.03065      
0.70126   17.86000  0.30000      17.80069      0.03908      
0.70077   17.84000  0.30000      17.78733      0.03083      
0.69979   17.81000  0.30000      17.76065      0.02706      
0.69930   17.82000  0.30000      17.74734      0.05866      
0.69881   17.79000  0.30000      17.73405      0.03478      
0.69832   17.76000  0.30000      17.72078      0.01709      
0.69784   17.76000  0.30000      17.70753      0.03060      
0.69735   17.74000  0.30000      17.69429      0.02322      
0.69638   17.71000  0.30000      17.66787      0.01972      
0.69541   17.68000  0.30000      17.64153      0.01644      
0.69493   17.64000  0.30000      17.62839      0.00150      
0.69396   17.64000  0.30000      17.60215      0.01591      
0.69348   17.62000  0.30000      17.58907      0.01063      
0.69252   17.59000  0.30000      17.56294      0.00814      
0.69156   17.57000  0.30000      17.53689      0.01218      
0.69061   17.55000  0.30000      17.51091      0.01698      
0.69013   17.53000  0.30000      17.49795      0.01142      
0.68966   17.52000  0.30000      17.48500      0.01361      
0.68871   17.50000  0.30000      17.45917      0.01853      
0.68823   17.49000  0.30000      17.44627      0.02124      
0.68776   17.48000  0.30000      17.43340      0.02413      
0.68729   17.46000  0.30000      17.42054      0.01730      
0.68681   17.45000  0.30000      17.40770      0.01988      
0.68587   17.44000  0.30000      17.38208      0.03727      
0.68587   17.43000  0.30000      17.38208      0.02551      
0.68540   17.42000  0.30000      17.36929      0.02857      
0.68540   17.42000  0.30000      17.36929      0.02857      
0.68540   17.41000  0.30000      17.36929      0.01841      
0.68540   17.41000  0.30000      17.36929      0.01841      
0.68446   17.39000  0.30000      17.34378      0.02374      
0.68306   17.36000  0.30000      17.30563      0.03285      
0.68213   17.34000  0.30000      17.28028      0.03962      
0.68166   17.32000  0.30000      17.26764      0.03047      
0.68074   17.31000  0.30000      17.24239      0.05078      
0.68027   17.30000  0.30000      17.22980      0.05476      
0.67981   17.26000  0.30000      17.21722      0.02033      
0.67935   17.26000  0.30000      17.20466      0.03403      
0.67843   17.25000  0.30000      17.17959      0.05508      
0.67797   17.22000  0.30000      17.16708      0.03112      
0.67705   17.18000  0.30000      17.14211      0.01595      
0.67659   17.17000  0.30000      17.12965      0.01809      
0.67613   17.17000  0.30000      17.11721      0.03096      
0.67613   17.16000  0.30000      17.11721      0.02034      
0.67613   17.14000  0.30000      17.11721      0.00577      
0.67431   17.12000  0.30000      17.06761      0.03050      
0.67340   17.09000  0.30000      17.04291      0.02464      
0.67249   17.07000  0.30000      17.01827      0.02973      
0.67204   17.07000  0.30000      17.00598      0.04554      
0.67159   17.05000  0.30000      16.99371      0.03521      
0.67114   17.04000  0.30000      16.98145      0.03809      
0.67114   17.04000  0.30000      16.98145      0.03809      
0.67114   17.03000  0.30000      16.98145      0.02619      
0.67069   17.03000  0.30000      16.96920      0.04107      
0.67024   17.02000  0.30000      16.95698      0.04413      
0.66979   16.99000  0.30000      16.94477      0.02273      
0.66890   16.99000  0.30000      16.92040      0.05383      
0.66845   16.97000  0.30000      16.90824      0.04239      
0.66800   16.95000  0.30000      16.89609      0.03229      
0.66800   16.95000  0.30000      16.89609      0.03229      
0.66800   16.95000  0.30000      16.89609      0.03229      
0.66800   16.95000  0.30000      16.89609      0.03229      
0.66800   16.94000  0.30000      16.89609      0.02142      
0.66800   16.94000  0.30000      16.89609      0.02142      
0.66800   16.94000  0.30000      16.89609      0.02142      
0.66800   16.93000  0.30000      16.89609      0.01277      
0.66800   16.93000  0.30000      16.89609      0.01277      
0.66756   16.92000  0.30000      16.88396      0.01443      
0.66711   16.91000  0.30000      16.87185      0.01617      
0.66667   16.90000  0.30000      16.85976      0.01800      
0.66534   16.88000  0.30000      16.82356      0.03539      
0.66489   16.86000  0.30000      16.81153      0.02610      
0.66401   16.84000  0.30000      16.78752      0.03061      
0.66313   16.81000  0.30000      16.76356      0.02396      
0.66225   16.78000  0.30000      16.73967      0.01807      
0.66138   16.77000  0.30000      16.71585      0.03258      
0.66094   16.74000  0.30000      16.70396      0.01443      
0.66007   16.73000  0.30000      16.68023      0.02752      
0.65963   16.72000  0.30000      16.66839      0.02960      
0.65963   16.70000  0.30000      16.66839      0.01110      
0.65963   16.70000  0.30000      16.66839      0.01110      
0.65920   16.69000  0.30000      16.65656      0.01242      
0.65876   16.68000  0.30000      16.64475      0.01381      
0.65833   16.68000  0.30000      16.63295      0.02459      
0.65789   16.64000  0.30000      16.62117      0.00394      
0.65703   16.63000  0.30000      16.59766      0.01162      
0.65660   16.63000  0.30000      16.58593      0.02158      
0.65617   16.61000  0.30000      16.57421      0.01423      
0.65531   16.60000  0.30000      16.55082      0.02687      
0.65445   16.58000  0.30000      16.52749      0.03064      
0.65359   16.56000  0.30000      16.50422      0.03457      
0.65274   16.55000  0.30000      16.48102      0.05288      
0.65232   16.54000  0.30000      16.46943      0.05533      
0.65232   16.53000  0.30000      16.46943      0.04076      
0.65232   16.54000  0.30000      16.46943      0.05533      
0.65232   16.52000  0.30000      16.46943      0.02841      
0.65232   16.53000  0.30000      16.46943      0.04076      
0.65232   16.52000  0.30000      16.46943      0.02841      
0.65232   16.52000  0.30000      16.46943      0.02841      
0.65232   16.52000  0.30000      16.46943      0.02841      
0.65232   16.52000  0.30000      16.46943      0.02841      
0.65232   16.52000  0.30000      16.46943      0.02841      
0.65232   16.52000  0.30000      16.46943      0.02841      
0.65232   16.51000  0.30000      16.46943      0.01828      
0.65232   16.52000  0.30000      16.46943      0.02841      
0.65274   16.52000  0.30000      16.48102      0.01689      
0.65274   16.51000  0.30000      16.48102      0.00933      
0.65274   16.52000  0.30000      16.48102      0.01689      
0.65274   16.52000  0.30000      16.48102      0.01689      
0.65274   16.51000  0.30000      16.48102      0.00933      
0.65274   16.52000  0.30000      16.48102      0.01689      
0.65232   16.51000  0.30000      16.46943      0.01828      
0.65147   16.49000  0.30000      16.44632      0.02120      
0.65062   16.48000  0.30000      16.42326      0.03577      
0.64977   16.46000  0.30000      16.40027      0.03965      
0.64935   16.44000  0.30000      16.38879      0.02914      
0.64893   16.44000  0.30000      16.37733      0.04364      
0.64851   16.42000  0.30000      16.36588      0.03254      
0.64767   16.41000  0.30000      16.34304      0.04982      
0.64725   16.37000  0.30000      16.33163      0.01635      
0.64641   16.36000  0.30000      16.30888      0.02904      
0.64516   16.33000  0.30000      16.27485      0.03380      
0.64433   16.30000  0.30000      16.25223      0.02535      
0.64350   16.29000  0.30000      16.22968      0.04043      
0.64350   16.29000  0.30000      16.22968      0.04043      
0.64309   16.27000  0.30000      16.21842      0.02956      
0.64309   16.26000  0.30000      16.21842      0.01921      
0.64226   16.25000  0.30000      16.19596      0.03245      
0.64185   16.22000  0.30000      16.18475      0.01381      
0.64061   16.21000  0.30000      16.15120      0.03842      
0.64020   16.18000  0.30000      16.14004      0.01774      
0.63939   16.16000  0.30000      16.11777      0.01981      
0.63857   16.15000  0.30000      16.09556      0.03292      
0.63735   16.12000  0.30000      16.06236      0.03692      
0.63694   16.12000  0.30000      16.05132      0.05242      
0.63573   16.10000  0.30000      16.01828      0.07421      
0.63492   16.08000  0.30000      15.99632      0.07781      
0.63452   16.07000  0.30000      15.98536      0.07960      
0.63452   16.06000  0.30000      15.98536      0.06190      
0.63412   16.06000  0.30000      15.97442      0.08138      
0.63371   16.05000  0.30000      15.96349      0.08316      
0.63331   16.03000  0.30000      15.95257      0.06661      
0.63291   16.02000  0.30000      15.94167      0.06817      
0.63251   16.00000  0.30000      15.93078      0.05323      
0.63171   15.98000  0.30000      15.90905      0.05593      
0.63131   15.97000  0.30000      15.89820      0.05728      
0.63131   15.96000  0.30000      15.89820      0.04243      
0.63091   15.95000  0.30000      15.88737      0.04359      
0.63052   15.94000  0.30000      15.87655      0.04473      
0.63012   15.93000  0.30000      15.86574      0.04588      
0.62972   15.91000  0.30000      15.85495      0.03367      
0.62893   15.89000  0.30000      15.83341      0.03559      
0.62775   15.86000  0.30000      15.80119      0.03843      
0.62696   15.83000  0.30000      15.77978      0.02802      
0.62657   15.81000  0.30000      15.76910      0.01859      
0.62617   15.80000  0.30000      15.75843      0.01920      
0.62578   15.80000  0.30000      15.74777      0.03031      
0.62539   15.77000  0.30000      15.73713      0.01201      
0.62539   15.77000  0.30000      15.73713      0.01201      
0.62500   15.75000  0.30000      15.72650      0.00614      
0.62422   15.73000  0.30000      15.70527      0.00679      
0.62344   15.69000  0.30000      15.68410      0.00039      
0.62228   15.65000  0.30000      15.65245      0.00007      
0.62112   15.63000  0.30000      15.62091      0.00092      
0.62035   15.61000  0.30000      15.59995      0.00112      
0.61996   15.59000  0.30000      15.58949      0.00000      
0.61920   15.60000  0.30000      15.56861      0.01095      
0.61881   15.59000  0.30000      15.55819      0.01124      
0.61843   15.58000  0.30000      15.54778      0.01153      
0.61805   15.58000  0.30000      15.53739      0.02018      
0.61767   15.58000  0.30000      15.52700      0.03121      
0.61728   15.56000  0.30000      15.51663      0.02090      
0.61728   15.57000  0.30000      15.51663      0.03165      
0.61728   15.56000  0.30000      15.51663      0.02090      
0.61652   15.54000  0.30000      15.49593      0.02158      
0.61614   15.53000  0.30000      15.48560      0.02190      
0.61538   15.49000  0.30000      15.46497      0.00696      
0.61501   15.48000  0.30000      15.45468      0.00712      
0.61463   15.47000  0.30000      15.44440      0.00728      
0.61387   15.43000  0.30000      15.42388      0.00042      
0.61350   15.42000  0.30000      15.41363      0.00045      
0.61312   15.40000  0.30000      15.40340      0.00013      
0.61275   15.38000  0.30000      15.39318      0.00193      
0.61200   15.37000  0.30000      15.37279      0.00009      
0.61125   15.33000  0.30000      15.35244      0.00559      
0.61050   15.30000  0.30000      15.33214      0.01148      
0.60976   15.29000  0.30000      15.31189      0.00532      
0.60938   15.25000  0.30000      15.30178      0.02979      
0.60901   15.24000  0.30000      15.29169      0.02969      
0.60864   15.23000  0.30000      15.28161      0.02959      
0.60827   15.21000  0.30000      15.27154      0.04208      
0.60790   15.21000  0.30000      15.26148      0.02945      
0.60790   15.22000  0.30000      15.26148      0.01912      
0.60753   15.18000  0.30000      15.25144      0.05670      
0.60753   15.21000  0.30000      15.25144      0.01908      
0.60716   15.22000  0.30000      15.24140      0.00509      
0.60680   15.22000  0.30000      15.23138      0.00144      
0.60643   15.21000  0.30000      15.22137      0.00144      
0.60569   15.19000  0.30000      15.20139      0.00144      
0.60569   15.13000  0.30000      15.20139      0.05663      
0.60533   15.11000  0.30000      15.19142      0.07366      
0.60459   15.12000  0.30000      15.17151      0.02948      
0.60423   15.11000  0.30000      15.16158      0.02956      
0.60386   15.06000  0.30000      15.15165      0.09334      
0.60350   15.11000  0.30000      15.14174      0.01119      
0.60314   15.13000  0.30000      15.13184      0.00004      
0.60277   15.11000  0.30000      15.12195      0.00159      
0.60241   15.11000  0.30000      15.11208      0.00005      
0.60205   15.08000  0.30000      15.10221      0.00548      
0.60168   15.04000  0.30000      15.09236      0.03046      
0.60096   15.02000  0.30000      15.07269      0.03085      
0.60096   15.03000  0.30000      15.07269      0.02025      
0.60060   15.09000  0.30000      15.06287      0.00818      
0.60024   15.04000  0.30000      15.05307      0.00190      
0.59952   15.03000  0.30000      15.03349      0.00014      
0.59916   15.02000  0.30000      15.02373      0.00015      
0.59880   14.94000  0.30000      15.01397      0.06079      
0.59844   14.93000  0.30000      15.00422      0.06121      
0.59809   14.93000  0.30000      14.99449      0.04620      
0.59809   14.92000  0.30000      14.99449      0.06165      
0.59809   14.92000  0.30000      14.99449      0.06165      
0.59773   14.94000  0.30000      14.98476      0.02226      
0.59773   14.98000  0.30000      14.98476      0.00025      
0.59773   14.99000  0.30000      14.98476      0.00030      
0.59737   14.99000  0.30000      14.97505      0.00248      
0.59701   14.98000  0.30000      14.96535      0.00238      
0.59701   14.93000  0.30000      14.96535      0.01389      
0.59666   14.80000  0.30000      14.95566      0.26923      
0.59666   14.81000  0.30000      14.95566      0.23575      
0.59630   14.92000  0.30000      14.94599      0.00750      
0.59595   14.82000  0.30000      14.93632      0.15034      
0.59559   14.84000  0.30000      14.92667      0.08346      
0.59524   14.81000  0.30000      14.91702      0.12727      
0.59524   14.86000  0.30000      14.91702      0.03613      
0.59488   14.84000  0.30000      14.90739      0.05047      
0.59453   14.79000  0.30000      14.89777      0.12906      
0.59418   14.82000  0.30000      14.88817      0.05163      
0.59382   14.80000  0.30000      14.87857      0.06859      
0.59312   14.76000  0.30000      14.85941      0.10981      
0.59312   14.79000  0.30000      14.85941      0.05353      
0.59277   14.78000  0.30000      14.84985      0.05421      
0.59277   14.72000  0.30000      14.84985      0.18734      
0.59242   14.75000  0.30000      14.84030      0.09060      
0.59242   14.69000  0.30000      14.84030      0.25099      
0.59207   14.76000  0.30000      14.83076      0.05563      
0.59207   14.76000  0.30000      14.83076      0.05563      
0.59207   14.71000  0.30000      14.83076      0.16203      
0.59207   14.73000  0.30000      14.83076      0.11280      
0.59207   14.68000  0.30000      14.83076      0.25253      
0.59207   14.70000  0.30000      14.83076      0.18997      
0.59207   14.75000  0.30000      14.83076      0.07246      
0.59207   14.66000  0.30000      14.83076      0.32398      
0.59207   14.75000  0.30000      14.83076      0.07246      
0.59207   14.68000  0.30000      14.83076      0.25253      
0.59207   14.77000  0.30000      14.83076      0.04102      
0.59207   14.73000  0.30000      14.83076      0.11280      
0.59207   14.71000  0.30000      14.83076      0.16203      
0.59207   14.72000  0.30000      14.83076      0.13630      
0.59172   14.71000  0.30000      14.82123      0.13747      
0.59067   14.68000  0.30000      14.79271      0.14115      
0.59032   14.64000  0.30000      14.78323      0.22793      
0.59032   14.71000  0.30000      14.78323      0.05958      
0.58997   14.68000  0.30000      14.77376      0.09767      
0.58962   14.70000  0.30000      14.76429      0.04593      
0.58962   14.67000  0.30000      14.76429      0.09879      
0.58928   14.60000  0.30000      14.75484      0.26641      
0.58893   14.60000  0.30000      14.74540      0.23492      
0.58893   14.61000  0.30000      14.74540      0.20372      
0.58824   14.64000  0.30000      14.72656      0.08325      
0.58789   14.67000  0.30000      14.71715      0.02471      
0.58754   14.64000  0.30000      14.70776      0.05102      
0.58720   14.61000  0.30000      14.69838      0.08678      
0.58685   14.55000  0.30000      14.68900      0.21469      
0.58651   14.62000  0.30000      14.67964      0.03953      
0.58617   14.60000  0.30000      14.67029      0.05490      
0.58582   14.59000  0.30000      14.66095      0.05594      
0.58582   14.60000  0.30000      14.66095      0.04128      
0.58548   14.60000  0.30000      14.65162      0.02961      
0.58514   14.59000  0.30000      14.64231      0.03040      
0.58514   14.58000  0.30000      14.64231      0.04313      
0.58480   14.58000  0.30000      14.63300      0.03121      
0.58445   14.55000  0.30000      14.62370      0.06036      
0.58411   14.50000  0.30000      14.61442      0.14546      
0.58411   14.50000  0.30000      14.61442      0.14546      
0.58377   14.49000  0.30000      14.60514      0.14731      
0.58343   14.52000  0.30000      14.59588      0.06398      
0.58309   14.51000  0.30000      14.58663      0.06524      
0.58275   14.50000  0.30000      14.57739      0.06654      
0.58275   14.46000  0.30000      14.57739      0.15311      
0.58275   14.44000  0.30000      14.57739      0.20972      
0.58241   14.49000  0.30000      14.56815      0.06787      
0.58207   14.49000  0.30000      14.55893      0.05280      
0.58207   14.41000  0.30000      14.55893      0.24646      
0.58173   14.40000  0.30000      14.54972      0.24908      
0.58173   14.43000  0.30000      14.54972      0.15927      
0.58140   14.39000  0.30000      14.54053      0.25176      
0.58140   14.48000  0.30000      14.54053      0.04070      
0.58140   14.46000  0.30000      14.54053      0.07205      
0.58140   14.42000  0.30000      14.54053      0.16141      
0.58106   14.49000  0.30000      14.53134      0.01899      
0.58072   14.40000  0.30000      14.52216      0.16581      
0.58038   14.44000  0.30000      14.51299      0.05920      
0.58005   14.45000  0.30000      14.50384      0.03220      
0.57971   14.36000  0.30000      14.49469      0.20158      
0.57971   14.39000  0.30000      14.49469      0.12178      
0.57971   14.37000  0.30000      14.49469      0.17276      
0.57971   14.43000  0.30000      14.49469      0.04650      
0.57937   14.43000  0.30000      14.48556      0.03429      
0.57904   14.37000  0.30000      14.47643      0.12586      
0.57870   14.34000  0.30000      14.46732      0.18011      
0.57837   14.41000  0.30000      14.45821      0.02583      
0.57803   14.38000  0.30000      14.44912      0.05309      
0.57770   14.39000  0.30000      14.44004      0.02782      
0.57737   14.39000  0.30000      14.43097      0.01865      
0.57703   14.36000  0.30000      14.42191      0.04258      
0.57703   14.36000  0.30000      14.42191      0.04258      
0.57670   14.33000  0.30000      14.41286      0.07628      
0.57637   14.36000  0.30000      14.40381      0.02133      
0.57571   14.35000  0.30000      14.38577      0.01421      
0.57537   14.32000  0.30000      14.37676      0.03579      
0.57504   14.30000  0.30000      14.36776      0.05101      
0.57504   14.22000  0.30000      14.36776      0.24258      
0.57471   14.20000  0.30000      14.35877      0.28008      
0.57405   14.19000  0.30000      14.34082      0.25275      
0.57405   14.21000  0.30000      14.34082      0.19016      
0.57372   14.26000  0.30000      14.33186      0.05738      
0.57372   14.23000  0.30000      14.33186      0.11529      
0.57339   14.21000  0.30000      14.32292      0.14167      
0.57339   14.25000  0.30000      14.32292      0.05908      
0.57339   14.22000  0.30000      14.32292      0.11769      
0.57274   14.24000  0.30000      14.30505      0.04702      
0.57241   14.25000  0.30000      14.29614      0.02365      
0.57176   14.21000  0.30000      14.27833      0.05188      
0.57176   14.20000  0.30000      14.27833      0.06818      
0.57176   14.20000  0.30000      14.27833      0.06818      
0.57176   14.11000  0.30000      14.27833      0.31485      
0.57176   14.16000  0.30000      14.27833      0.15559      
0.57176   14.19000  0.30000      14.27833      0.08670      
0.57176   14.16000  0.30000      14.27833      0.15559      
0.57176   14.16000  0.30000      14.27833      0.15559      
0.57143   14.18000  0.30000      14.26945      0.08890      
0.57110   14.14000  0.30000      14.26057      0.16153      
0.57078   14.16000  0.30000      14.25171      0.09344      
0.57045   14.13000  0.30000      14.24285      0.14150      
0.57013   14.15000  0.30000      14.23400      0.07841      
0.56980   14.13000  0.30000      14.22517      0.10063      
0.56948   14.10000  0.30000      14.21634      0.15040      
0.56948   14.11000  0.30000      14.21634      0.12565      
0.56915   14.12000  0.30000      14.20753      0.08512      
0.56883   14.07000  0.30000      14.19872      0.18410      
0.56818   14.08000  0.30000      14.18114      0.11366      
0.56786   14.07000  0.30000      14.17237      0.11643      
0.56754   14.08000  0.30000      14.16360      0.07766      
0.56721   14.07000  0.30000      14.15484      0.07999      
0.56721   14.04000  0.30000      14.15484      0.14655      
0.56689   14.04000  0.30000      14.14610      0.12508      
0.56657   14.06000  0.30000      14.13736      0.06650      
0.56657   14.03000  0.30000      14.13736      0.12808      
0.56625   14.06000  0.30000      14.12864      0.05235      
0.56593   14.02000  0.30000      14.11992      0.11094      
0.56561   14.02000  0.30000      14.11122      0.09245      
0.56529   14.02000  0.30000      14.10252      0.07566      
0.56497   14.01000  0.30000      14.09383      0.07809      
0.56497   13.99000  0.30000      14.09383      0.11979      
0.56497   14.00000  0.30000      14.09383      0.09783      
0.56497   13.99000  0.30000      14.09383      0.11979      
0.56529   14.01000  0.30000      14.10252      0.09511      
0.56529   14.02000  0.30000      14.10252      0.07566      
0.56529   14.00000  0.30000      14.10252      0.11678      
0.56529   14.00000  0.30000      14.10252      0.11678      
0.56529   13.99000  0.30000      14.10252      0.14067      
0.56529   14.01000  0.30000      14.10252      0.09511      
0.56529   14.02000  0.30000      14.10252      0.07566      
0.56497   13.98000  0.30000      14.09383      0.14398      
0.56497   14.00000  0.30000      14.09383      0.09783      
0.56465   14.00000  0.30000      14.08516      0.08057      
0.56433   13.97000  0.30000      14.07649      0.12600      
0.56402   13.98000  0.30000      14.06783      0.08572      
0.56338   13.98000  0.30000      14.05055      0.05530      
0.56275   13.96000  0.30000      14.03330      0.05970      
0.56243   13.97000  0.30000      14.02469      0.03324      
0.56211   13.93000  0.30000      14.01610      0.08236      
0.56180   13.93000  0.30000      14.00751      0.06675      
0.56148   13.94000  0.30000      13.99893      0.03858      
0.56148   13.91000  0.30000      13.99893      0.08787      
