****************************************************************************************************
SERIE 15
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35337
Indice Pearson = 0.99983 +/- 0.00053
Gradi di Liberta' = 1225
	t = 1885.1822423447982
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.21484 +/- 0.00782
b = 27.08622 +/- 0.01499

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
Indice Pearson = 0.99983 +/- 0.00053
Gradi di Liberta' = 1225
	t = 1885.1822423447982
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -1.21484 +/- 0.00782
b = 27.08622 +/- 0.01499

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.78003   19.98000  0.00289      19.91326      534.52968    
0.77942   19.97000  0.00289      19.89679      643.14913    
0.77821   19.95000  0.00289      19.86393      888.91771    
0.77821   19.93000  0.00289      19.86393      523.79279    
0.77760   19.93000  0.00289      19.84754      815.93145    
0.77700   19.91000  0.00289      19.83118      745.58929    
0.77640   19.90000  0.00289      19.81484      870.35305    
0.77580   19.89000  0.00289      19.79852      1004.20728   
0.77580   19.88000  0.00289      19.79852      796.65786    
0.77580   19.88000  0.00289      19.79852      796.65786    
0.77580   19.88000  0.00289      19.79852      796.65786    
0.77519   19.87000  0.00289      19.78223      924.39404    
0.77519   19.86000  0.00289      19.78223      725.74999    
0.77459   19.85000  0.00289      19.76597      847.37618    
0.77399   19.84000  0.00289      19.74973      977.87446    
0.77399   19.84000  0.00289      19.74973      977.87446    
0.77399   19.82000  0.00289      19.74973      592.57099    
0.77340   19.82000  0.00289      19.73351      897.56799    
0.77340   19.82000  0.00289      19.73351      897.56799    
0.77340   19.80000  0.00289      19.73351      530.43783    
0.77280   19.80000  0.00289      19.71733      820.20451    
0.77280   19.79000  0.00289      19.71733      633.78623    
0.77220   19.78000  0.00289      19.70116      745.85389    
0.77220   19.78000  0.00289      19.70116      745.85389    
0.77220   19.77000  0.00289      19.70116      568.64240    
0.77101   19.76000  0.00289      19.66891      995.70866    
0.77042   19.74000  0.00289      19.65282      912.04613    
0.76923   19.71000  0.00289      19.62072      956.60176    
0.76805   19.68000  0.00289      19.58871      1000.05781   
0.76746   19.66000  0.00289      19.57274      913.62512    
0.76687   19.63000  0.00289      19.55680      642.93635    
0.76628   19.62000  0.00289      19.54089      751.08263    
0.76570   19.60000  0.00289      19.52499      675.11830    
0.76511   19.58000  0.00289      19.50913      602.78922    
0.76453   19.57000  0.00289      19.49328      706.29387    
0.76453   19.56000  0.00289      19.49328      534.16863    
0.76453   19.56000  0.00289      19.49328      534.16863    
0.76394   19.56000  0.00289      19.47746      817.51551    
0.76394   19.55000  0.00289      19.47746      631.42274    
0.76336   19.52000  0.00289      19.46167      408.34688    
0.76161   19.48000  0.00289      19.41442      516.03933    
0.76046   19.45000  0.00289      19.38305      537.91143    
0.75988   19.44000  0.00289      19.36740      632.56221    
0.75930   19.42000  0.00289      19.35177      558.67589    
0.75815   19.42000  0.00289      19.32058      1186.05700   
0.75815   19.40000  0.00289      19.32058      756.85374    
0.75758   19.39000  0.00289      19.30503      866.47949    
0.75700   19.37000  0.00289      19.28949      777.78581    
0.75643   19.37000  0.00289      19.27398      1106.33816   
0.75643   19.36000  0.00289      19.27398      887.89460    
0.75586   19.35000  0.00289      19.25850      1004.77505   
0.75529   19.33000  0.00289      19.24303      907.61251    
0.75472   19.32000  0.00289      19.22759      1024.70702   
0.75472   19.31000  0.00289      19.22759      814.92800    
0.75415   19.29000  0.00289      19.21218      726.79912    
0.75301   19.27000  0.00289      19.18141      941.74253    
0.75188   19.24000  0.00289      19.15074      956.06391    
0.75131   19.22000  0.00289      19.13544      858.04987    
0.75019   19.18000  0.00289      19.10491      676.67828    
0.74906   19.15000  0.00289      19.07447      684.65973    
0.74794   19.12000  0.00289      19.04411      691.02829    
0.74738   19.11000  0.00289      19.02897      787.83440    
0.74683   19.09000  0.00289      19.01385      695.76845    
0.74683   19.09000  0.00289      19.01385      695.76845    
0.74683   19.08000  0.00289      19.01385      525.02030    
0.74683   19.08000  0.00289      19.01385      525.02030    
0.74683   19.08000  0.00289      19.01385      525.02030    
0.74683   19.07000  0.00289      19.01385      378.27215    
0.74683   19.07000  0.00289      19.01385      378.27215    
0.74627   19.06000  0.00289      18.99876      450.05669    
0.74571   19.04000  0.00289      18.98369      380.56045    
0.74516   19.03000  0.00289      18.96863      451.88970    
0.74460   19.01000  0.00289      18.95361      381.63850    
0.74405   19.00000  0.00289      18.93860      452.40427    
0.74349   18.99000  0.00289      18.92362      528.82956    
0.74294   18.97000  0.00289      18.90865      451.60404    
0.74239   18.95000  0.00289      18.89371      380.17064    
0.74184   18.95000  0.00289      18.87880      608.38578    
0.74129   18.93000  0.00289      18.86390      524.27836    
0.74074   18.92000  0.00289      18.84903      604.43358    
0.73964   18.91000  0.00289      18.81935      986.12822    
0.73964   18.89000  0.00289      18.81935      598.99994    
0.73910   18.89000  0.00289      18.80454      876.38801    
0.73855   18.87000  0.00289      18.78976      772.69808    
0.73801   18.85000  0.00289      18.77499      675.14142    
0.73692   18.83000  0.00289      18.74553      856.21471    
0.73638   18.81000  0.00289      18.73083      752.10888    
0.73584   18.80000  0.00289      18.71616      843.59279    
0.73529   18.78000  0.00289      18.70150      739.46772    
0.73421   18.76000  0.00289      18.67225      923.91491    
0.73421   18.75000  0.00289      18.67225      725.32546    
0.73368   18.73000  0.00289      18.65766      627.90449    
0.73314   18.71000  0.00289      18.64309      537.16252    
0.73260   18.70000  0.00289      18.62855      612.67230    
0.73206   18.68000  0.00289      18.61402      522.40538    
0.73206   18.66000  0.00289      18.61402      253.70073    
0.73153   18.66000  0.00289      18.59951      439.01973    
0.73099   18.64000  0.00289      18.58503      362.60006    
0.73099   18.63000  0.00289      18.58503      242.67279    
0.73099   18.63000  0.00289      18.58503      242.67279    
0.73046   18.62000  0.00289      18.57057      293.23112    
0.73046   18.62000  0.00289      18.57057      293.23112    
0.72993   18.61000  0.00289      18.55613      348.29683    
0.72993   18.60000  0.00289      18.55613      230.99777    
0.72886   18.58000  0.00289      18.52730      333.21481    
0.72886   18.56000  0.00289      18.52730      128.27758    
0.72833   18.55000  0.00289      18.51293      164.93861    
0.72780   18.55000  0.00289      18.49857      317.43007    
0.72674   18.51000  0.00289      18.46991      192.81885    
0.72569   18.50000  0.00289      18.44134      412.85245    
0.72516   18.48000  0.00289      18.42709      335.92575    
0.72464   18.47000  0.00289      18.41286      391.83130    
0.72411   18.46000  0.00289      18.39864      451.73423    
0.72307   18.43000  0.00289      18.37028      427.96031    
0.72202   18.42000  0.00289      18.34200      730.09063    
0.72150   18.40000  0.00289      18.32789      623.99679    
0.72098   18.38000  0.00289      18.31380      525.90497    
0.72046   18.38000  0.00289      18.29973      773.20024    
0.72046   18.38000  0.00289      18.29973      773.20024    
0.72046   18.37000  0.00289      18.29973      592.55131    
0.72046   18.37000  0.00289      18.29973      592.55131    
0.71994   18.34000  0.00289      18.28568      354.07628    
0.71891   18.33000  0.00289      18.25764      628.27957    
0.71891   18.33000  0.00289      18.25764      628.27957    
0.71891   18.31000  0.00289      18.25764      328.96174    
0.71891   18.32000  0.00289      18.25764      466.62066    
0.71891   18.31000  0.00289      18.25764      328.96174    
0.71788   18.30000  0.00289      18.22968      593.31233    
0.71736   18.28000  0.00289      18.21574      495.58686    
0.71633   18.26000  0.00289      18.18790      623.83900    
0.71582   18.23000  0.00289      18.17401      376.19343    
0.71480   18.21000  0.00289      18.14629      487.05633    
0.71429   18.19000  0.00289      18.13246      397.27612    
0.71378   18.18000  0.00289      18.11865      451.62554    
0.71327   18.17000  0.00289      18.10486      509.15014    
0.71225   18.14000  0.00289      18.07734      471.13238    
0.71174   18.13000  0.00289      18.06361      528.91128    
0.71124   18.11000  0.00289      18.04990      433.45951    
0.71023   18.08000  0.00289      18.02253      396.28028    
0.70922   18.06000  0.00289      17.99525      503.15419    
0.70872   18.03000  0.00289      17.98163      280.73007    
0.70771   18.02000  0.00289      17.95446      515.43930    
0.70671   18.00000  0.00289      17.92737      633.06918    
0.70621   17.99000  0.00289      17.91385      695.88922    
0.70522   17.97000  0.00289      17.88687      829.30119    
0.70472   17.95000  0.00289      17.87341      703.97608    
0.70423   17.94000  0.00289      17.85996      768.67778    
0.70373   17.93000  0.00289      17.84654      835.84456    
0.70373   17.92000  0.00289      17.84654      647.54344    
0.70323   17.91000  0.00289      17.83314      708.95836    
0.70323   17.91000  0.00289      17.83314      708.95836    
0.70274   17.88000  0.00289      17.81975      435.59613    
0.70225   17.89000  0.00289      17.80638      839.00027    
0.70225   17.88000  0.00289      17.80638      650.32139    
0.70126   17.86000  0.00289      17.77971      773.65383    
0.70077   17.84000  0.00289      17.76640      650.11916    
0.69979   17.81000  0.00289      17.73983      590.86806    
0.69930   17.82000  0.00289      17.72657      1047.39939   
0.69881   17.79000  0.00289      17.71334      705.24764    
0.69832   17.76000  0.00289      17.70012      430.27386    
0.69784   17.76000  0.00289      17.68692      640.87467    
0.69735   17.74000  0.00289      17.67374      526.85770    
0.69638   17.71000  0.00289      17.64743      469.76927    
0.69541   17.68000  0.00289      17.62120      414.92029    
0.69493   17.64000  0.00289      17.60811      122.04904    
0.69396   17.64000  0.00289      17.58198      403.90912    
0.69348   17.62000  0.00289      17.56895      312.75314    
0.69252   17.59000  0.00289      17.54293      265.84789    
0.69156   17.57000  0.00289      17.51699      337.23753    
0.69061   17.55000  0.00289      17.49111      416.09418    
0.69013   17.53000  0.00289      17.47821      321.92205    
0.68966   17.52000  0.00289      17.46531      358.87208    
0.68871   17.50000  0.00289      17.43958      438.02017    
0.68823   17.49000  0.00289      17.42674      480.14608    
0.68776   17.48000  0.00289      17.41392      523.92568    
0.68729   17.46000  0.00289      17.40112      416.01328    
0.68681   17.45000  0.00289      17.38833      456.30913    
0.68587   17.44000  0.00289      17.36282      714.88044    
0.68587   17.43000  0.00289      17.36282      541.63935    
0.68540   17.42000  0.00289      17.35008      586.60524    
0.68540   17.42000  0.00289      17.35008      586.60524    
0.68540   17.41000  0.00289      17.35008      430.80461    
0.68540   17.41000  0.00289      17.35008      430.80461    
0.68446   17.39000  0.00289      17.32467      512.17551    
0.68306   17.36000  0.00289      17.28668      645.12885    
0.68213   17.34000  0.00289      17.26144      740.64849    
0.68166   17.32000  0.00289      17.24884      607.60039    
0.68074   17.31000  0.00289      17.22371      893.61677    
0.68027   17.30000  0.00289      17.21116      947.06512    
0.67981   17.26000  0.00289      17.19864      451.86898    
0.67935   17.26000  0.00289      17.18613      654.87410    
0.67843   17.25000  0.00289      17.16116      947.12297    
0.67797   17.22000  0.00289      17.14870      610.02781    
0.67705   17.18000  0.00289      17.12383      378.54250    
0.67659   17.17000  0.00289      17.11143      411.69392    
0.67613   17.17000  0.00289      17.09904      604.30446    
0.67613   17.16000  0.00289      17.09904      445.99118    
0.67613   17.14000  0.00289      17.09904      201.36461    
0.67431   17.12000  0.00289      17.04964      594.07530    
0.67340   17.09000  0.00289      17.02504      506.36557    
0.67249   17.07000  0.00289      17.00051      579.49275    
0.67204   17.07000  0.00289      16.98827      801.63924    
0.67159   17.05000  0.00289      16.97604      656.37999    
0.67114   17.04000  0.00289      16.96383      696.16879    
0.67114   17.04000  0.00289      16.96383      696.16879    
0.67114   17.03000  0.00289      16.96383      525.36807    
0.67069   17.03000  0.00289      16.95164      736.82032    
0.67024   17.02000  0.00289      16.93946      778.30938    
0.66979   16.99000  0.00289      16.92731      471.67611    
0.66890   16.99000  0.00289      16.90303      907.55344    
0.66845   16.97000  0.00289      16.89092      750.36305    
0.66800   16.95000  0.00289      16.87883      607.83344    
0.66800   16.95000  0.00289      16.87883      607.83344    
0.66800   16.95000  0.00289      16.87883      607.83344    
0.66800   16.95000  0.00289      16.87883      607.83344    
0.66800   16.94000  0.00289      16.87883      449.02359    
0.66800   16.94000  0.00289      16.87883      449.02359    
0.66800   16.94000  0.00289      16.87883      449.02359    
0.66800   16.93000  0.00289      16.87883      314.21374    
0.66800   16.93000  0.00289      16.87883      314.21374    
0.66756   16.92000  0.00289      16.86675      340.25882    
0.66711   16.91000  0.00289      16.85469      367.12682    
0.66667   16.90000  0.00289      16.84264      394.79427    
0.66534   16.88000  0.00289      16.80660      646.52446    
0.66489   16.86000  0.00289      16.79462      512.99739    
0.66401   16.84000  0.00289      16.77070      576.30307    
0.66313   16.81000  0.00289      16.74685      478.60761    
0.66225   16.78000  0.00289      16.72306      389.11519    
0.66138   16.77000  0.00289      16.69933      599.33426    
0.66094   16.74000  0.00289      16.68749      330.89619    
0.66007   16.73000  0.00289      16.66385      525.01988    
0.65963   16.72000  0.00289      16.65206      553.87463    
0.65963   16.70000  0.00289      16.65206      275.77046    
0.65963   16.70000  0.00289      16.65206      275.77046    
0.65920   16.69000  0.00289      16.64028      296.60351    
0.65876   16.68000  0.00289      16.62852      318.00334    
0.65833   16.68000  0.00289      16.61677      479.69113    
0.65789   16.64000  0.00289      16.60504      146.63504    
0.65703   16.63000  0.00289      16.58163      280.79281    
0.65660   16.63000  0.00289      16.56994      432.83654    
0.65617   16.61000  0.00289      16.55827      321.09268    
0.65531   16.60000  0.00289      16.53498      507.33686    
0.65445   16.58000  0.00289      16.51175      559.03850    
0.65359   16.56000  0.00289      16.48857      612.20663    
0.65274   16.55000  0.00289      16.46546      857.59762    
0.65232   16.54000  0.00289      16.45393      888.98564    
0.65232   16.53000  0.00289      16.45393      694.41529    
0.65232   16.54000  0.00289      16.45393      888.98564    
0.65232   16.52000  0.00289      16.45393      523.84493    
0.65232   16.53000  0.00289      16.45393      694.41529    
0.65232   16.52000  0.00289      16.45393      523.84493    
0.65232   16.52000  0.00289      16.45393      523.84493    
0.65232   16.52000  0.00289      16.45393      523.84493    
0.65232   16.52000  0.00289      16.45393      523.84493    
0.65232   16.52000  0.00289      16.45393      523.84493    
0.65232   16.52000  0.00289      16.45393      523.84493    
0.65232   16.51000  0.00289      16.45393      377.27458    
0.65232   16.52000  0.00289      16.45393      523.84493    
0.65274   16.52000  0.00289      16.46546      356.92515    
0.65274   16.51000  0.00289      16.46546      238.03433    
0.65274   16.52000  0.00289      16.46546      356.92515    
0.65274   16.52000  0.00289      16.46546      356.92515    
0.65274   16.51000  0.00289      16.46546      238.03433    
0.65274   16.52000  0.00289      16.46546      356.92515    
0.65232   16.51000  0.00289      16.45393      377.27458    
0.65147   16.49000  0.00289      16.43091      419.02622    
0.65062   16.48000  0.00289      16.40795      623.00410    
0.64977   16.46000  0.00289      16.38504      674.19137    
0.64935   16.44000  0.00289      16.37362      528.81321    
0.64893   16.44000  0.00289      16.36220      726.28891    
0.64851   16.42000  0.00289      16.35080      574.57170    
0.64767   16.41000  0.00289      16.32805      805.88651    
0.64725   16.37000  0.00289      16.31670      340.95954    
0.64641   16.36000  0.00289      16.29403      522.23421    
0.64516   16.33000  0.00289      16.26014      585.60773    
0.64433   16.30000  0.00289      16.23762      466.90326    
0.64350   16.29000  0.00289      16.21516      672.08899    
0.64350   16.29000  0.00289      16.21516      672.08899    
0.64309   16.27000  0.00289      16.20395      523.46642    
0.64309   16.26000  0.00289      16.20395      376.95337    
0.64226   16.25000  0.00289      16.18158      561.78705    
0.64185   16.22000  0.00289      16.17041      295.07377    
0.64061   16.21000  0.00289      16.13700      639.47189    
0.64020   16.18000  0.00289      16.12589      351.32457    
0.63939   16.16000  0.00289      16.10372      380.13468    
0.63857   16.15000  0.00289      16.08160      561.44887    
0.63735   16.12000  0.00289      16.04853      613.00507    
0.63694   16.12000  0.00289      16.03753      816.12988    
0.63573   16.10000  0.00289      16.00463      1091.50079   
0.63492   16.08000  0.00289      15.98276      1134.62980   
0.63452   16.07000  0.00289      15.97185      1156.01739   
0.63452   16.06000  0.00289      15.97185      932.45671    
0.63412   16.06000  0.00289      15.96095      1177.27568   
0.63371   16.05000  0.00289      15.95007      1198.39633   
0.63331   16.03000  0.00289      15.93920      989.44184    
0.63291   16.02000  0.00289      15.92834      1008.20616   
0.63251   16.00000  0.00289      15.91750      816.83188    
0.63171   15.98000  0.00289      15.89585      849.73731    
0.63131   15.97000  0.00289      15.88505      866.01572    
0.63131   15.96000  0.00289      15.88505      674.13155    
0.63091   15.95000  0.00289      15.87426      688.39133    
0.63052   15.94000  0.00289      15.86348      702.55050    
0.63012   15.93000  0.00289      15.85272      716.60194    
0.62972   15.91000  0.00289      15.84198      555.27989    
0.62893   15.89000  0.00289      15.82052      579.28995    
0.62775   15.86000  0.00289      15.78844      614.52175    
0.62696   15.83000  0.00289      15.76712      474.49732    
0.62657   15.81000  0.00289      15.75648      343.75653    
0.62617   15.80000  0.00289      15.74585      351.85772    
0.62578   15.80000  0.00289      15.73524      503.30964    
0.62539   15.77000  0.00289      15.72464      246.94088    
0.62539   15.77000  0.00289      15.72464      246.94088    
0.62500   15.75000  0.00289      15.71405      155.09348    
0.62422   15.73000  0.00289      15.69291      165.03826    
0.62344   15.69000  0.00289      15.67183      39.60599     
0.62228   15.65000  0.00289      15.64031      11.27187     
0.62112   15.63000  0.00289      15.60890      53.41998     
0.62035   15.61000  0.00289      15.58803      57.93275     
0.61996   15.59000  0.00289      15.57761      18.41921     
0.61920   15.60000  0.00289      15.55682      223.79174    
0.61881   15.59000  0.00289      15.54644      227.73182    
0.61843   15.58000  0.00289      15.53607      231.57093    
0.61805   15.58000  0.00289      15.52572      353.58240    
0.61767   15.58000  0.00289      15.51538      501.11905    
0.61728   15.56000  0.00289      15.50505      362.32988    
0.61728   15.57000  0.00289      15.50505      506.20799    
0.61728   15.56000  0.00289      15.50505      362.32988    
0.61652   15.54000  0.00289      15.48443      370.50425    
0.61614   15.53000  0.00289      15.47415      374.37017    
0.61538   15.49000  0.00289      15.45360      158.95171    
0.61501   15.48000  0.00289      15.44335      161.15343    
0.61463   15.47000  0.00289      15.43312      163.25871    
0.61387   15.43000  0.00289      15.41268      36.01571     
0.61350   15.42000  0.00289      15.40247      36.85598     
0.61312   15.40000  0.00289      15.39229      7.14002      
0.61275   15.38000  0.00289      15.38211      0.53447      
0.61200   15.37000  0.00289      15.36180      8.07681      
0.61125   15.33000  0.00289      15.34153      15.95594     
0.61050   15.30000  0.00289      15.32132      54.52333     
0.60976   15.29000  0.00289      15.30115      14.91792     
0.60938   15.25000  0.00289      15.29109      202.55845    
0.60901   15.24000  0.00289      15.28103      202.04279    
0.60864   15.23000  0.00289      15.27099      201.64817    
0.60827   15.21000  0.00289      15.26096      311.68957    
0.60790   15.21000  0.00289      15.25095      201.21981    
0.60790   15.22000  0.00289      15.25095      114.94188    
0.60753   15.18000  0.00289      15.24095      445.72424    
0.60753   15.21000  0.00289      15.24095      114.91577    
0.60716   15.22000  0.00289      15.23095      14.39948     
0.60680   15.22000  0.00289      15.22098      0.11408      
0.60643   15.21000  0.00289      15.21101      0.12190      
0.60569   15.19000  0.00289      15.19111      0.14780      
0.60569   15.13000  0.00289      15.19111      448.12911    
0.60533   15.11000  0.00289      15.18118      607.97147    
0.60459   15.12000  0.00289      15.16135      205.20802    
0.60423   15.11000  0.00289      15.15146      206.25164    
0.60386   15.06000  0.00289      15.14157      798.53662    
0.60350   15.11000  0.00289      15.13170      56.52683     
0.60314   15.13000  0.00289      15.12184      7.98116      
0.60277   15.11000  0.00289      15.11200      0.47873      
0.60241   15.11000  0.00289      15.10216      7.37229      
0.60205   15.08000  0.00289      15.09234      18.26805     
0.60168   15.04000  0.00289      15.08253      217.02063    
0.60096   15.02000  0.00289      15.06294      221.24418    
0.60096   15.03000  0.00289      15.06294      130.19215    
0.60060   15.09000  0.00289      15.05316      162.84545    
0.60024   15.04000  0.00289      15.04340      1.38491      
0.59952   15.03000  0.00289      15.02390      4.46094      
0.59916   15.02000  0.00289      15.01417      4.07407      
0.59880   14.94000  0.00289      15.00446      498.53854    
0.59844   14.93000  0.00289      14.99475      503.09160    
0.59809   14.93000  0.00289      14.98505      363.71643    
0.59809   14.92000  0.00289      14.98505      507.84662    
0.59809   14.92000  0.00289      14.98505      507.84662    
0.59773   14.94000  0.00289      14.97537      150.13384    
0.59773   14.98000  0.00289      14.97537      2.57120      
0.59773   14.99000  0.00289      14.97537      25.68054     
0.59737   14.99000  0.00289      14.96570      70.86149     
0.59701   14.98000  0.00289      14.95604      68.89258     
0.59701   14.93000  0.00289      14.95604      81.36676     
0.59666   14.80000  0.00289      14.94639      2571.63971   
0.59666   14.81000  0.00289      14.94639      2232.30126   
0.59630   14.92000  0.00289      14.93675      33.68371     
0.59595   14.82000  0.00289      14.92713      1377.18265   
0.59559   14.84000  0.00289      14.91751      721.01962    
0.59524   14.81000  0.00289      14.90791      1150.40891   
0.59524   14.86000  0.00289      14.90791      275.46606    
0.59488   14.84000  0.00289      14.89832      408.15702    
0.59453   14.79000  0.00289      14.88874      1169.97365   
0.59418   14.82000  0.00289      14.87917      420.16758    
0.59382   14.80000  0.00289      14.86962      581.55957    
0.59312   14.76000  0.00289      14.85054      983.60272    
0.59312   14.79000  0.00289      14.85054      439.74662    
0.59277   14.78000  0.00289      14.84101      446.70341    
0.59277   14.72000  0.00289      14.84101      1757.28379   
0.59242   14.75000  0.00289      14.83150      797.08500    
0.59242   14.69000  0.00289      14.83150      2402.69604   
0.59207   14.76000  0.00289      14.82200      461.28402    
0.59207   14.76000  0.00289      14.82200      461.28402    
0.59207   14.71000  0.00289      14.82200      1505.28726   
0.59207   14.73000  0.00289      14.82200      1015.68596   
0.59207   14.68000  0.00289      14.82200      2419.68920   
0.59207   14.70000  0.00289      14.82200      1786.08791   
0.59207   14.75000  0.00289      14.82200      622.08467    
0.59207   14.66000  0.00289      14.82200      3149.29050   
0.59207   14.75000  0.00289      14.82200      622.08467    
0.59207   14.68000  0.00289      14.82200      2419.68920   
0.59207   14.77000  0.00289      14.82200      324.48337    
0.59207   14.73000  0.00289      14.82200      1015.68596   
0.59207   14.71000  0.00289      14.82200      1505.28726   
0.59207   14.72000  0.00289      14.82200      1248.48661   
0.59172   14.71000  0.00289      14.81251      1261.02102   
0.59067   14.68000  0.00289      14.78411      1300.67995   
0.59032   14.64000  0.00289      14.77467      2176.19297   
0.59032   14.71000  0.00289      14.77467      501.80356    
0.58997   14.68000  0.00289      14.76523      871.75360    
0.58962   14.70000  0.00289      14.75581      373.77729    
0.58962   14.67000  0.00289      14.75581      883.61281    
0.58928   14.60000  0.00289      14.74640      2571.93350   
0.58893   14.60000  0.00289      14.73700      2252.25897   
0.58893   14.61000  0.00289      14.73700      1935.46051   
0.58824   14.64000  0.00289      14.71823      734.43875    
0.58789   14.67000  0.00289      14.70887      181.26426    
0.58754   14.64000  0.00289      14.69951      424.96897    
0.58720   14.61000  0.00289      14.69016      771.16820    
0.58685   14.55000  0.00289      14.68083      2054.00752   
0.58651   14.62000  0.00289      14.67151      318.36822    
0.58617   14.60000  0.00289      14.66220      464.19964    
0.58582   14.59000  0.00289      14.65289      474.69025    
0.58582   14.60000  0.00289      14.65289      335.74280    
0.58548   14.60000  0.00289      14.64360      228.16258    
0.58514   14.59000  0.00289      14.63433      235.76636    
0.58514   14.58000  0.00289      14.63433      354.14674    
0.58480   14.58000  0.00289      14.62506      243.61212    
0.58445   14.55000  0.00289      14.61580      519.54037    
0.58411   14.50000  0.00289      14.60655      1362.40180   
0.58411   14.50000  0.00289      14.60655      1362.40180   
0.58377   14.49000  0.00289      14.59732      1382.00740   
0.58343   14.52000  0.00289      14.58809      556.36165    
0.58309   14.51000  0.00289      14.57888      569.27156    
0.58275   14.50000  0.00289      14.56967      582.50911    
0.58275   14.46000  0.00289      14.56967      1443.36410   
0.58275   14.44000  0.00289      14.56967      2017.79160   
0.58241   14.49000  0.00289      14.56048      596.08014    
0.58207   14.49000  0.00289      14.55130      450.87787    
0.58207   14.41000  0.00289      14.55130      2395.77924   
0.58173   14.40000  0.00289      14.54213      2423.95062   
0.58173   14.43000  0.00289      14.54213      1508.64877   
0.58140   14.39000  0.00289      14.53296      2452.65257   
0.58140   14.48000  0.00289      14.53296      336.62517    
0.58140   14.46000  0.00289      14.53296      638.85348    
0.58140   14.42000  0.00289      14.53296      1531.31010   
0.58106   14.49000  0.00289      14.52381      137.20519    
0.58072   14.40000  0.00289      14.51467      1578.01793   
0.58038   14.44000  0.00289      14.50554      515.53699    
0.58005   14.45000  0.00289      14.49643      258.64935    
0.57971   14.36000  0.00289      14.48732      1945.19784   
0.57971   14.39000  0.00289      14.48732      1136.50516   
0.57971   14.37000  0.00289      14.48732      1651.63361   
0.57971   14.43000  0.00289      14.48732      394.24826    
0.57937   14.43000  0.00289      14.47822      279.03180    
0.57904   14.37000  0.00289      14.46913      1179.30866   
0.57870   14.34000  0.00289      14.46006      1729.66329   
0.57837   14.41000  0.00289      14.45099      201.63996    
0.57803   14.38000  0.00289      14.44194      460.33519    
0.57770   14.39000  0.00289      14.43289      220.76213    
0.57737   14.39000  0.00289      14.42386      137.55603    
0.57703   14.36000  0.00289      14.41483      360.79890    
0.57703   14.36000  0.00289      14.41483      360.79890    
0.57670   14.33000  0.00289      14.40582      689.82878    
0.57637   14.36000  0.00289      14.39682      162.65089    
0.57571   14.35000  0.00289      14.37884      99.81406     
0.57537   14.32000  0.00289      14.36987      298.42366    
0.57504   14.30000  0.00289      14.36091      445.15348    
0.57504   14.22000  0.00289      14.36091      2382.55996   
0.57471   14.20000  0.00289      14.35196      2770.83900   
0.57405   14.19000  0.00289      14.33408      2491.17849   
0.57405   14.21000  0.00289      14.33408      1847.58159   
0.57372   14.26000  0.00289      14.32516      509.52889    
0.57372   14.23000  0.00289      14.32516      1086.69462   
0.57339   14.21000  0.00289      14.31625      1354.72208   
0.57339   14.25000  0.00289      14.31625      526.70906    
0.57339   14.22000  0.00289      14.31625      1111.71883   
0.57274   14.24000  0.00289      14.29846      410.12088    
0.57241   14.25000  0.00289      14.28958      187.99782    
0.57176   14.21000  0.00289      14.27185      459.07213    
0.57176   14.20000  0.00289      14.27185      619.51560    
0.57176   14.20000  0.00289      14.27185      619.51560    
0.57176   14.11000  0.00289      14.27185      3143.50678   
0.57176   14.16000  0.00289      14.27185      1501.28946   
0.57176   14.19000  0.00289      14.27185      803.95906    
0.57176   14.16000  0.00289      14.27185      1501.28946   
0.57176   14.16000  0.00289      14.27185      1501.28946   
0.57143   14.18000  0.00289      14.26300      826.71799    
0.57110   14.14000  0.00289      14.25416      1563.96857   
0.57078   14.16000  0.00289      14.24533      873.80937    
0.57045   14.13000  0.00289      14.23651      1361.42467   
0.57013   14.15000  0.00289      14.22770      724.56182    
0.56980   14.13000  0.00289      14.21891      948.50248    
0.56948   14.10000  0.00289      14.21012      1455.07324   
0.56948   14.11000  0.00289      14.21012      1202.79400   
0.56915   14.12000  0.00289      14.20134      793.88893    
0.56883   14.07000  0.00289      14.19257      1802.75124   
0.56818   14.08000  0.00289      14.17506      1084.36009   
0.56786   14.07000  0.00289      14.16632      1113.31295   
0.56754   14.08000  0.00289      14.15759      722.44295    
0.56721   14.07000  0.00289      14.14887      746.48550    
0.56721   14.04000  0.00289      14.14887      1422.36025   
0.56689   14.04000  0.00289      14.14016      1203.88892   
0.56657   14.06000  0.00289      14.13146      612.82137    
0.56657   14.03000  0.00289      14.13146      1235.34914   
0.56625   14.06000  0.00289      14.12277      472.84380    
0.56593   14.02000  0.00289      14.11409      1062.40327   
0.56561   14.02000  0.00289      14.10542      875.63199    
0.56529   14.02000  0.00289      14.09676      707.08269    
0.56497   14.01000  0.00289      14.08811      732.16053    
0.56497   13.99000  0.00289      14.08811      1155.09362   
0.56497   14.00000  0.00289      14.08811      931.62707    
0.56497   13.99000  0.00289      14.08811      1155.09362   
0.56529   14.01000  0.00289      14.09676      903.31073    
0.56529   14.02000  0.00289      14.09676      707.08269    
