****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35464
Indice Pearson = 0.99914 +/- 0.00141
Gradi di Liberta' = 863
0.66711   19.19000  0.00289      19.17957      13.06108     
0.66667   19.16000  0.00289      19.16485      2.81842      
0.66622   19.14000  0.00289      19.15015      12.35056     
0.66534   19.13000  0.00289      19.12080      10.15439     
0.66489   19.10000  0.00289      19.10616      4.55110      
0.66489   19.10000  0.00289      19.10616      4.55110      
0.66445   19.08000  0.00289      19.09154      15.96718     
0.66445   19.08000  0.00289      19.09154      15.96718     
0.66445   19.09000  0.00289      19.09154      0.28280      
0.66401   19.05000  0.00289      19.07693      87.03563     
0.66357   19.06000  0.00289      19.06235      0.66095      
0.66357   19.06000  0.00289      19.06235      0.66095      
0.66313   19.04000  0.00289      19.04778      7.26678      
0.66313   19.04000  0.00289      19.04778      7.26678      
0.66269   19.03000  0.00289      19.03324      1.25661      
0.66269   19.01000  0.00289      19.03324      64.78948     
0.66269   19.02000  0.00289      19.03324      21.02305     
0.66269   19.00000  0.00289      19.03324      132.55592    
0.66269   19.01000  0.00289      19.03324      64.78948     
0.66269   19.01000  0.00289      19.03324      64.78948     
0.66225   18.98000  0.00289      19.01871      179.81096    
0.66225   18.99000  0.00289      19.01871      98.90818     
0.66181   18.97000  0.00289      19.00420      140.37481    
0.66181   18.97000  0.00289      19.00420      140.37481    
0.66181   18.98000  0.00289      19.00420      70.28954     
0.66138   18.95000  0.00289      18.98971      189.26504    
0.66138   18.95000  0.00289      18.98971      189.26504    
0.66138   18.96000  0.00289      18.98971      105.95123    
0.66094   18.94000  0.00289      18.97525      149.06631    
0.66050   18.94000  0.00289      18.96080      51.89329     
0.66050   18.92000  0.00289      18.96080      199.71067    
0.66007   18.91000  0.00289      18.94636      158.68542    
0.65963   18.92000  0.00289      18.93195      17.14432     
0.65920   18.91000  0.00289      18.91756      6.85855      
0.65876   18.90000  0.00289      18.90319      1.21830      
0.65876   18.89000  0.00289      18.90319      20.86543     
0.65833   18.87000  0.00289      18.88883      42.55487     
0.65789   18.87000  0.00289      18.87450      2.42515      
0.65746   18.86000  0.00289      18.86018      0.00382      
0.65703   18.85000  0.00289      18.84588      2.03681      
0.65703   18.81000  0.00289      18.84588      154.48596    
0.65660   18.77000  0.00289      18.83160      455.35620    
0.65617   18.79000  0.00289      18.81734      89.69600     
0.65574   18.78000  0.00289      18.80310      64.02083     
0.65531   18.76000  0.00289      18.78887      100.04747    
0.65488   18.77000  0.00289      18.77467      2.61661      
0.65445   18.74000  0.00289      18.76048      50.34841     
0.65402   18.73000  0.00289      18.74632      31.94458     
0.65317   18.73000  0.00289      18.71804      17.17631     
0.65189   18.68000  0.00289      18.67575      2.16268      
0.65062   18.66000  0.00289      18.63364      83.39171     
0.65020   18.64000  0.00289      18.61964      49.76207     
0.64977   18.61000  0.00289      18.60565      2.26844      
0.64977   18.63000  0.00289      18.60565      71.13806     
0.64935   18.59000  0.00289      18.59169      0.34122      
0.64851   18.57000  0.00289      18.56381      4.59966      
0.64767   18.56000  0.00289      18.53600      69.09911     
0.64725   18.52000  0.00289      18.52213      0.54341      
0.64683   18.52000  0.00289      18.50827      16.51015     
0.64641   18.50000  0.00289      18.49443      3.72217      
0.64599   18.47000  0.00289      18.48061      13.50546     
0.64516   18.45000  0.00289      18.45302      1.09338      
0.64475   18.41000  0.00289      18.43925      102.66814    
0.64392   18.40000  0.00289      18.41177      16.61385     
0.64350   18.40000  0.00289      18.39805      0.45577      
0.64309   18.36000  0.00289      18.38435      71.17091     
0.64267   18.36000  0.00289      18.37067      13.67058     
0.64267   18.35000  0.00289      18.37067      51.28674     
0.64226   18.34000  0.00289      18.35701      34.72455     
0.64185   18.34000  0.00289      18.34337      1.35957      
0.64103   18.30000  0.00289      18.31613      31.21565     
0.64061   18.30000  0.00289      18.30254      0.77177      
0.64020   18.30000  0.00289      18.28896      14.62342     
0.63939   18.27000  0.00289      18.26186      7.94585      
0.63898   18.27000  0.00289      18.24834      56.30076     
0.63857   18.25000  0.00289      18.23483      27.60181     
0.63816   18.24000  0.00289      18.22135      41.76044     
0.63776   18.24000  0.00289      18.20787      123.85158    
0.63735   18.21000  0.00289      18.19442      29.13020     
0.63694   18.22000  0.00289      18.18098      182.68462    
0.63654   18.21000  0.00289      18.16756      216.11367    
0.63654   18.19000  0.00289      18.16756      60.41334     
0.63613   18.19000  0.00289      18.15416      154.14481    
0.63573   18.18000  0.00289      18.14077      184.64481    
0.63492   18.15000  0.00289      18.11405      155.06329    
0.63452   18.14000  0.00289      18.10072      185.16946    
0.63412   18.11000  0.00289      18.08740      61.29159     
0.63371   18.12000  0.00289      18.07410      252.83068    
0.63331   18.11000  0.00289      18.06081      290.30592    
0.63331   18.08000  0.00289      18.06081      44.17013     
0.63291   18.09000  0.00289      18.04755      216.27100    
0.63291   18.08000  0.00289      18.04755      126.38377    
0.63291   18.07000  0.00289      18.04755      60.49654     
0.63251   18.08000  0.00289      18.03430      250.65957    
0.63251   18.05000  0.00289      18.03430      29.59281     
0.63251   18.06000  0.00289      18.03430      79.28173     
0.63251   18.06000  0.00289      18.03430      79.28173     
0.63211   18.04000  0.00289      18.02106      43.03624     
0.63211   18.05000  0.00289      18.02106      100.48664    
0.63211   18.03000  0.00289      18.02106      9.58583      
0.63171   18.02000  0.00289      18.00785      17.72899     
0.63131   18.03000  0.00289      17.99464      150.00089    
0.63131   17.99000  0.00289      17.99464      2.58863      
0.63091   18.00000  0.00289      17.98146      41.24481     
0.63052   18.00000  0.00289      17.96829      120.63696    
0.63052   17.98000  0.00289      17.96829      16.44532     
0.63052   17.99000  0.00289      17.96829      56.54114     
0.63012   17.97000  0.00289      17.95514      26.48858     
0.62972   17.96000  0.00289      17.94201      38.84270     
0.62933   17.97000  0.00289      17.92889      202.79337    
0.62933   17.94000  0.00289      17.92889      14.80902     
0.62893   17.94000  0.00289      17.91579      70.33496     
0.62854   17.93000  0.00289      17.90271      89.39952     
0.62814   17.89000  0.00289      17.88964      0.01579      
0.62775   17.90000  0.00289      17.87659      65.78889     
0.62775   17.88000  0.00289      17.87659      1.39909      
0.62735   17.87000  0.00289      17.86355      4.99218      
0.62696   17.87000  0.00289      17.85053      45.48486     
0.62657   17.84000  0.00289      17.83753      0.73311      
0.62578   17.85000  0.00289      17.81157      177.20822    
0.62578   17.84000  0.00289      17.81157      96.98027     
0.62539   17.82000  0.00289      17.79862      54.86420     
0.62500   17.83000  0.00289      17.78568      235.71198    
0.62500   17.81000  0.00289      17.78568      70.97576     
0.62461   17.81000  0.00289      17.77276      166.43290    
0.62461   17.82000  0.00289      17.77276      267.81287    
0.62422   17.79000  0.00289      17.75985      109.06194    
0.62383   17.79000  0.00289      17.74696      222.25691    
0.62344   17.78000  0.00289      17.73409      252.92528    
0.62305   17.76000  0.00289      17.72123      180.34631    
0.62228   17.76000  0.00289      17.69557      498.20254    
0.62150   17.73000  0.00289      17.66996      432.52294    
0.62073   17.71000  0.00289      17.64442      516.01671    
0.61958   17.69000  0.00289      17.60623      841.99876    
0.61843   17.63000  0.00289      17.56819      458.51372    
0.61767   17.62000  0.00289      17.54290      713.34828    
0.61690   17.59000  0.00289      17.51767      627.72341    
0.61614   17.55000  0.00289      17.49251      396.59129    
0.61538   17.54000  0.00289      17.46741      632.30318    
0.61463   17.52000  0.00289      17.44237      723.13664    
0.61387   17.50000  0.00289      17.41739      818.84469    
0.61312   17.47000  0.00289      17.39248      721.15897    
0.61275   17.44000  0.00289      17.38004      431.38409    
0.61237   17.44000  0.00289      17.36762      628.61531    
0.61237   17.44000  0.00289      17.36762      628.61531    
0.61200   17.43000  0.00289      17.35522      671.08187    
0.61162   17.40000  0.00289      17.34283      392.23147    
0.61125   17.34000  0.00289      17.33045      10.93538     
0.61050   17.35000  0.00289      17.30575      234.96469    
0.60976   17.36000  0.00289      17.28111      746.89470    
0.60901   17.32000  0.00289      17.25652      483.51114    
0.60827   17.32000  0.00289      17.23200      929.27948    
0.60753   17.30000  0.00289      17.20754      1025.94889   
0.60680   17.28000  0.00289      17.18313      1126.01982   
0.60606   17.27000  0.00289      17.15879      1484.22246   
0.60569   17.24000  0.00289      17.14664      1046.02994   
0.60533   17.24000  0.00289      17.13450      1335.63742   
0.60496   17.24000  0.00289      17.12238      1660.17740   
0.60459   17.20000  0.00289      17.11027      966.13372    
0.60386   17.20000  0.00289      17.08610      1556.70839   
0.60314   17.17000  0.00289      17.06199      1399.88915   
0.60277   17.16000  0.00289      17.04996      1453.10130   
0.60205   17.15000  0.00289      17.02593      1847.07032   
0.60168   17.12000  0.00289      17.01394      1349.73840   
0.60132   17.12000  0.00289      17.00197      1671.77341   
0.60132   17.12000  0.00289      17.00197      1671.77341   
0.60132   17.09000  0.00289      17.00197      929.94631    
0.60096   17.10000  0.00289      16.99001      1451.81393   
0.60060   17.08000  0.00289      16.97806      1247.01144   
0.60060   17.08000  0.00289      16.97806      1247.01144   
0.60060   17.09000  0.00289      16.97806      1503.66742   
0.60024   17.06000  0.00289      16.96613      1057.44985   
0.60024   17.06000  0.00289      16.96613      1057.44985   
0.59988   17.06000  0.00289      16.95421      1343.01013   
0.59988   17.04000  0.00289      16.95421      883.21298    
0.59988   17.05000  0.00289      16.95421      1101.11155   
0.59952   17.04000  0.00289      16.94230      1145.32141   
0.59952   17.02000  0.00289      16.94230      724.38462    
0.59916   17.02000  0.00289      16.93042      963.05647    
0.59880   16.99000  0.00289      16.91854      612.79370    
0.59844   17.00000  0.00289      16.90668      1045.07839   
0.59844   17.01000  0.00289      16.90668      1281.05107   
0.59844   16.99000  0.00289      16.90668      833.10571    
0.59844   17.00000  0.00289      16.90668      1045.07839   
0.59809   16.97000  0.00289      16.89483      678.04789    
0.59809   16.96000  0.00289      16.89483      509.64196    
0.59773   16.97000  0.00289      16.88300      908.32508    
0.59773   16.95000  0.00289      16.88300      538.71472    
0.59773   16.96000  0.00289      16.88300      711.51990    
0.59773   16.97000  0.00289      16.88300      908.32508    
0.59737   16.94000  0.00289      16.87118      568.36033    
0.59701   16.95000  0.00289      16.85937      985.56464    
0.59630   16.92000  0.00289      16.83581      850.61792    
0.59595   16.91000  0.00289      16.82404      886.60619    
0.59559   16.91000  0.00289      16.81230      1145.53543   
0.59524   16.88000  0.00289      16.80056      757.26431    
0.59488   16.89000  0.00289      16.78884      1227.98958   
0.59453   16.89000  0.00289      16.77713      1528.65355   
0.59382   16.86000  0.00289      16.75376      1354.37836   
0.59382   16.87000  0.00289      16.75376      1621.34926   
0.59347   16.85000  0.00289      16.74210      1397.16449   
0.59312   16.85000  0.00289      16.73045      1715.18197   
0.59277   16.85000  0.00289      16.71881      2065.34459   
0.59242   16.82000  0.00289      16.70718      1527.26892   
0.59207   16.82000  0.00289      16.69558      1857.78678   
0.59207   16.82000  0.00289      16.69558      1857.78678   
0.59172   16.80000  0.00289      16.68398      1615.30448   
0.59172   16.80000  0.00289      16.68398      1615.30448   
0.59102   16.78000  0.00289      16.66083      1704.23729   
0.59102   16.78000  0.00289      16.66083      1704.23729   
0.59067   16.78000  0.00289      16.64927      2050.74791   
0.59032   16.75000  0.00289      16.63773      1512.50435   
0.58997   16.75000  0.00289      16.62620      1839.05982   
0.58928   16.74000  0.00289      16.60319      2246.06840   
0.58893   16.71000  0.00289      16.59170      1679.32998   
0.58858   16.71000  0.00289      16.58023      2020.87778   
0.58824   16.69000  0.00289      16.56877      1763.65061   
0.58824   16.70000  0.00289      16.56877      2066.60633   
0.58824   16.71000  0.00289      16.56877      2393.56204   
0.58789   16.67000  0.00289      16.55732      1523.56251   
0.58754   16.67000  0.00289      16.54589      1848.43082   
0.58720   16.67000  0.00289      16.53447      2204.23416   
0.58651   16.65000  0.00289      16.51167      2296.22385   
0.58617   16.63000  0.00289      16.50029      2018.94871   
0.58582   16.61000  0.00289      16.48892      1759.12109   
0.58548   16.60000  0.00289      16.47757      1798.65332   
0.58514   16.60000  0.00289      16.46623      2147.27400   
0.58480   16.58000  0.00289      16.45491      1877.83947   
0.58480   16.58000  0.00289      16.45491      1877.83947   
0.58445   16.57000  0.00289      16.44359      1917.46932   
0.58411   16.55000  0.00289      16.43229      1662.60964   
0.58377   16.55000  0.00289      16.42101      1996.74353   
0.58377   16.53000  0.00289      16.42101      1425.57089   
0.58343   16.53000  0.00289      16.40973      1735.72195   
0.58309   16.53000  0.00289      16.39847      2075.96016   
0.58275   16.50000  0.00289      16.38722      1526.19642   
0.58241   16.50000  0.00289      16.37599      1845.40596   
0.58207   16.50000  0.00289      16.36477      2194.48052   
0.58207   16.48000  0.00289      16.36477      1593.37324   
0.58173   16.49000  0.00289      16.35356      2233.86234   
0.58173   16.47000  0.00289      16.35356      1626.95657   
0.58173   16.47000  0.00289      16.35356      1626.95657   
0.58140   16.48000  0.00289      16.34237      2273.16388   
0.58106   16.46000  0.00289      16.33118      1991.21708   
0.58072   16.46000  0.00289      16.32002      2351.48444   
0.58072   16.47000  0.00289      16.32002      2699.44761   
0.58038   16.46000  0.00289      16.30886      2741.22062   
0.58005   16.46000  0.00289      16.29772      3160.32236   
0.58005   16.45000  0.00289      16.29772      2782.84133   
0.58005   16.45000  0.00289      16.29772      2782.84133   
0.57971   16.45000  0.00289      16.28659      3204.49335   
0.57937   16.44000  0.00289      16.27547      3248.46160   
0.57937   16.43000  0.00289      16.27547      2865.58674   
0.57904   16.39000  0.00289      16.26436      1894.11600   
0.57870   16.39000  0.00289      16.25327      2243.31676   
0.57870   16.41000  0.00289      16.25327      2947.60695   
0.57837   16.39000  0.00289      16.24219      2621.58771   
0.57803   16.39000  0.00289      16.23113      3028.82736   
0.57770   16.39000  0.00289      16.22008      3464.93458   
0.57770   16.37000  0.00289      16.22008      2697.29530   
0.57737   16.38000  0.00289      16.20903      3507.49208   
0.57737   16.37000  0.00289      16.20903      3109.17560   
0.57703   16.36000  0.00289      16.19801      3149.00063   
0.57670   16.36000  0.00289      16.18699      3591.79998   
0.57670   16.34000  0.00289      16.18699      2809.36299   
0.57670   16.35000  0.00289      16.18699      3188.58149   
0.57637   16.35000  0.00289      16.17599      3633.53349   
0.57637   16.33000  0.00289      16.17599      2846.28596   
0.57604   16.34000  0.00289      16.16500      3674.97567   
0.57604   16.32000  0.00289      16.16500      2882.97845   
0.57571   16.32000  0.00289      16.15402      3305.77533   
0.57571   16.32000  0.00289      16.15402      3305.77533   
0.57537   16.30000  0.00289      16.14306      2955.63926   
0.57537   16.30000  0.00289      16.14306      2955.63926   
0.57504   16.31000  0.00289      16.13211      3797.47385   
0.57471   16.28000  0.00289      16.12117      3027.28132   
0.57438   16.28000  0.00289      16.11024      3458.11925   
0.57405   16.27000  0.00289      16.09933      3495.45448   
0.57372   16.26000  0.00289      16.08843      3532.47448   
0.57339   16.26000  0.00289      16.07754      3995.08053   
0.57307   16.23000  0.00289      16.06666      3201.52806   
0.57274   16.23000  0.00289      16.05580      3641.57139   
0.57241   16.23000  0.00289      16.04495      4109.38849   
0.57208   16.20000  0.00289      16.03411      3302.45434   
0.57176   16.20000  0.00289      16.02328      3747.57845   
0.57143   16.19000  0.00289      16.01247      3782.19641   
0.57110   16.18000  0.00289      16.00166      3816.44483   
0.57110   16.18000  0.00289      16.00166      3816.44483   
0.57078   16.16000  0.00289      15.99087      3432.41606   
0.57045   16.16000  0.00289      15.98010      3883.80828   
0.57013   16.16000  0.00289      15.96933      4362.51442   
0.57013   16.14000  0.00289      15.96933      3495.30802   
0.57013   16.15000  0.00289      15.96933      3916.91122   
0.56980   16.14000  0.00289      15.95858      3949.62047   
0.56948   16.12000  0.00289      15.94784      3556.74308   
0.56948   16.13000  0.00289      15.94784      3981.93028   
0.56915   16.10000  0.00289      15.93711      3183.96472   
0.56883   16.10000  0.00289      15.92639      3616.67546   
0.56883   16.10000  0.00289      15.92639      3616.67546   
0.56850   16.08000  0.00289      15.91569      3239.72109   
0.56818   16.09000  0.00289      15.90500      4107.06480   
0.56818   16.07000  0.00289      15.90500      3267.05779   
0.56786   16.07000  0.00289      15.89432      3703.66108   
0.56754   16.07000  0.00289      15.88365      4167.09524   
0.56754   16.05000  0.00289      15.88365      3320.62205   
0.56721   16.05000  0.00289      15.87300      3759.64904   
0.56689   16.04000  0.00289      15.86235      3787.02743   
0.56689   16.03000  0.00289      15.86235      3372.67392   
0.56657   16.03000  0.00289      15.85172      3813.98911   
0.56625   16.02000  0.00289      15.84110      3840.52946   
0.56625   16.01000  0.00289      15.84110      3423.17481   
0.56593   16.01000  0.00289      15.83050      3866.64401   
0.56561   15.99000  0.00289      15.81990      3472.08797   
0.56497   15.99000  0.00289      15.79875      4389.40078   
0.56465   15.98000  0.00289      15.78819      4415.11187   
0.56433   15.96000  0.00289      15.77764      3990.68051   
0.56370   15.96000  0.00289      15.75658      4965.58853   
0.56338   15.94000  0.00289      15.74607      4513.16765   
0.56275   15.93000  0.00289      15.72508      5039.08120   
0.56211   15.93000  0.00289      15.70414      6121.59350   
0.56180   15.90000  0.00289      15.69369      5107.85489   
0.56148   15.90000  0.00289      15.68324      5637.92880   
0.56117   15.89000  0.00289      15.67282      5660.28502   
0.56085   15.87000  0.00289      15.66240      5171.82977   
0.56085   15.87000  0.00289      15.66240      5171.82977   
0.56054   15.85000  0.00289      15.65199      4704.85673   
0.55991   15.83000  0.00289      15.63122      4741.85084   
0.55928   15.83000  0.00289      15.61048      5782.43747   
0.55866   15.78000  0.00289      15.58980      4341.10023   
0.55804   15.78000  0.00289      15.56916      5334.29043   
0.55741   15.76000  0.00289      15.54857      5364.28567   
0.55710   15.74000  0.00289      15.53829      4882.34093   
0.55679   15.74000  0.00289      15.52802      5392.03158   
0.55648   15.72000  0.00289      15.51777      4907.70253   
0.55617   15.71000  0.00289      15.50752      4919.57592   
0.55586   15.71000  0.00289      15.49729      5429.41100   
0.55556   15.68000  0.00289      15.48707      4466.66886   
0.55525   15.67000  0.00289      15.47686      4476.41523   
0.55494   15.66000  0.00289      15.46666      4485.64637   
0.55432   15.64000  0.00289      15.44630      4502.56006   
0.55402   15.63000  0.00289      15.43613      4510.24140   
0.55371   15.60000  0.00289      15.42598      3634.09321   
0.55340   15.59000  0.00289      15.41583      3640.05407   
0.55310   15.59000  0.00289      15.40570      4075.86424   
0.55279   15.56000  0.00289      15.39558      3243.97972   
0.55249   15.55000  0.00289      15.38547      3248.28467   
0.55218   15.49000  0.00289      15.37538      1576.65607   
0.55188   15.43000  0.00289      15.36529      502.50717    
0.55157   15.45000  0.00289      15.35521      1078.14859   
0.55127   15.39000  0.00289      15.34515      241.39878    
0.55066   15.37000  0.00289      15.32505      242.43085    
0.55006   15.36000  0.00289      15.30500      362.98456    
0.54945   15.33000  0.00289      15.28499      243.06827    
0.54855   15.31000  0.00289      15.25506      362.14573    
0.54795   15.28000  0.00289      15.23517      241.20185    
0.54735   15.26000  0.00289      15.21531      239.63760    
0.54735   15.25000  0.00289      15.21531      144.38741    
0.54675   15.23000  0.00289      15.19550      142.81798    
0.54645   15.20000  0.00289      15.18561      24.84103     
0.54615   15.14000  0.00289      15.17573      153.22824    
0.54615   15.09000  0.00289      15.17573      882.03342    
0.54585   15.14000  0.00289      15.16587      80.28666     
0.54555   15.14000  0.00289      15.15601      30.75540     
0.54555   15.11000  0.00289      15.15601      254.02176    
0.54526   15.13000  0.00289      15.14616      31.34939     
0.54526   15.10000  0.00289      15.14616      255.72353    
0.54496   15.11000  0.00289      15.13633      83.17750     
0.54496   15.12000  0.00289      15.13633      31.99111     
0.54496   15.06000  0.00289      15.13633      699.10946    
0.54466   15.09000  0.00289      15.12650      159.89599    
0.54407   15.01000  0.00289      15.10689      1126.41938   
0.54289   14.94000  0.00289      15.06778      1959.29066   
0.54201   14.95000  0.00289      15.03856      941.14375    
0.54171   14.86000  0.00289      15.02884      3420.89165   
0.54142   14.86000  0.00289      15.01913      3038.81444   
0.54083   14.85000  0.00289      14.99975      2690.97044   
0.54054   14.76000  0.00289      14.99007      6351.99973   
0.54025   14.78000  0.00289      14.98041      4819.52613   
0.54025   14.75000  0.00289      14.98041      6370.45208   
0.53996   14.72000  0.00289      14.97075      7545.11289   
0.53967   14.73000  0.00289      14.96111      6409.17294   
0.53937   14.68000  0.00289      14.95147      8843.56400   
0.53908   14.67000  0.00289      14.94185      8868.05153   
0.53879   14.70000  0.00289      14.93223      6471.82051   
0.53850   14.61000  0.00289      14.92263      11728.39733  
0.53821   14.64000  0.00289      14.91304      8945.79003   
0.53821   14.64000  0.00289      14.91304      8945.79003   
0.53792   14.61000  0.00289      14.90345      10333.70505  
0.53792   14.65000  0.00289      14.90345      7708.56369   
0.53792   14.59000  0.00289      14.90345      11790.27574  
0.53792   14.62000  0.00289      14.90345      9641.41971   
0.53792   14.64000  0.00289      14.90345      8328.84903   
0.53706   14.58000  0.00289      14.87476      10426.36144  
0.53648   14.51000  0.00289      14.85569      14340.29816  
0.53562   14.54000  0.00289      14.82716      9895.13565   
0.53447   14.48000  0.00289      14.78925      11476.63049  
0.53333   14.43000  0.00289      14.75151      12404.54566  
0.53248   14.38000  0.00289      14.72331      14143.71834  
0.53135   14.34000  0.00289      14.68585      14353.74142  
0.50994   13.63000  0.00289      13.97732      14476.08097  
0.50942   13.61000  0.00289      13.96013      14710.65130  
0.50125   13.34000  0.00289      13.68966      14671.41461  
0.49975   13.29000  0.00289      13.63991      14692.43942  
0.49900   13.27000  0.00289      13.61515      14295.16751  
0.49751   13.22000  0.00289      13.56584      14352.84863  
0.49628   13.20000  0.00289      13.52498      12673.43056  
0.49456   13.17000  0.00289      13.46811      10664.46633  
0.49334   13.09000  0.00289      13.42773      13687.54461  
0.49310   13.08000  0.00289      13.41968      13845.89273  
0.49237   13.06000  0.00289      13.39557      13512.97545  
0.49140   13.04000  0.00289      13.36354      12561.15612  
0.48996   12.99000  0.00289      13.31572      12731.32674  
0.48876   12.97000  0.00289      13.27609      11242.85989  
0.48804   12.91000  0.00289      13.25240      14068.73672  
0.48757   12.89000  0.00289      13.23665      14419.94440  
0.48685   12.91000  0.00289      13.21308      11022.80369  
0.48638   12.85000  0.00289      13.19740      14482.63892  
0.48638   12.89000  0.00289      13.19740      11339.57270  
0.48591   12.85000  0.00289      13.18176      13207.54335  
0.48567   12.83000  0.00289      13.17395      14195.85227  
0.48544   12.85000  0.00289      13.16614      11993.50028  
0.48473   12.82000  0.00289      13.14278      12502.13725  
0.48473   12.84000  0.00289      13.14278      11000.81147  
0.48450   12.80000  0.00289      13.13500      13467.21388  
0.48403   12.77000  0.00289      13.11948      14656.19734  
0.48356   12.76000  0.00289      13.10398      14198.97178  
0.48309   12.79000  0.00289      13.08852      10693.64045  
0.48216   12.73000  0.00289      13.05768      12884.86453  
0.48170   12.74000  0.00289      13.04230      10966.54596  
0.48100   12.71000  0.00289      13.01930      11479.74874  
0.48054   12.68000  0.00289      13.00400      12596.76971  
0.48008   12.66000  0.00289      12.98872      12967.09461  
0.47962   12.68000  0.00289      12.97348      10335.71405  
0.47870   12.64000  0.00289      12.94308      11023.10662  
0.47847   12.65000  0.00289      12.93550      9781.33770   
0.47847   12.60000  0.00289      12.93550      13507.35657  
0.47847   12.64000  0.00289      12.93550      10478.54148  
0.47824   12.62000  0.00289      12.92793      11378.32380  
0.47778   12.58000  0.00289      12.91280      13290.79385  
0.47733   12.60000  0.00289      12.89770      10635.29765  
0.47642   12.53000  0.00289      12.86760      13676.44762  
0.47596   12.54000  0.00289      12.85258      11725.02691  
0.47551   12.57000  0.00289      12.83760      8593.22869   
0.47483   12.49000  0.00289      12.81518      12689.04966  
0.47461   12.50000  0.00289      12.80772      11363.04018  
0.47416   12.48000  0.00289      12.79282      11742.99043  
0.47393   12.48000  0.00289      12.78538      11191.18670  
0.47371   12.50000  0.00289      12.77795      9270.98787   
0.47371   12.44000  0.00289      12.77795      13705.52044  
0.47348   12.48000  0.00289      12.77053      10128.88810  
