****************************************************************************************************
SERIE 35
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.36568
Indice Pearson = 0.99995 +/- 0.00038
Gradi di Liberta' = 737
0.63251   17.06000  0.00289      17.03673      64.97738     
0.63211   17.05000  0.00289      17.02518      73.93997     
0.63171   17.04000  0.00289      17.01364      83.38905     
0.63131   17.04000  0.00289      17.00212      172.23256    
0.63091   17.03000  0.00289      16.99061      186.22917    
0.63052   17.02000  0.00289      16.97911      200.63006    
0.63012   17.01000  0.00289      16.96763      215.41988    
0.62972   17.00000  0.00289      16.95616      230.58348    
0.62933   16.98000  0.00289      16.94471      149.41789    
0.62893   16.97000  0.00289      16.93328      161.83550    
0.62854   16.95000  0.00289      16.92185      95.06589     
0.62814   16.94000  0.00289      16.91045      104.81705    
0.62775   16.93000  0.00289      16.89905      114.93778    
0.62735   16.91000  0.00289      16.88767      59.82611     
0.62657   16.90000  0.00289      16.86496      147.37669    
0.62617   16.89000  0.00289      16.85362      158.83589    
0.62578   16.87000  0.00289      16.84230      92.10481     
0.62500   16.85000  0.00289      16.81969      110.22581    
0.62461   16.83000  0.00289      16.80841      55.92455     
0.62383   16.81000  0.00289      16.78589      69.73413     
0.62344   16.79000  0.00289      16.77466      28.25467     
0.62267   16.77000  0.00289      16.75222      37.93085     
0.62228   16.75000  0.00289      16.74102      9.66645      
0.62189   16.74000  0.00289      16.72984      12.38096     
0.62150   16.73000  0.00289      16.71867      15.39316     
0.62112   16.71000  0.00289      16.70752      0.73832      
0.62073   16.69000  0.00289      16.69638      4.88276      
0.62035   16.68000  0.00289      16.68525      3.30998      
0.61996   16.68000  0.00289      16.67414      4.12231      
0.61958   16.66000  0.00289      16.66304      1.10869      
0.61920   16.65000  0.00289      16.65195      0.45818      
0.61881   16.64000  0.00289      16.64088      0.09339      
0.61843   16.63000  0.00289      16.62982      0.00372      
0.61767   16.62000  0.00289      16.60775      18.01128     
0.61728   16.61000  0.00289      16.59673      21.12639     
0.61652   16.61000  0.00289      16.57474      149.21061    
0.61652   16.60000  0.00289      16.57474      76.58136     
0.61614   16.59000  0.00289      16.56376      82.61632     
0.61576   16.58000  0.00289      16.55280      88.79187     
0.61538   16.58000  0.00289      16.54185      174.66167    
0.61501   16.57000  0.00289      16.53091      183.33741    
0.61501   16.57000  0.00289      16.53091      183.33741    
0.61463   16.55000  0.00289      16.51999      108.07075    
0.61387   16.54000  0.00289      16.49819      209.81707    
0.61350   16.52000  0.00289      16.48730      128.29273    
0.61312   16.51000  0.00289      16.47643      135.20321    
0.61237   16.49000  0.00289      16.45474      149.22977    
0.61200   16.48000  0.00289      16.44391      156.33001    
0.61162   16.46000  0.00289      16.43309      86.89495     
0.61087   16.45000  0.00289      16.41150      177.88650    
0.61050   16.44000  0.00289      16.40072      185.13252    
0.61013   16.43000  0.00289      16.38996      192.39680    
0.61013   16.42000  0.00289      16.38996      108.29765    
0.60976   16.41000  0.00289      16.37921      113.77305    
0.60901   16.39000  0.00289      16.35775      124.82467    
0.60790   16.35000  0.00289      16.32565      71.12521     
0.60716   16.32000  0.00289      16.30432      29.48955     
0.60643   16.31000  0.00289      16.28304      87.19003     
0.60606   16.29000  0.00289      16.27242      37.06706     
0.60569   16.27000  0.00289      16.26182      8.03455      
0.60496   16.26000  0.00289      16.24064      44.97053     
0.60459   16.24000  0.00289      16.23007      11.82632     
0.60423   16.23000  0.00289      16.21952      13.18818     
0.60386   16.21000  0.00289      16.20897      0.12648      
0.60314   16.18000  0.00289      16.18792      7.53657      
0.60241   16.17000  0.00289      16.16693      1.13300      
0.60168   16.16000  0.00289      16.14598      23.58680     
0.60132   16.15000  0.00289      16.13553      25.14148     
0.60060   16.15000  0.00289      16.11465      149.92260    
0.60024   16.13000  0.00289      16.10424      79.64948     
0.59952   16.12000  0.00289      16.08344      160.39499    
0.59916   16.12000  0.00289      16.07306      264.39799    
0.59880   16.11000  0.00289      16.06269      268.55073    
0.59844   16.10000  0.00289      16.05234      272.59386    
0.59809   16.09000  0.00289      16.04200      276.52449    
0.59737   16.08000  0.00289      16.02135      412.80093    
0.59701   16.07000  0.00289      16.01104      417.11061    
0.59630   16.04000  0.00289      15.99047      294.39619    
0.59595   16.03000  0.00289      15.98020      297.59710    
0.59559   16.03000  0.00289      15.96994      432.80196    
0.59524   16.01000  0.00289      15.95970      303.60798    
0.59488   16.00000  0.00289      15.94947      306.41406    
0.59453   15.98000  0.00289      15.93925      199.28142    
0.59382   15.96000  0.00289      15.91885      203.24317    
0.59382   15.95000  0.00289      15.91885      116.47236    
0.59347   15.94000  0.00289      15.90866      117.84752    
0.59312   15.93000  0.00289      15.89849      119.13938    
0.59277   15.91000  0.00289      15.88833      56.34242     
0.59242   15.89000  0.00289      15.87818      16.75305     
0.59172   15.88000  0.00289      15.85793      58.47133     
0.59137   15.87000  0.00289      15.84781      59.06202     
0.59102   15.84000  0.00289      15.83772      0.62626      
0.59032   15.83000  0.00289      15.81755      18.59205     
0.58997   15.80000  0.00289      15.80749      6.73062      
0.58928   15.78000  0.00289      15.78740      6.56717      
0.58858   15.75000  0.00289      15.76735      36.13743     
0.58754   15.71000  0.00289      15.73738      89.93065     
0.58720   15.68000  0.00289      15.72741      269.68392    
0.58685   15.67000  0.00289      15.71745      270.16788    
0.58617   15.66000  0.00289      15.69757      169.37125    
0.58548   15.64000  0.00289      15.67774      170.87686    
0.58480   15.63000  0.00289      15.65795      93.73480     
0.58411   15.61000  0.00289      15.63821      95.48174     
0.58343   15.61000  0.00289      15.61851      8.69680      
0.58309   15.60000  0.00289      15.60868      9.04736      
0.58241   15.60000  0.00289      15.58906      14.36960     
0.58207   15.59000  0.00289      15.57926      13.83834     
0.58173   15.58000  0.00289      15.56948      13.28829     
0.58106   15.57000  0.00289      15.54994      48.27792     
0.58072   15.56000  0.00289      15.54019      47.08357     
0.58038   15.56000  0.00289      15.53045      104.76430    
0.57971   15.55000  0.00289      15.51101      182.43905    
0.57870   15.50000  0.00289      15.48193      39.19692     
0.57803   15.48000  0.00289      15.46259      36.35244     
0.57770   15.45000  0.00289      15.45295      1.04128      
0.57703   15.43000  0.00289      15.43368      1.62577      
0.57670   15.41000  0.00289      15.42406      23.73874     
0.57637   15.39000  0.00289      15.41446      71.79629     
0.57571   15.38000  0.00289      15.39528      28.03184     
0.57537   15.36000  0.00289      15.38571      79.33495     
0.57471   15.33000  0.00289      15.36660      160.76620    
0.57438   15.31000  0.00289      15.35706      265.79719    
0.57372   15.28000  0.00289      15.33802      403.94624    
0.57307   15.24000  0.00289      15.31902      749.26821    
0.57241   15.24000  0.00289      15.30006      432.88041    
0.57176   15.23000  0.00289      15.28115      313.92444    
0.57110   15.21000  0.00289      15.26228      327.94011    
0.57045   15.18000  0.00289      15.24345      483.09131    
0.56948   15.17000  0.00289      15.21529      246.11871    
0.56883   15.15000  0.00289      15.19657      260.22073    
0.56850   15.14000  0.00289      15.18722      267.59995    
0.56786   15.13000  0.00289      15.16857      178.48045    
0.56689   15.12000  0.00289      15.14066      51.22047     
0.56625   15.08000  0.00289      15.12211      212.77746    
0.56561   15.08000  0.00289      15.10360      66.83179     
0.56497   15.08000  0.00289      15.08513      3.16036      
0.56433   15.05000  0.00289      15.06671      33.49114     
0.56370   15.05000  0.00289      15.04832      0.33796      
0.56338   15.05000  0.00289      15.03915      14.13920     
0.56275   15.01000  0.00289      15.02082      14.05644     
0.56211   15.01000  0.00289      15.00254      6.67468      
0.56180   14.99000  0.00289      14.99342      1.40099      
0.56148   14.96000  0.00289      14.98430      70.87048     
0.56085   14.94000  0.00289      14.96610      81.76375     
0.56022   14.89000  0.00289      14.94794      402.91061    
0.55991   14.89000  0.00289      14.93888      286.72017    
0.55928   14.87000  0.00289      14.92078      309.47541    
0.55897   14.83000  0.00289      14.91175      801.96713    
0.55835   14.82000  0.00289      14.89371      652.03716    
0.55772   14.80000  0.00289      14.87572      687.96323    
0.55710   14.76000  0.00289      14.85776      1146.85065   
0.55648   14.76000  0.00289      14.83984      765.00663    
0.55586   14.71000  0.00289      14.82197      1504.40272   
0.55494   14.70000  0.00289      14.79523      1088.17915   
0.55432   14.70000  0.00289      14.77745      719.80751    
0.55371   14.65000  0.00289      14.75971      1444.38341   
0.55279   14.65000  0.00289      14.73318      830.21674    
0.55218   14.63000  0.00289      14.71554      877.98991    
0.55157   14.62000  0.00289      14.69794      728.87515    
0.55096   14.62000  0.00289      14.68037      437.38775    
0.55036   14.60000  0.00289      14.66285      474.00008    
0.54975   14.60000  0.00289      14.64536      246.94282    
0.54915   14.60000  0.00289      14.62792      93.52033     
0.54855   14.56000  0.00289      14.61051      306.12525    
0.54795   14.57000  0.00289      14.59314      64.24005     
0.54735   14.54000  0.00289      14.57580      153.83749    
0.54675   14.51000  0.00289      14.55851      282.38751    
0.54615   14.50000  0.00289      14.54125      204.21954    
0.54555   14.47000  0.00289      14.52403      350.36124    
0.54466   14.45000  0.00289      14.49828      279.66374    
0.54407   14.46000  0.00289      14.48115      53.67861     
0.54377   14.42000  0.00289      14.47260      332.02579    
0.54348   14.41000  0.00289      14.46406      350.71905    
0.54318   14.41000  0.00289      14.45553      248.77259    
0.54259   14.37000  0.00289      14.43850      563.04725    
0.54201   14.36000  0.00289      14.42150      453.91130    
0.54142   14.33000  0.00289      14.40454      666.81314    
0.54083   14.31000  0.00289      14.38762      723.01100    
0.54025   14.31000  0.00289      14.37074      442.65917    
0.53967   14.26000  0.00289      14.35389      1057.75888   
0.53908   14.25000  0.00289      14.33707      909.81399    
0.53879   14.26000  0.00289      14.32868      566.04197    
0.53792   14.21000  0.00289      14.30356      1050.32755   
0.53706   14.19000  0.00289      14.27851      940.13486    
0.53619   14.16000  0.00289      14.25355      1050.18069   
0.53533   14.15000  0.00289      14.22867      742.61354    
0.53476   14.14000  0.00289      14.21212      624.19852    
0.53419   14.12000  0.00289      14.19561      686.09114    
0.53362   14.12000  0.00289      14.17914      419.70574    
0.53305   14.11000  0.00289      14.16270      333.29505    
0.53220   14.08000  0.00289      14.13811      405.20584    
0.53163   14.09000  0.00289      14.12176      121.03125    
0.53107   14.05000  0.00289      14.10544      368.85721    
0.53079   14.05000  0.00289      14.09730      268.43776    
0.53079   14.05000  0.00289      14.09730      268.43776    
0.53050   14.02000  0.00289      14.08916      573.97539    
0.53050   14.03000  0.00289      14.08916      419.99100    
0.53050   14.04000  0.00289      14.08916      290.00661    
0.52910   13.99000  0.00289      14.04861      412.16591    
0.52770   13.98000  0.00289      14.00827      95.88103     
0.52715   13.95000  0.00289      13.99219      213.60355    
0.52659   13.93000  0.00289      13.97615      255.55564    
0.52604   13.91000  0.00289      13.96014      301.67265    
0.52521   13.88000  0.00289      13.93619      378.86671    
0.52438   13.86000  0.00289      13.91231      328.41679    
0.52329   13.83000  0.00289      13.88060      307.22140    
0.52274   13.79000  0.00289      13.86479      671.22165    
0.52219   13.78000  0.00289      13.84901      571.55865    
0.52110   13.75000  0.00289      13.81756      547.75943    
0.52002   13.72000  0.00289      13.78624      526.54441    
0.51948   13.71000  0.00289      13.77063      441.10758    
0.51867   13.69000  0.00289      13.74727      393.61204    
0.51813   13.68000  0.00289      13.73174      321.25770    
0.51760   13.67000  0.00289      13.71624      256.60218    
0.51680   13.63000  0.00289      13.69305      477.09861    
0.51573   13.64000  0.00289      13.66225      59.39757     
0.51520   13.62000  0.00289      13.64689      86.78649     
0.51520   13.61000  0.00289      13.64689      163.32912    
0.51493   13.62000  0.00289      13.63923      44.36101     
0.51493   13.59000  0.00289      13.63923      290.79495    
0.51440   13.59000  0.00289      13.62392      138.05936    
0.51387   13.58000  0.00289      13.60864      98.44654     
0.51361   13.56000  0.00289      13.60102      201.87666    
0.51361   13.56000  0.00289      13.60102      201.87666    
0.51308   13.56000  0.00289      13.58579      79.79264     
0.51256   13.53000  0.00289      13.57059      197.68743    
0.51230   13.53000  0.00289      13.56300      130.68516    
0.51151   13.50000  0.00289      13.54028      194.74410    
0.51099   13.48000  0.00289      13.52518      244.94397    
0.51046   13.47000  0.00289      13.51011      193.01213    
0.50994   13.44000  0.00289      13.49506      363.81479    
0.50916   13.43000  0.00289      13.47255      217.29850    
0.50839   13.41000  0.00289      13.45011      193.10025    
0.50761   13.39000  0.00289      13.42774      170.94856    
0.50710   13.38000  0.00289      13.41287      129.63145    
0.50633   13.35000  0.00289      13.39061      197.89678    
0.50505   13.33000  0.00289      13.35366      67.19396     
0.50352   13.29000  0.00289      13.30957      45.97324     
0.50226   13.25000  0.00289      13.27303      63.67051     
0.50075   13.20000  0.00289      13.22943      103.93177    
0.49925   13.15000  0.00289      13.18609      156.26254    
0.49850   13.13000  0.00289      13.16451      142.92291    
0.49776   13.14000  0.00289      13.14300      1.08074      
0.49727   13.12000  0.00289      13.12870      9.07562      
0.49702   13.11000  0.00289      13.12155      16.02214     
0.49652   13.11000  0.00289      13.10729      0.87926      
0.49628   13.08000  0.00289      13.10017      48.83307     
0.49579   13.07000  0.00289      13.08595      30.54116     
0.49554   13.07000  0.00289      13.07885      9.40763      
0.49529   13.05000  0.00289      13.07176      56.83057     
0.49480   13.05000  0.00289      13.05760      6.92917      
0.49432   13.02000  0.00289      13.04346      66.06541     
0.49383   13.01000  0.00289      13.02936      44.96057     
0.49334   12.99000  0.00289      13.01528      76.67123     
0.49285   12.96000  0.00289      13.00123      203.94336    
0.49261   12.96000  0.00289      12.99421      140.43790    
0.49188   12.94000  0.00289      12.97320      132.30809    
0.49092   12.90000  0.00289      12.94529      246.19181    
0.49044   12.89000  0.00289      12.93138      205.48111    
0.48996   12.87000  0.00289      12.91749      270.67724    
0.48972   12.85000  0.00289      12.91056      440.10739    
0.48948   12.86000  0.00289      12.90363      228.47072    
0.48924   12.83000  0.00289      12.89671      534.09583    
0.48852   12.83000  0.00289      12.87600      253.87475    
0.48780   12.81000  0.00289      12.85534      246.66558    
0.48733   12.78000  0.00289      12.84160      455.34497    
0.48709   12.78000  0.00289      12.83474      359.58588    
0.48662   12.77000  0.00289      12.82104      312.64114    
0.48614   12.75000  0.00289      12.80737      394.97196    
0.48544   12.74000  0.00289      12.78691      264.10479    
0.48473   12.71000  0.00289      12.76652      383.27910    
0.48426   12.72000  0.00289      12.75295      130.28151    
0.48356   12.71000  0.00289      12.73265      61.56372     
0.48286   12.69000  0.00289      12.71241      60.26250     
0.48239   12.69000  0.00289      12.69895      9.60869      
0.48170   12.67000  0.00289      12.67881      9.30363      
0.48100   12.64000  0.00289      12.65872      42.05288     
0.48031   12.63000  0.00289      12.63869      9.06794      
0.48008   12.62000  0.00289      12.63203      17.36643     
0.47985   12.61000  0.00289      12.62537      28.36119     
0.47939   12.61000  0.00289      12.61208      0.51896      
0.47893   12.57000  0.00289      12.59881      99.60999     
0.47824   12.55000  0.00289      12.57896      100.61494    
0.47733   12.54000  0.00289      12.55257      18.96427     
0.47664   12.49000  0.00289      12.53285      220.31987    
0.47642   12.50000  0.00289      12.52629      82.91991     
0.47619   12.48000  0.00289      12.51973      189.43031    
0.47574   12.47000  0.00289      12.50664      161.09214    
0.47506   12.46000  0.00289      12.48705      87.78893     
0.47438   12.43000  0.00289      12.46751      168.85605    
0.47393   12.42000  0.00289      12.45452      142.98524    
0.47304   12.40000  0.00289      12.42861      98.19928     
0.47237   12.37000  0.00289      12.40924      184.73978    
0.47170   12.36000  0.00289      12.38992      107.43395    
0.47103   12.33000  0.00289      12.37066      198.39516    
0.47081   12.32000  0.00289      12.36425      234.99517    
0.47059   12.32000  0.00289      12.35785      171.91958    
0.47015   12.29000  0.00289      12.34506      363.85135    
0.46970   12.30000  0.00289      12.33230      125.21343    
0.46926   12.29000  0.00289      12.31956      104.88576    
0.46860   12.26000  0.00289      12.30050      196.84866    
0.46816   12.26000  0.00289      12.28782      92.89707     
0.46751   12.25000  0.00289      12.26885      42.63918     
0.46685   12.25000  0.00289      12.24993      0.00059      
0.46598   12.24000  0.00289      12.22479      27.77825     
0.46555   12.21000  0.00289      12.21225      0.60652      
0.46490   12.20000  0.00289      12.19349      5.09167      
0.46447   12.19000  0.00289      12.18101      9.70459      
0.46425   12.16000  0.00289      12.17478      26.20080     
0.46361   12.15000  0.00289      12.15612      4.49245      
0.46296   12.13000  0.00289      12.13751      6.77282      
0.46232   12.11000  0.00289      12.11896      9.63026      
0.46168   12.10000  0.00289      12.10046      0.02489      
0.46104   12.06000  0.00289      12.08200      58.09963     
0.46062   12.05000  0.00289      12.06973      46.71699     
0.46019   12.05000  0.00289      12.05748      6.71524      
0.45977   12.01000  0.00289      12.04525      149.13259    
0.45872   12.00000  0.00289      12.01478      26.22045     
0.45809   11.98000  0.00289      11.99657      32.93274     
0.45767   11.95000  0.00289      11.98445      142.41824    
0.45746   11.96000  0.00289      11.97840      40.62966     
0.45683   11.92000  0.00289      11.96028      194.74275    
0.45620   11.92000  0.00289      11.94222      59.23893     
0.45537   11.90000  0.00289      11.91821      39.77860     
0.45434   11.84000  0.00289      11.88832      280.12147    
0.45351   11.83000  0.00289      11.86450      142.82394    
0.45310   11.82000  0.00289      11.85262      127.71702    
0.45228   11.80000  0.00289      11.82894      100.48299    
0.45147   11.79000  0.00289      11.80534      28.22349     
0.45045   11.77000  0.00289      11.77595      4.25456      
0.44984   11.75000  0.00289      11.75839      8.44463      
0.44964   11.76000  0.00289      11.75254      6.67079      
0.44903   11.73000  0.00289      11.73504      3.05017      
0.44863   11.73000  0.00289      11.72340      5.22803      
0.44823   11.72000  0.00289      11.71178      8.11178      
0.44783   11.70000  0.00289      11.70018      0.00379      
0.44743   11.70000  0.00289      11.68860      15.60062     
0.44703   11.68000  0.00289      11.67704      1.05209      
0.44683   11.67000  0.00289      11.67127      0.19272      
0.44643   11.67000  0.00289      11.65974      12.63403     
0.44603   11.67000  0.00289      11.64823      56.86285     
0.44563   11.65000  0.00289      11.63674      21.08412     
0.44484   11.63000  0.00289      11.61383      31.36788     
0.44405   11.60000  0.00289      11.59100      9.71796      
0.44385   11.59000  0.00289      11.58531      2.64425      
0.44385   11.59000  0.00289      11.58531      2.64425      
0.44366   11.58000  0.00289      11.57962      0.01772      
0.44267   11.53000  0.00289      11.55124      54.14093     
0.44189   11.49000  0.00289      11.52863      179.08492    
0.44170   11.50000  0.00289      11.52299      63.43222     
0.44111   11.50000  0.00289      11.50610      4.46731      
0.44014   11.46000  0.00289      11.47805      39.09944     
0.43937   11.44000  0.00289      11.45570      29.57462     
0.43898   11.42000  0.00289      11.44455      72.33849     
0.43860   11.41000  0.00289      11.43343      65.85038     
0.43840   11.41000  0.00289      11.42787      38.31758     
0.43802   11.38000  0.00289      11.41677      162.25847    
0.43725   11.38000  0.00289      11.39463      25.70022     
0.43649   11.37000  0.00289      11.37257      0.79546      
0.43592   11.34000  0.00289      11.35608      31.02892     
0.43535   11.33000  0.00289      11.33963      11.12596     
0.43478   11.32000  0.00289      11.32322      1.24462      
0.43422   11.32000  0.00289      11.30685      20.73530     
0.43384   11.31000  0.00289      11.29597      23.62726     
0.43346   11.30000  0.00289      11.28510      26.64040     
0.43290   11.29000  0.00289      11.26883      53.76161     
0.43253   11.29000  0.00289      11.25801      122.78204    
0.43253   11.27000  0.00289      11.25801      17.24328     
0.43234   11.27000  0.00289      11.25261      36.29230     
0.43178   11.25000  0.00289      11.23643      22.10718     
0.43122   11.24000  0.00289      11.22029      46.63446     
0.43103   11.23000  0.00289      11.21492      27.30446     
0.43103   11.21000  0.00289      11.21492      2.89965      
0.43085   11.21000  0.00289      11.20955      0.02436      
0.43029   11.20000  0.00289      11.19348      5.10377      
0.42937   11.16000  0.00289      11.16679      5.52490      
0.42863   11.15000  0.00289      11.14551      2.41568      
0.42790   11.13000  0.00289      11.12431      3.87962      
0.42717   11.10000  0.00289      11.10319      1.21902      
0.42699   11.10000  0.00289      11.09792      0.52076      
0.42680   11.08000  0.00289      11.09265      19.20540     
0.42644   11.06000  0.00289      11.08213      58.78179     
0.42571   11.05000  0.00289      11.06115      14.91736     
0.42481   11.02000  0.00289      11.03502      27.07569     
0.42427   11.02000  0.00289      11.01940      0.04361      
0.42409   11.01000  0.00289      11.01420      2.11478      
0.42355   10.98000  0.00289      10.99863      41.63601     
0.42248   10.96000  0.00289      10.96760      6.93766      
0.42176   10.92000  0.00289      10.94701      87.53470     
0.42105   10.91000  0.00289      10.92648      32.60156     
0.42052   10.91000  0.00289      10.91113      0.15424      
0.41999   10.87000  0.00289      10.89582      80.02191     
0.41929   10.86000  0.00289      10.87547      28.71702     
0.41859   10.87000  0.00289      10.85518      26.34189     
0.41771   10.84000  0.00289      10.82992      12.18749     
0.41701   10.83000  0.00289      10.80979      49.01995     
0.41649   10.82000  0.00289      10.79473      76.61368     
0.41580   10.81000  0.00289      10.77472      149.39479    
0.41545   10.82000  0.00289      10.76473      366.53570    
0.41494   10.78000  0.00289      10.74979      109.52481    
0.41459   10.77000  0.00289      10.73985      109.10396    
0.41425   10.77000  0.00289      10.72992      192.75305    
0.41391   10.73000  0.00289      10.72001      11.96968     
0.41339   10.73000  0.00289      10.70518      73.92466     
0.41271   10.70000  0.00289      10.68546      25.36946     
0.41220   10.70000  0.00289      10.67071      102.92925    
0.41203   10.70000  0.00289      10.66581      140.31502    
0.41169   10.67000  0.00289      10.65600      23.51354     
0.41118   10.65000  0.00289      10.64133      9.02568      
0.41034   10.64000  0.00289      10.61695      63.75547     
0.40967   10.60000  0.00289      10.59752      0.73790      
0.40900   10.59000  0.00289      10.57815      16.83952     
0.40850   10.57000  0.00289      10.56367      4.80717      
0.40766   10.54000  0.00289      10.53961      0.01818      
0.40667   10.51000  0.00289      10.51087      0.09041      
0.40601   10.48000  0.00289      10.49178      16.66327     
0.40535   10.47000  0.00289      10.47276      0.91526      
0.40502   10.46000  0.00289      10.46327      1.28610      
0.40469   10.44000  0.00289      10.45380      22.85659     
0.40453   10.44000  0.00289      10.44907      9.87306      
0.40388   10.42000  0.00289      10.43019      12.45191     
0.40306   10.41000  0.00289      10.40667      1.33295      
0.40241   10.40000  0.00289      10.38792      17.51185     
0.40177   10.38000  0.00289      10.36923      13.91233     
0.40096   10.38000  0.00289      10.34596      139.06271    
0.40000   10.36000  0.00289      10.31815      210.15681    
0.39888   10.32000  0.00289      10.28588      139.71305    
0.39857   10.32000  0.00289      10.27669      225.08264    
0.39825   10.31000  0.00289      10.26752      216.56978    
0.39793   10.29000  0.00289      10.25836      120.13708    
0.39761   10.28000  0.00289      10.24922      113.72426    
0.39730   10.26000  0.00289      10.24009      47.58894     
0.39683   10.25000  0.00289      10.22642      66.72830     
0.39635   10.24000  0.00289      10.21278      88.88239     
0.39573   10.22000  0.00289      10.19466      77.08094     
0.39510   10.21000  0.00289      10.17658      133.99582    
0.39432   10.18000  0.00289      10.15407      80.65494     
0.39355   10.15000  0.00289      10.13165      40.38953     
0.39293   10.14000  0.00289      10.11378      82.49395     
0.39216   10.11000  0.00289      10.09152      40.98948     
0.39170   10.10000  0.00289      10.07820      57.01603     
0.39170   10.10000  0.00289      10.07820      57.01603     
0.39124   10.07000  0.00289      10.06492      3.09921      
0.39062   10.06000  0.00289      10.04725      19.49576     
0.39032   10.04000  0.00289      10.03844      0.29112      
0.39002   10.03000  0.00289      10.02964      0.01514      
0.38895   10.02000  0.00289      9.99896       53.11770     
0.38760   9.98000   0.00289      9.95975       49.18499     
0.38685   9.97000   0.00289      9.93809       122.17916    
0.38595   9.95000   0.00289      9.91221       171.40769    
0.38506   9.93000   0.00289      9.88644       227.69753    
0.38476   9.92000   0.00289      9.87788       212.91428    
0.38462   9.92000   0.00289      9.87360       258.33775    
0.38417   9.92000   0.00289      9.86079       420.65919    
0.38373   9.89000   0.00289      9.84801       211.54383    
0.38314   9.84000   0.00289      9.83102       9.67649      
0.38270   9.85000   0.00289      9.81831       120.51605    
0.38226   9.86000   0.00289      9.80563       354.76309    
0.38183   9.83000   0.00289      9.79297       164.50270    
0.38153   9.83000   0.00289      9.78456       247.81978    
0.38124   9.82000   0.00289      9.77615       230.74144    
0.38081   9.79000   0.00289      9.76356       83.86038     
0.38023   9.78000   0.00289      9.74683       132.03937    
0.37965   9.76000   0.00289      9.73014       106.96599    
0.37936   9.75000   0.00289      9.72182       95.28996     
0.37879   9.75000   0.00289      9.70521       240.72133    
0.37836   9.72000   0.00289      9.69279       88.86112     
0.37779   9.70000   0.00289      9.67627       67.59372     
0.37750   9.69000   0.00289      9.66802       57.95046     
0.37707   9.67000   0.00289      9.65568       24.59034     
0.37679   9.66000   0.00289      9.64747       18.82773     
0.37636   9.65000   0.00289      9.63518       26.35239     
0.37608   9.64000   0.00289      9.62700       20.27696     
0.37580   9.64000   0.00289      9.61883       53.76371     
0.37523   9.60000   0.00289      9.60253       0.77091      
0.37467   9.60000   0.00289      9.58628       22.57278     
0.37425   9.59000   0.00289      9.57413       30.22517     
0.37369   9.57000   0.00289      9.55796       17.38224     
0.37300   9.54000   0.00289      9.53783       0.56697      
0.37230   9.53000   0.00289      9.51776       17.96899     
0.37161   9.51000   0.00289      9.49777       17.93575     
0.37092   9.49000   0.00289      9.47786       17.68587     
0.37051   9.47000   0.00289      9.46595       1.97162      
0.37010   9.48000   0.00289      9.45406       80.74768     
0.36955   9.47000   0.00289      9.43825       120.95531    
0.36887   9.44000   0.00289      9.41856       55.17611     
0.36819   9.45000   0.00289      9.39893       312.91642    
0.36765   9.44000   0.00289      9.38329       385.93282    
0.36724   9.42000   0.00289      9.37159       281.27964    
0.36684   9.42000   0.00289      9.35991       433.34304    
0.36643   9.39000   0.00289      9.34825       209.12612    
0.36590   9.39000   0.00289      9.33276       393.21100    
0.36536   9.39000   0.00289      9.31731       634.14383    
0.36483   9.36000   0.00289      9.30190       405.09408    
0.36443   9.35000   0.00289      9.29037       426.64627    
0.36390   9.33000   0.00289      9.27504       362.41043    
0.36337   9.31000   0.00289      9.25976       302.87511    
0.36298   9.30000   0.00289      9.24833       320.40784    
0.36258   9.29000   0.00289      9.23692       338.11689    
0.36179   9.26000   0.00289      9.21418       251.98854    
0.36075   9.24000   0.00289      9.18400       376.26504    
0.36023   9.20000   0.00289      9.16898       115.44128    
0.35997   9.20000   0.00289      9.16149       177.96490    
0.35958   9.19000   0.00289      9.15027       189.42645    
0.35920   9.17000   0.00289      9.13907       114.78184    
0.35881   9.17000   0.00289      9.12790       212.68964    
0.35829   9.15000   0.00289      9.11304       163.91875    
0.35765   9.12000   0.00289      9.09453       77.86836     
0.35714   9.11000   0.00289      9.07976       109.71597    
0.35663   9.10000   0.00289      9.06504       146.65649    
0.35625   9.08000   0.00289      9.05403       80.95047     
0.35562   9.07000   0.00289      9.03572       140.98804    
0.35461   9.02000   0.00289      9.00657       21.63804     
0.35386   9.01000   0.00289      8.98482       76.10474     

Gradi di liberta = 737
Chi-quadro = 103717.34851560053
p-value = 0.0
Errore a posteriori = 0.03425

Test ipotesi funzione costante_______________________________
Gradi di Liberta' = 737
t = 2471.754138084908
p-value = 0.0

Test ipotesi compatibilità misure____________________________
x         y         sy           y_media_p     Chi-quadro   
0.73421   19.99000  0.00289      14.71811      3335144.53352
0.73368   19.98000  0.00289      14.71811      3322503.98683
0.73368   19.97000  0.00289      14.71811      3309887.44015
0.73314   19.96000  0.00289      14.71811      3297294.89346
0.73260   19.95000  0.00289      14.71811      3284726.34678
0.73206   19.93000  0.00289      14.71811      3259661.25341
0.73153   19.94000  0.00289      14.71811      3272181.80009
0.73153   19.91000  0.00289      14.71811      3234692.16004
0.73099   19.91000  0.00289      14.71811      3234692.16004
0.73046   19.92000  0.00289      14.71811      3247164.70672
0.72993   19.90000  0.00289      14.71811      3222243.61335
0.72993   19.89000  0.00289      14.71811      3209819.06667
0.72939   19.86000  0.00289      14.71811      3172689.42661
0.72886   19.86000  0.00289      14.71811      3172689.42661
