****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.37622
Indice Pearson = 0.99899 +/- 0.00200
Gradi di Liberta' = 503
0.43122   10.93000  0.00289      11.02168      1008.70432   
0.43141   10.87000  0.00289      11.02797      2994.44568   
0.43122   10.92000  0.00289      11.02168      1240.74478   
0.43141   10.94000  0.00289      11.02797      928.59258    
0.43197   10.90000  0.00289      11.04685      2587.85318   
0.43197   10.94000  0.00289      11.04685      1370.07616   
0.43178   10.91000  0.00289      11.04055      2045.24522   
0.43178   10.92000  0.00289      11.04055      1743.92147   
0.43197   10.96000  0.00289      11.04685      905.18765    
0.43309   10.91000  0.00289      11.08477      3665.24739   
0.43459   10.99000  0.00289      11.13563      2544.96187   
0.43573   11.06000  0.00289      11.17401      1559.76579   
0.43668   11.04000  0.00289      11.20615      3312.51251   
0.43745   11.08000  0.00289      11.23196      2770.86145   
0.43783   11.08000  0.00289      11.24489      3262.83043   
0.43840   11.10000  0.00289      11.26435      3241.14470   
0.43898   11.17000  0.00289      11.28385      1555.36790   
0.43956   11.11000  0.00289      11.30340      4488.51654   
0.44014   11.16000  0.00289      11.32301      3188.56744   
0.44072   11.23000  0.00289      11.34266      1523.19781   
0.44131   11.18000  0.00289      11.36237      3991.22998   
0.44189   11.25000  0.00289      11.38214      2095.17484   
0.44267   11.24000  0.00289      11.40857      3409.73589   
0.44326   11.26000  0.00289      11.42845      3405.05732   
0.44385   11.32000  0.00289      11.44839      1978.00175   
0.44425   11.26000  0.00289      11.46171      4882.35958   
0.44484   11.31000  0.00289      11.48173      3539.12958   
0.44524   11.36000  0.00289      11.49511      2190.72462   
0.44583   11.30000  0.00289      11.51523      5558.88607   
0.44623   11.37000  0.00289      11.52867      3021.15395   
0.44663   11.35000  0.00289      11.54213      4429.88005   
0.44683   11.35000  0.00289      11.54888      4746.18045   
0.44743   11.42000  0.00289      11.56914      2668.95265   
0.44843   11.35000  0.00289      11.60302      7682.41684   
0.44883   11.42000  0.00289      11.61662      4639.10151   
0.44903   11.46000  0.00289      11.62343      3205.01457   
0.44924   11.42000  0.00289      11.63024      5304.16201   
0.44984   11.46000  0.00289      11.65072      4364.88600   
0.45065   11.47000  0.00289      11.67811      5197.21371   
0.45147   11.49000  0.00289      11.70560      5578.04213   
0.45208   11.53000  0.00289      11.72628      4623.26290   
0.45249   11.50000  0.00289      11.74010      6917.94000   
0.45310   11.55000  0.00289      11.76088      5336.42226   
0.45393   11.60000  0.00289      11.78867      4271.54195   
0.45455   11.56000  0.00289      11.80958      7474.71875   
0.45475   11.60000  0.00289      11.81656      5627.81726   
0.45517   11.61000  0.00289      11.83054      5836.76798   
0.45537   11.61000  0.00289      11.83755      6213.23636   
0.45558   11.65000  0.00289      11.84455      4542.11701   
0.45600   11.60000  0.00289      11.85859      8024.12539   
0.45683   11.66000  0.00289      11.88673      6169.00506   
0.45767   11.72000  0.00289      11.91498      4562.22489   
0.45851   11.69000  0.00289      11.94334      7701.51628   
0.45914   11.74000  0.00289      11.96467      6057.15883   
0.45998   11.74000  0.00289      11.99320      7693.53151   
0.46062   11.76000  0.00289      12.01468      7783.16544   
0.46083   11.79000  0.00289      12.02185      6450.29690   
0.46125   11.76000  0.00289      12.03621      9154.75984   
0.46125   11.77000  0.00289      12.03621      8503.86583   
0.46147   11.83000  0.00289      12.04340      5464.53205   
0.46168   11.77000  0.00289      12.05059      9447.85127   
0.46189   11.82000  0.00289      12.05780      6785.61229   
0.46253   11.81000  0.00289      12.07945      8712.09681   
0.46339   11.82000  0.00289      12.10841      9981.31412   
0.46468   11.91000  0.00289      12.15205      7030.41338   
0.46555   11.86000  0.00289      12.18128      12386.27018  
0.46620   11.90000  0.00289      12.20327      11036.79730  
0.46707   11.97000  0.00289      12.23269      8280.86561   
0.46773   11.94000  0.00289      12.25483      11894.18194  
0.46838   11.97000  0.00289      12.27703      11312.14803  
0.46904   12.01000  0.00289      12.29929      10042.89690  
0.46970   12.01000  0.00289      12.32162      11652.78550  
0.47037   12.07000  0.00289      12.34401      9009.63531   
0.47081   12.03000  0.00289      12.35897      12986.44930  
0.47148   12.08000  0.00289      12.38146      10905.58695  
0.47192   12.13000  0.00289      12.39649      8522.31463   
0.47259   12.09000  0.00289      12.41910      12996.42306  
0.47326   12.15000  0.00289      12.44176      10214.85032  
0.47371   12.15000  0.00289      12.45691      11302.90858  
0.47438   12.16000  0.00289      12.47968      12263.25816  
0.47506   12.20000  0.00289      12.50251      10981.83162  
0.47574   12.19000  0.00289      12.52542      13500.57220  
0.47619   12.22000  0.00289      12.54072      12343.50669  
0.47642   12.24000  0.00289      12.54839      11412.17017  
0.47733   12.26000  0.00289      12.57911      12219.84510  
0.47778   12.26000  0.00289      12.59452      13428.31128  
0.47893   12.33000  0.00289      12.63317      11029.10954  
0.47962   12.38000  0.00289      12.65644      9170.45502   
0.48008   12.38000  0.00289      12.67200      10231.52857  
0.48054   12.42000  0.00289      12.68758      8592.08412   
0.48077   12.44000  0.00289      12.69539      7826.69805   
0.48123   12.44000  0.00289      12.71102      8814.03710   
0.48170   12.45000  0.00289      12.72668      9186.05511   
0.48239   12.48000  0.00289      12.75022      8762.56903   
0.48426   12.48000  0.00289      12.81335      13334.80754  
0.48473   12.49000  0.00289      12.82921      13807.61213  
0.48591   12.53000  0.00289      12.86899      13789.74721  
0.48804   12.60000  0.00289      12.94108      13960.64651  
0.54113   14.38000  0.00289      14.73415      15050.90855  
0.54289   14.49000  0.00289      14.79369      11067.47645  
0.54377   14.50000  0.00289      14.82361      12566.62651  
0.54407   14.55000  0.00289      14.83360      9651.55073   
0.54437   14.52000  0.00289      14.84361      12566.46127  
0.54496   14.61000  0.00289      14.86365      7720.41305   
0.54526   14.58000  0.00289      14.87368      10350.04025  
0.54585   14.66000  0.00289      14.89379      6558.99872   
0.54615   14.74000  0.00289      14.90386      3222.06020   
0.54675   14.70000  0.00289      14.92403      6022.96552   
0.54705   14.76000  0.00289      14.93414      3638.86132   
0.54765   14.80000  0.00289      14.95438      2859.86479   
0.54795   14.80000  0.00289      14.96451      3247.74997   
0.54885   14.91000  0.00289      14.99499      866.77440    
0.54945   14.89000  0.00289      15.01536      1885.87384   
0.54975   14.95000  0.00289      15.02557      685.21258    
0.55036   15.03000  0.00289      15.04601      30.74122     
0.55096   14.99000  0.00289      15.06649      702.10226    
0.55127   15.06000  0.00289      15.07675      33.66939     
0.55188   15.09000  0.00289      15.09730      6.40121      
0.55218   15.09000  0.00289      15.10760      37.15970     
0.55279   15.16000  0.00289      15.12822      121.20647    
0.55340   15.15000  0.00289      15.14889      0.14901      
0.55371   15.17000  0.00289      15.15924      13.90272     
0.55432   15.22000  0.00289      15.17997      192.26757    
0.55494   15.21000  0.00289      15.20075      10.25874     
0.55556   15.28000  0.00289      15.22158      409.52040    
0.55617   15.33000  0.00289      15.24246      919.66866    
0.55648   15.33000  0.00289      15.25291      713.12839    
0.55710   15.44000  0.00289      15.27385      3312.50035   
0.55741   15.48000  0.00289      15.28434      4593.72676   
0.55772   15.53000  0.00289      15.29485      6635.69861   
0.57078   15.97000  0.00289      15.73572      6586.48379   
0.57372   16.07000  0.00289      15.83527      6611.62395   
0.57438   16.09000  0.00289      15.85754      6484.76822   
0.57971   16.25000  0.00289      16.03750      5418.96146   
0.58005   16.28000  0.00289      16.04885      6411.40104   
0.58106   16.30000  0.00289      16.08301      5650.22305   
0.58140   16.32000  0.00289      16.09442      6106.35601   
0.58173   16.34000  0.00289      16.10584      6579.44660   
0.58207   16.34000  0.00289      16.11728      5952.36770   
0.58207   16.35000  0.00289      16.11728      6498.88959   
0.58241   16.35000  0.00289      16.12873      5875.05028   
0.58309   16.36000  0.00289      16.15168      5207.85534   
0.58309   16.38000  0.00289      16.15168      6255.80945   
0.58343   16.37000  0.00289      16.16317      5133.55988   
0.58411   16.39000  0.00289      16.18619      4984.60012   
0.58445   16.40000  0.00289      16.19772      4909.96276   
0.58480   16.41000  0.00289      16.20927      4835.23863   
0.58514   16.42000  0.00289      16.22083      4760.44160   
0.58548   16.42000  0.00289      16.23240      4223.34094   
0.58582   16.43000  0.00289      16.24398      4152.24614   
0.58617   16.45000  0.00289      16.25558      4535.75436   
0.58651   16.44000  0.00289      16.26720      3583.34839   
0.58685   16.46000  0.00289      16.27882      3939.03417   
0.58720   16.47000  0.00289      16.29046      3868.03684   
0.58754   16.48000  0.00289      16.30212      3797.10120   
0.58789   16.50000  0.00289      16.31378      4161.16052   
0.58789   16.50000  0.00289      16.31378      4161.16052   
0.58824   16.51000  0.00289      16.32547      4086.35908   
0.58858   16.53000  0.00289      16.33716      4462.44738   
0.58893   16.52000  0.00289      16.34887      3514.28342   
0.58928   16.54000  0.00289      16.36059      3862.46788   
0.58962   16.56000  0.00289      16.37233      4226.47322   
0.59032   16.56000  0.00289      16.39584      3233.70509   
0.59067   16.58000  0.00289      16.40762      3565.74200   
0.59102   16.59000  0.00289      16.41941      3491.99071   
0.59137   16.61000  0.00289      16.43122      3835.51967   
0.59207   16.64000  0.00289      16.45487      4112.65065   
0.59242   16.63000  0.00289      16.46672      3199.21519   
0.59277   16.65000  0.00289      16.47858      3526.06734   
0.59277   16.67000  0.00289      16.47858      4396.87043   
0.59312   16.67000  0.00289      16.49046      3868.20771   
0.59347   16.69000  0.00289      16.50235      4225.55288   
0.59382   16.70000  0.00289      16.51425      4140.22691   
0.59418   16.71000  0.00289      16.52617      4055.14709   
0.59453   16.73000  0.00289      16.53810      4418.88188   
0.59524   16.72000  0.00289      16.56201      2995.22716   
0.59524   16.74000  0.00289      16.56201      3801.56983   
0.59595   16.77000  0.00289      16.58598      4063.74802   
0.59630   16.75000  0.00289      16.59798      2773.18968   
0.59666   16.78000  0.00289      16.61000      3468.05317   
0.59701   16.78000  0.00289      16.62203      2994.49715   
0.59737   16.79000  0.00289      16.63408      2917.39773   
0.59773   16.82000  0.00289      16.64614      3627.30313   
0.59809   16.81000  0.00289      16.65822      2764.64042   
0.59809   16.82000  0.00289      16.65822      3140.92430   
0.59844   16.84000  0.00289      16.67031      3455.55860   
0.59880   16.83000  0.00289      16.68241      2613.94239   
0.59916   16.85000  0.00289      16.69453      2900.54823   
0.59952   16.86000  0.00289      16.70666      2821.48069   
0.59988   16.86000  0.00289      16.71881      2392.12367   
0.60060   16.88000  0.00289      16.74315      2247.31351   
0.60096   16.88000  0.00289      16.75534      1864.71834   
0.60132   16.91000  0.00289      16.76755      2435.04315   
0.60205   16.93000  0.00289      16.79201      2285.03300   
0.60241   16.92000  0.00289      16.80426      1607.53613   
0.60314   16.95000  0.00289      16.82880      1762.60469   
0.60314   16.97000  0.00289      16.82880      2392.34355   
0.60350   16.97000  0.00289      16.84110      1993.83565   
0.60386   17.00000  0.00289      16.85341      2578.64348   
0.60423   17.00000  0.00289      16.86573      2163.25878   
0.60459   17.03000  0.00289      16.87807      2769.75780   
0.60496   17.05000  0.00289      16.89043      3055.53098   
0.60533   17.04000  0.00289      16.90280      2258.88610   
0.60569   17.07000  0.00289      16.91518      2876.15960   
0.60643   17.08000  0.00289      16.94000      2352.04798   
0.60680   17.08000  0.00289      16.95243      1952.94009   
0.60680   17.10000  0.00289      16.95243      2613.28353   
0.60716   17.09000  0.00289      16.96487      1878.79935   
0.60753   17.11000  0.00289      16.97733      2112.04767   
0.60790   17.13000  0.00289      16.98981      2358.43031   
0.60827   17.12000  0.00289      17.00230      1662.41824   
0.60864   17.14000  0.00289      17.01480      1880.86080   
0.60864   17.15000  0.00289      17.01480      2193.32930   
0.60901   17.16000  0.00289      17.02733      2112.29808   
0.60938   17.18000  0.00289      17.03986      2356.64711   
0.60976   17.18000  0.00289      17.05241      1953.40810   
0.61013   17.20000  0.00289      17.06498      2187.65187   
0.61087   17.22000  0.00289      17.09016      2023.03044   
0.61125   17.21000  0.00289      17.10277      1379.73579   
0.61162   17.23000  0.00289      17.11540      1575.96610   
0.61200   17.25000  0.00289      17.12804      1784.78616   
0.61200   17.24000  0.00289      17.12804      1504.09223   
0.61237   17.27000  0.00289      17.14070      2006.11324   
0.61275   17.26000  0.00289      17.15338      1364.18701   
0.61312   17.27000  0.00289      17.16607      1296.21374   
0.61350   17.30000  0.00289      17.17877      1763.48293   
0.61387   17.29000  0.00289      17.19150      1164.37293   
0.61425   17.30000  0.00289      17.20423      1100.56495   
0.61463   17.31000  0.00289      17.21699      1038.20537   
0.61463   17.30000  0.00289      17.21699      826.97039    
0.61501   17.33000  0.00289      17.22975      1205.91543   
0.61576   17.35000  0.00289      17.25534      1075.31170   
0.61614   17.36000  0.00289      17.26815      1012.29482   
0.61690   17.38000  0.00289      17.29383      890.98784    
0.61728   17.39000  0.00289      17.30670      832.76120    
0.61805   17.41000  0.00289      17.33247      721.32229    
0.61881   17.43000  0.00289      17.35831      616.78644    
0.61920   17.46000  0.00289      17.37125      945.19025    
0.61958   17.47000  0.00289      17.38421      883.21590    
0.61996   17.43000  0.00289      17.39718      129.22861    
0.62073   17.47000  0.00289      17.42318      263.03037    
0.62112   17.51000  0.00289      17.43621      653.47674    
0.62189   17.51000  0.00289      17.46230      273.02620    
0.62228   17.54000  0.00289      17.47537      501.20141    
0.62267   17.57000  0.00289      17.48846      797.83158    
0.62344   17.57000  0.00289      17.51469      367.14822    
0.62383   17.61000  0.00289      17.52782      810.34830    
0.62461   17.62000  0.00289      17.55415      520.38100    
0.62539   17.64000  0.00289      17.58054      424.29387    
0.62578   17.67000  0.00289      17.59376      697.55593    
0.62657   17.67000  0.00289      17.62025      297.05339    
0.62696   17.70000  0.00289      17.63352      530.42183    
0.62735   17.72000  0.00289      17.64680      642.96078    
0.62775   17.72000  0.00289      17.66010      430.49911    
0.62814   17.74000  0.00289      17.67342      531.88756    
0.62854   17.73000  0.00289      17.68676      224.36439    
0.62893   17.74000  0.00289      17.70011      190.91779    
0.62893   17.77000  0.00289      17.70011      586.10498    
0.62933   17.76000  0.00289      17.71348      259.66365    
0.62972   17.78000  0.00289      17.72687      338.74518    
0.63012   17.80000  0.00289      17.74027      428.08174    
0.63012   17.77000  0.00289      17.74027      106.04533    
0.63012   17.79000  0.00289      17.74027      296.73627    
0.63052   17.80000  0.00289      17.75369      257.31955    
0.63091   17.80000  0.00289      17.76713      129.64927    
0.63131   17.82000  0.00289      17.78058      186.42815    
0.63171   17.82000  0.00289      17.79406      80.77128     
0.63251   17.85000  0.00289      17.82105      100.57499    
0.63291   17.89000  0.00289      17.83457      368.67061    
0.63412   17.90000  0.00289      17.87524      73.55293     
0.63492   17.94000  0.00289      17.90244      169.27288    
0.63532   17.96000  0.00289      17.91607      231.60601    
0.63613   17.96000  0.00289      17.94337      33.18241     
0.63654   17.99000  0.00289      17.95705      130.29301    
0.63694   17.99000  0.00289      17.97074      44.49470     
0.63735   18.02000  0.00289      17.98446      151.59842    
0.63816   18.05000  0.00289      18.01193      173.87665    
0.63857   18.05000  0.00289      18.02570      70.85951     
0.63939   18.09000  0.00289      18.05328      161.77503    
0.64020   18.12000  0.00289      18.08094      183.10915    
0.64103   18.14000  0.00289      18.10866      117.84882    
0.64226   18.18000  0.00289      18.15038      105.26173    
0.64350   18.19000  0.00289      18.19226      0.61544      
0.64433   18.22000  0.00289      18.22028      0.00913      
0.64516   18.24000  0.00289      18.24836      8.38548      
0.64558   18.23000  0.00289      18.26243      126.19146    
0.64599   18.26000  0.00289      18.27652      32.73116     
0.64683   18.28000  0.00289      18.30474      73.47397     
0.64725   18.29000  0.00289      18.31889      100.12965    
0.64767   18.31000  0.00289      18.33305      63.73641     
0.64809   18.31000  0.00289      18.34722      166.28356    
0.64851   18.32000  0.00289      18.36142      205.89256    
0.64893   18.35000  0.00289      18.37564      78.87207     
0.64893   18.34000  0.00289      18.37564      152.40141    
0.64935   18.37000  0.00289      18.38987      47.38299     
0.64977   18.40000  0.00289      18.40412      2.04024      
0.65020   18.40000  0.00289      18.41839      40.60158     
0.65062   18.43000  0.00289      18.43268      0.86421      
0.65104   18.42000  0.00289      18.44699      87.42581     
0.65104   18.44000  0.00289      18.44699      5.86596      
0.65147   18.46000  0.00289      18.46132      0.20855      
0.65147   18.44000  0.00289      18.46132      54.53639     
0.65189   18.47000  0.00289      18.47566      3.84922      
0.65232   18.49000  0.00289      18.49003      0.00009      
0.65274   18.49000  0.00289      18.50441      24.91955     
0.65317   18.53000  0.00289      18.51881      15.02026     
0.65402   18.54000  0.00289      18.54767      7.06283      
0.65402   18.54000  0.00289      18.54767      7.06283      
0.65445   18.58000  0.00289      18.56213      38.32038     
0.65531   18.58000  0.00289      18.59110      14.79382     
0.65617   18.62000  0.00289      18.62015      0.00279      
0.65660   18.65000  0.00289      18.63471      28.06971     
0.65746   18.65000  0.00289      18.66387      23.08404     
0.65789   18.68000  0.00289      18.67848      0.27711      
0.65876   18.69000  0.00289      18.70776      37.84831     
0.65963   18.70000  0.00289      18.73712      165.31205    
0.66007   18.73000  0.00289      18.75182      57.15096     
0.66050   18.72000  0.00289      18.76655      260.02898    
0.66094   18.75000  0.00289      18.78130      117.53465    
0.66138   18.77000  0.00289      18.79606      81.50703     
0.66138   18.75000  0.00289      18.79606      254.60439    
0.66181   18.77000  0.00289      18.81085      200.21917    
0.66181   18.79000  0.00289      18.81085      52.15265     
0.66269   18.80000  0.00289      18.84048      196.60129    
0.66313   18.83000  0.00289      18.85532      76.93576     
0.66401   18.83000  0.00289      18.88507      363.89718    
0.66445   18.87000  0.00289      18.89997      107.79312    
0.66534   18.90000  0.00289      18.92984      106.83245    
0.66578   18.90000  0.00289      18.94480      240.84802    
0.66667   18.94000  0.00289      18.97479      145.20748    
0.66711   18.96000  0.00289      18.98981      106.62762    
0.66800   18.97000  0.00289      19.01991      298.97675    
0.66845   19.02000  0.00289      19.03500      26.99201     
0.66934   19.03000  0.00289      19.06522      148.89271    
0.67069   19.08000  0.00289      19.11072      113.22321    
0.67159   19.13000  0.00289      19.14115      14.91043     
0.67249   19.13000  0.00289      19.17166      208.25458    
0.67295   19.17000  0.00289      19.18695      34.45812     
0.67340   19.19000  0.00289      19.20225      18.01591     
0.67431   19.20000  0.00289      19.23293      130.12184    
0.67431   19.21000  0.00289      19.23293      63.09116     
0.67476   19.22000  0.00289      19.24830      96.09861     
0.67522   19.23000  0.00289      19.26369      136.19298    
0.67613   19.24000  0.00289      19.29453      356.84248    
0.67613   19.26000  0.00289      19.29453      143.09115    
0.67659   19.26000  0.00289      19.30998      299.80976    
0.67705   19.23000  0.00289      19.32546      1093.46039   
0.67705   19.24000  0.00289      19.32546      876.36194    
0.67751   19.28000  0.00289      19.34095      445.82042    
0.67797   19.29000  0.00289      19.35647      530.15485    
0.67843   19.32000  0.00289      19.37200      324.53349    
0.67935   19.35000  0.00289      19.40314      338.87280    
0.67981   19.35000  0.00289      19.41874      567.03475    
0.68027   19.38000  0.00289      19.43436      354.62662    
0.68074   19.42000  0.00289      19.45000      108.03190    
0.68120   19.41000  0.00289      19.46567      371.87408    
0.68166   19.45000  0.00289      19.48135      117.96401    
0.68259   19.46000  0.00289      19.51279      334.38737    
0.68353   19.48000  0.00289      19.54431      496.26788    
0.68399   19.52000  0.00289      19.56010      192.97025    
0.68446   19.52000  0.00289      19.57592      375.18028    
0.68540   19.57000  0.00289      19.60761      169.72845    
0.68634   19.60000  0.00289      19.63939      186.17915    
0.68729   19.61000  0.00289      19.67126      450.28744    
0.68776   19.64000  0.00289      19.68722      267.60794    
0.68823   19.65000  0.00289      19.70321      339.78627    
0.68918   19.67000  0.00289      19.73526      511.00079    
0.68966   19.70000  0.00289      19.75131      315.93725    
0.69061   19.69000  0.00289      19.78349      1048.78655   
0.69109   19.71000  0.00289      19.79961      963.57161    
0.69156   19.74000  0.00289      19.81575      688.61886    
0.69204   19.73000  0.00289      19.83192      1246.49905   
0.69252   19.76000  0.00289      19.84811      931.55517    
0.69300   19.78000  0.00289      19.86432      853.15739    
0.69348   19.79000  0.00289      19.88055      983.96509    
0.69396   19.82000  0.00289      19.89681      707.94198    
0.69444   19.81000  0.00289      19.91309      1275.23040   
0.69444   19.85000  0.00289      19.91309      477.59565    
0.69541   19.87000  0.00289      19.94571      687.87979    
0.69541   19.87000  0.00289      19.94571      687.87979    
0.69589   19.90000  0.00289      19.96206      462.15569    
0.69638   19.91000  0.00289      19.97843      561.89103    
0.69686   19.92000  0.00289      19.99482      671.77270    
0.69735   19.94000  0.00289      20.01124      608.94119    
0.69784   19.94000  0.00289      20.02767      922.39938    
0.69784   19.97000  0.00289      20.02767      399.14941    
0.69832   19.99000  0.00289      20.04413      351.66633    

Gradi di liberta = 503
Chi-quadro = 1563162.278035007
p-value = 0.0
Errore a posteriori = 0.16093

Test ipotesi funzione costante_______________________________
Gradi di Liberta' = 503
t = 445.1446566343333
p-value = 0.0

Test ipotesi compatibilità misure____________________________
x         y         sy           y_media_p     Chi-quadro   
0.36982   9.20000   0.00289      14.67501      3597088.00991
0.37051   9.24000   0.00289      14.67501      3544719.91486
0.37092   9.25000   0.00289      14.67501      3531687.89110
0.37608   9.34000   0.00289      14.67501      3415479.67724
