****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35464
Indice Pearson = 0.99914 +/- 0.00141
Gradi di Liberta' = 863
0.39651   10.14000  0.00289      14.42760      2206016.89271
0.39620   10.17000  0.00289      14.42760      2175254.20600
0.39588   10.23000  0.00289      14.42760      2114376.83259
0.39557   10.19000  0.00289      14.42760      2154865.74820
0.39526   10.22000  0.00289      14.42760      2124463.06150
0.39510   10.24000  0.00289      14.42760      2104314.60369
0.39494   10.18000  0.00289      14.42760      2165047.97710
0.39463   10.20000  0.00289      14.42760      2144707.51930
0.39432   10.19000  0.00289      14.42760      2154865.74820
0.39386   10.16000  0.00289      14.42760      2185484.43491
0.39355   10.20000  0.00289      14.42760      2144707.51930
0.39324   10.13000  0.00289      14.42760      2216319.12161
0.39308   10.15000  0.00289      14.42760      2195738.66381
0.39277   10.17000  0.00289      14.42760      2175254.20600
0.39246   10.13000  0.00289      14.42760      2216319.12161
0.39231   10.13000  0.00289      14.42760      2216319.12161
0.39200   10.13000  0.00289      14.42760      2216319.12161
0.39154   10.09000  0.00289      14.42760      2257768.03722
0.39124   10.13000  0.00289      14.42760      2216319.12161
0.39078   10.08000  0.00289      14.42760      2268190.26612
0.39032   10.09000  0.00289      14.42760      2257768.03722
0.38986   10.09000  0.00289      14.42760      2257768.03722
0.38941   10.02000  0.00289      14.42760      2331227.63953
0.38895   10.04000  0.00289      14.42760      2310119.18173
0.38865   10.02000  0.00289      14.42760      2331227.63953
0.38850   10.00000  0.00289      14.42760      2352432.09733
0.38805   10.02000  0.00289      14.42760      2331227.63953
0.38790   9.95000   0.00289      14.42760      2405863.24184
0.38760   9.98000   0.00289      14.42760      2373732.55514
0.38730   9.99000   0.00289      14.42760      2363070.32624
0.38700   9.94000   0.00289      14.42760      2416621.47074
0.38685   9.95000   0.00289      14.42760      2405863.24184
0.38655   9.94000   0.00289      14.42760      2416621.47074
0.38655   9.93000   0.00289      14.42760      2427403.69965
0.38655   9.96000   0.00289      14.42760      2395129.01294
0.38610   9.90000   0.00289      14.42760      2459894.38635
0.38536   9.89000   0.00289      14.42760      2470772.61525
0.38491   9.92000   0.00289      14.42760      2438209.92855
0.38462   9.88000   0.00289      14.42760      2481674.84416
0.38417   9.87000   0.00289      14.42760      2492601.07306
0.38358   9.85000   0.00289      14.42760      2514525.53086
0.38314   9.84000   0.00289      14.42760      2525523.75976
0.38256   9.84000   0.00289      14.42760      2525523.75976
0.38226   9.78000   0.00289      14.42760      2592017.13317
0.38183   9.81000   0.00289      14.42760      2558662.44647
0.38168   9.82000   0.00289      14.42760      2547592.21757
0.38153   9.78000   0.00289      14.42760      2592017.13317
0.38124   9.81000   0.00289      14.42760      2558662.44647
0.38081   9.78000   0.00289      14.42760      2592017.13317
0.38052   9.77000   0.00289      14.42760      2603183.36207
0.38008   9.79000   0.00289      14.42760      2580874.90427
0.37979   9.74000   0.00289      14.42760      2636826.04878
0.37951   9.77000   0.00289      14.42760      2603183.36207
0.37922   9.76000   0.00289      14.42760      2614373.59098
0.37879   9.71000   0.00289      14.42760      2670684.73548
0.37821   9.73000   0.00289      14.42760      2648088.27768
0.37779   9.71000   0.00289      14.42760      2670684.73548
0.37750   9.70000   0.00289      14.42760      2682018.96439
0.37707   9.72000   0.00289      14.42760      2659374.50658
0.37693   9.67000   0.00289      14.42760      2716165.65109
0.37679   9.68000   0.00289      14.42760      2704759.42219
0.37636   9.68000   0.00289      14.42760      2704759.42219
0.37594   9.64000   0.00289      14.42760      2750528.33780
0.37566   9.65000   0.00289      14.42760      2739050.10890
0.37538   9.62000   0.00289      14.42760      2773556.79560
0.37509   9.62000   0.00289      14.42760      2773556.79560
0.37467   9.64000   0.00289      14.42760      2750528.33780
0.37425   9.59000   0.00289      14.42760      2808279.48231
0.37369   9.60000   0.00289      14.42760      2796681.25340
0.37313   9.59000   0.00289      14.42760      2808279.48231
0.37258   9.54000   0.00289      14.42760      2866630.62681
0.37216   9.55000   0.00289      14.42760      2854912.39791
0.37175   9.53000   0.00289      14.42760      2878372.85572
0.37133   9.51000   0.00289      14.42760      2901929.31352
0.37092   9.54000   0.00289      14.42760      2866630.62681
0.37064   9.47000   0.00289      14.42760      2949330.22913
0.37051   9.48000   0.00289      14.42760      2937444.00022
0.37037   9.49000   0.00289      14.42760      2925581.77132
0.37010   9.44000   0.00289      14.42760      2985132.91583
0.36982   9.46000   0.00289      14.42760      2961240.45803
0.36941   9.42000   0.00289      14.42760      3009121.37363
0.36873   9.43000   0.00289      14.42760      2997115.14473
0.36832   9.44000   0.00289      14.42760      2985132.91583
0.36805   9.38000   0.00289      14.42760      3057386.28924
0.36792   9.41000   0.00289      14.42760      3021151.60254
0.36765   9.41000   0.00289      14.42760      3021151.60254
0.36711   9.37000   0.00289      14.42760      3069512.51814
0.36657   9.38000   0.00289      14.42760      3057386.28924
0.36617   9.35000   0.00289      14.42760      3093836.97595
0.36563   9.34000   0.00289      14.42760      3106035.20485
0.36523   9.37000   0.00289      14.42760      3069512.51814
0.36496   9.32000   0.00289      14.42760      3130503.66265
0.36470   9.33000   0.00289      14.42760      3118257.43375
0.36443   9.34000   0.00289      14.42760      3106035.20485
0.36417   9.30000   0.00289      14.42760      3155068.12046
0.36390   9.32000   0.00289      14.42760      3130503.66265
0.36364   9.27000   0.00289      14.42760      3192094.80716
0.36337   9.30000   0.00289      14.42760      3155068.12046
0.36311   9.33000   0.00289      14.42760      3118257.43375
0.36284   9.33000   0.00289      14.42760      3118257.43375
0.36245   9.32000   0.00289      14.42760      3130503.66265
0.36219   9.30000   0.00289      14.42760      3155068.12046
0.36179   9.31000   0.00289      14.42760      3142773.89155
0.36140   9.30000   0.00289      14.42760      3155068.12046
0.36127   9.28000   0.00289      14.42760      3179728.57826
0.36114   9.26000   0.00289      14.42760      3204485.03606
0.36101   9.20000   0.00289      14.42760      3279330.40947
0.36088   9.14000   0.00289      14.42760      3355039.78288
0.36075   9.19000   0.00289      14.42760      3291888.63837
0.36062   9.22000   0.00289      14.42760      3254285.95167
0.36023   9.19000   0.00289      14.42760      3291888.63837
0.35997   9.21000   0.00289      14.42760      3266796.18057
0.35958   9.16000   0.00289      14.42760      3329707.32508
0.35907   9.18000   0.00289      14.42760      3304470.86728
0.35855   9.19000   0.00289      14.42760      3291888.63837
0.35804   9.10000   0.00289      14.42760      3405992.69849
0.35778   9.13000   0.00289      14.42760      3367742.01179
0.35753   9.13000   0.00289      14.42760      3367742.01179
0.35714   9.10000   0.00289      14.42760      3405992.69849
0.35676   9.10000   0.00289      14.42760      3405992.69849
0.35625   9.05000   0.00289      14.42760      3470223.84300
0.35575   9.05000   0.00289      14.42760      3470223.84300
0.35549   9.06000   0.00289      14.42760      3457329.61410
0.35511   9.02000   0.00289      14.42760      3509050.52970
0.35461   9.03000   0.00289      14.42760      3496084.30080
0.35423   9.02000   0.00289      14.42760      3509050.52970
0.35373   9.01000   0.00289      14.42760      3522040.75861
0.35348   9.01000   0.00289      14.42760      3522040.75861

Gradi di liberta = 863
Chi-quadro = 1222204343.80578
p-value = 0.0

Media pesata = 14.427595375722543 +/- 9.815249038111776e-05

****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35464
Indice Pearson = 0.99914 +/- 0.00141
Gradi di Liberta' = 863
	t = 707.8961277725738
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -2.90182 +/- 0.02542
b = 33.09999 +/- 0.05088

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.69156   19.98000  0.00289      19.98891      9.53200      
0.69156   19.94000  0.00289      19.98891      287.09235    
0.69156   19.92000  0.00289      19.98891      569.87253    
0.69156   19.94000  0.00289      19.98891      287.09235    
0.69109   19.93000  0.00289      19.97309      222.84181    
0.69109   19.93000  0.00289      19.97309      222.84181    
0.69109   19.93000  0.00289      19.97309      222.84181    
0.69061   19.91000  0.00289      19.95730      268.42382    
0.69013   19.91000  0.00289      19.94152      119.21917    
0.69013   19.91000  0.00289      19.94152      119.21917    
0.69013   19.88000  0.00289      19.94152      454.16119    
0.68966   19.88000  0.00289      19.92577      251.33992    
0.68918   19.85000  0.00289      19.91003      432.48096    
0.68871   19.84000  0.00289      19.89432      354.11535    
0.68823   19.83000  0.00289      19.87863      283.82884    
0.68729   19.80000  0.00289      19.84732      268.70648    
0.68681   19.80000  0.00289      19.83170      120.55635    
0.68634   19.78000  0.00289      19.81609      156.32489    
0.68587   19.76000  0.00289      19.80051      196.94162    
0.68540   19.76000  0.00289      19.78495      74.70800     
0.68493   19.74000  0.00289      19.76941      103.81074    
0.68446   19.72000  0.00289      19.75389      137.86285    
0.68399   19.73000  0.00289      19.73840      8.46400      
0.68353   19.69000  0.00289      19.72292      130.07257    
0.68306   19.69000  0.00289      19.70747      36.62058     
0.68213   19.68000  0.00289      19.67662      1.36745      
0.68213   19.66000  0.00289      19.67662      33.16406     
0.68213   19.67000  0.00289      19.67662      5.26575      
0.68166   19.64000  0.00289      19.66123      54.10288     
0.68166   19.64000  0.00289      19.66123      54.10288     
0.68120   19.64000  0.00289      19.64586      4.12564      
0.68120   19.61000  0.00289      19.64586      154.34268    
0.68074   19.61000  0.00289      19.63051      50.50126     
0.68027   19.60000  0.00289      19.61519      27.67508     
0.67981   19.58000  0.00289      19.59988      47.42138     
0.67981   19.58000  0.00289      19.59988      47.42138     
0.67981   19.57000  0.00289      19.59988      107.13119    
0.67981   19.57000  0.00289      19.59988      107.13119    
0.67935   19.57000  0.00289      19.58459      25.55331     
0.67889   19.55000  0.00289      19.56933      44.82344     
0.67889   19.55000  0.00289      19.56933      44.82344     
0.67843   19.53000  0.00289      19.55408      69.59243     
0.67843   19.52000  0.00289      19.55408      139.38895    
0.67797   19.53000  0.00289      19.53886      9.41473      
0.67797   19.50000  0.00289      19.53886      181.18904    
0.67751   19.50000  0.00289      19.52365      67.14047     
0.67705   19.49000  0.00289      19.50847      40.94007     
0.67659   19.46000  0.00289      19.49331      133.13185    
0.67659   19.46000  0.00289      19.49331      133.13185    
0.67613   19.45000  0.00289      19.47817      95.19928     
0.67568   19.44000  0.00289      19.46304      63.72565     
0.67568   19.44000  0.00289      19.46304      63.72565     
0.67522   19.41000  0.00289      19.44794      172.76301    
0.67476   19.40000  0.00289      19.43286      129.59296    
0.67476   19.40000  0.00289      19.43286      129.59296    
0.67431   19.37000  0.00289      19.41780      274.20363    
0.67385   19.38000  0.00289      19.40276      62.17203     
0.67340   19.35000  0.00289      19.38774      170.93411    
0.67249   19.32000  0.00289      19.35776      171.12230    
0.67204   19.31000  0.00289      19.34280      129.12658    
0.67069   19.26000  0.00289      19.29805      173.69512    
0.66979   19.25000  0.00289      19.26831      40.21709     
0.66890   19.24000  0.00289      19.23865      0.21939      
0.66800   19.20000  0.00289      19.20907      9.86763      
0.66756   19.20000  0.00289      19.19431      3.88811      
0.66756   19.19000  0.00289      19.19431      2.22688      
0.66756   19.19000  0.00289      19.19431      2.22688      
0.66711   19.19000  0.00289      19.17957      13.06108     
0.66667   19.16000  0.00289      19.16485      2.81842      
0.66622   19.14000  0.00289      19.15015      12.35056     
0.66534   19.13000  0.00289      19.12080      10.15439     
0.66489   19.10000  0.00289      19.10616      4.55110      
0.66489   19.10000  0.00289      19.10616      4.55110      
0.66445   19.08000  0.00289      19.09154      15.96718     
0.66445   19.08000  0.00289      19.09154      15.96718     
0.66445   19.09000  0.00289      19.09154      0.28280      
0.66401   19.05000  0.00289      19.07693      87.03563     
0.66357   19.06000  0.00289      19.06235      0.66095      
0.66357   19.06000  0.00289      19.06235      0.66095      
0.66313   19.04000  0.00289      19.04778      7.26678      
0.66313   19.04000  0.00289      19.04778      7.26678      
0.66269   19.03000  0.00289      19.03324      1.25661      
0.66269   19.01000  0.00289      19.03324      64.78948     
0.66269   19.02000  0.00289      19.03324      21.02305     
0.66269   19.00000  0.00289      19.03324      132.55592    
0.66269   19.01000  0.00289      19.03324      64.78948     
0.66269   19.01000  0.00289      19.03324      64.78948     
0.66225   18.98000  0.00289      19.01871      179.81096    
0.66225   18.99000  0.00289      19.01871      98.90818     
0.66181   18.97000  0.00289      19.00420      140.37481    
0.66181   18.97000  0.00289      19.00420      140.37481    
0.66181   18.98000  0.00289      19.00420      70.28954     
0.66138   18.95000  0.00289      18.98971      189.26504    
0.66138   18.95000  0.00289      18.98971      189.26504    
0.66138   18.96000  0.00289      18.98971      105.95123    
0.66094   18.94000  0.00289      18.97525      149.06631    
0.66050   18.94000  0.00289      18.96080      51.89329     
0.66050   18.92000  0.00289      18.96080      199.71067    
0.66007   18.91000  0.00289      18.94636      158.68542    
0.65963   18.92000  0.00289      18.93195      17.14432     
0.65920   18.91000  0.00289      18.91756      6.85855      
0.65876   18.90000  0.00289      18.90319      1.21830      
0.65876   18.89000  0.00289      18.90319      20.86543     
0.65833   18.87000  0.00289      18.88883      42.55487     
0.65789   18.87000  0.00289      18.87450      2.42515      
0.65746   18.86000  0.00289      18.86018      0.00382      
0.65703   18.85000  0.00289      18.84588      2.03681      
0.65703   18.81000  0.00289      18.84588      154.48596    
0.65660   18.77000  0.00289      18.83160      455.35620    
0.65617   18.79000  0.00289      18.81734      89.69600     
0.65574   18.78000  0.00289      18.80310      64.02083     
0.65531   18.76000  0.00289      18.78887      100.04747    
0.65488   18.77000  0.00289      18.77467      2.61661      
0.65445   18.74000  0.00289      18.76048      50.34841     
0.65402   18.73000  0.00289      18.74632      31.94458     
0.65317   18.73000  0.00289      18.71804      17.17631     
0.65189   18.68000  0.00289      18.67575      2.16268      
0.65062   18.66000  0.00289      18.63364      83.39171     
0.65020   18.64000  0.00289      18.61964      49.76207     
0.64977   18.61000  0.00289      18.60565      2.26844      
0.64977   18.63000  0.00289      18.60565      71.13806     
0.64935   18.59000  0.00289      18.59169      0.34122      
0.64851   18.57000  0.00289      18.56381      4.59966      
0.64767   18.56000  0.00289      18.53600      69.09911     
0.64725   18.52000  0.00289      18.52213      0.54341      
0.64683   18.52000  0.00289      18.50827      16.51015     
0.64641   18.50000  0.00289      18.49443      3.72217      
0.64599   18.47000  0.00289      18.48061      13.50546     
0.64516   18.45000  0.00289      18.45302      1.09338      
0.64475   18.41000  0.00289      18.43925      102.66814    
0.64392   18.40000  0.00289      18.41177      16.61385     
0.64350   18.40000  0.00289      18.39805      0.45577      
0.64309   18.36000  0.00289      18.38435      71.17091     
0.64267   18.36000  0.00289      18.37067      13.67058     
0.64267   18.35000  0.00289      18.37067      51.28674     
0.64226   18.34000  0.00289      18.35701      34.72455     
0.64185   18.34000  0.00289      18.34337      1.35957      
0.64103   18.30000  0.00289      18.31613      31.21565     
0.64061   18.30000  0.00289      18.30254      0.77177      
0.64020   18.30000  0.00289      18.28896      14.62342     
0.63939   18.27000  0.00289      18.26186      7.94585      
0.63898   18.27000  0.00289      18.24834      56.30076     
0.63857   18.25000  0.00289      18.23483      27.60181     
0.63816   18.24000  0.00289      18.22135      41.76044     
0.63776   18.24000  0.00289      18.20787      123.85158    
0.63735   18.21000  0.00289      18.19442      29.13020     
0.63694   18.22000  0.00289      18.18098      182.68462    
0.63654   18.21000  0.00289      18.16756      216.11367    
0.63654   18.19000  0.00289      18.16756      60.41334     
0.63613   18.19000  0.00289      18.15416      154.14481    
0.63573   18.18000  0.00289      18.14077      184.64481    
0.63492   18.15000  0.00289      18.11405      155.06329    
0.63452   18.14000  0.00289      18.10072      185.16946    
0.63412   18.11000  0.00289      18.08740      61.29159     
0.63371   18.12000  0.00289      18.07410      252.83068    
0.63331   18.11000  0.00289      18.06081      290.30592    
0.63331   18.08000  0.00289      18.06081      44.17013     
0.63291   18.09000  0.00289      18.04755      216.27100    
0.63291   18.08000  0.00289      18.04755      126.38377    
0.63291   18.07000  0.00289      18.04755      60.49654     
0.63251   18.08000  0.00289      18.03430      250.65957    
0.63251   18.05000  0.00289      18.03430      29.59281     
0.63251   18.06000  0.00289      18.03430      79.28173     
0.63251   18.06000  0.00289      18.03430      79.28173     
0.63211   18.04000  0.00289      18.02106      43.03624     
0.63211   18.05000  0.00289      18.02106      100.48664    
0.63211   18.03000  0.00289      18.02106      9.58583      
0.63171   18.02000  0.00289      18.00785      17.72899     
0.63131   18.03000  0.00289      17.99464      150.00089    
0.63131   17.99000  0.00289      17.99464      2.58863      
0.63091   18.00000  0.00289      17.98146      41.24481     
0.63052   18.00000  0.00289      17.96829      120.63696    
0.63052   17.98000  0.00289      17.96829      16.44532     
0.63052   17.99000  0.00289      17.96829      56.54114     
0.63012   17.97000  0.00289      17.95514      26.48858     
0.62972   17.96000  0.00289      17.94201      38.84270     
0.62933   17.97000  0.00289      17.92889      202.79337    
0.62933   17.94000  0.00289      17.92889      14.80902     
0.62893   17.94000  0.00289      17.91579      70.33496     
0.62854   17.93000  0.00289      17.90271      89.39952     
0.62814   17.89000  0.00289      17.88964      0.01579      
0.62775   17.90000  0.00289      17.87659      65.78889     
0.62775   17.88000  0.00289      17.87659      1.39909      
0.62735   17.87000  0.00289      17.86355      4.99218      
0.62696   17.87000  0.00289      17.85053      45.48486     
0.62657   17.84000  0.00289      17.83753      0.73311      
0.62578   17.85000  0.00289      17.81157      177.20822    
0.62578   17.84000  0.00289      17.81157      96.98027     
0.62539   17.82000  0.00289      17.79862      54.86420     
0.62500   17.83000  0.00289      17.78568      235.71198    
0.62500   17.81000  0.00289      17.78568      70.97576     
0.62461   17.81000  0.00289      17.77276      166.43290    
0.62461   17.82000  0.00289      17.77276      267.81287    
0.62422   17.79000  0.00289      17.75985      109.06194    
0.62383   17.79000  0.00289      17.74696      222.25691    
0.62344   17.78000  0.00289      17.73409      252.92528    
0.62305   17.76000  0.00289      17.72123      180.34631    
0.62228   17.76000  0.00289      17.69557      498.20254    
0.62150   17.73000  0.00289      17.66996      432.52294    
0.62073   17.71000  0.00289      17.64442      516.01671    
0.61958   17.69000  0.00289      17.60623      841.99876    
0.61843   17.63000  0.00289      17.56819      458.51372    
0.61767   17.62000  0.00289      17.54290      713.34828    
0.61690   17.59000  0.00289      17.51767      627.72341    
0.61614   17.55000  0.00289      17.49251      396.59129    
0.61538   17.54000  0.00289      17.46741      632.30318    
0.61463   17.52000  0.00289      17.44237      723.13664    
0.61387   17.50000  0.00289      17.41739      818.84469    
0.61312   17.47000  0.00289      17.39248      721.15897    
0.61275   17.44000  0.00289      17.38004      431.38409    
0.61237   17.44000  0.00289      17.36762      628.61531    
0.61237   17.44000  0.00289      17.36762      628.61531    
0.61200   17.43000  0.00289      17.35522      671.08187    
0.61162   17.40000  0.00289      17.34283      392.23147    
0.61125   17.34000  0.00289      17.33045      10.93538     
0.61050   17.35000  0.00289      17.30575      234.96469    
0.60976   17.36000  0.00289      17.28111      746.89470    
0.60901   17.32000  0.00289      17.25652      483.51114    
0.60827   17.32000  0.00289      17.23200      929.27948    
0.60753   17.30000  0.00289      17.20754      1025.94889   
0.60680   17.28000  0.00289      17.18313      1126.01982   
0.60606   17.27000  0.00289      17.15879      1484.22246   
0.60569   17.24000  0.00289      17.14664      1046.02994   
0.60533   17.24000  0.00289      17.13450      1335.63742   
0.60496   17.24000  0.00289      17.12238      1660.17740   
0.60459   17.20000  0.00289      17.11027      966.13372    
0.60386   17.20000  0.00289      17.08610      1556.70839   
0.60314   17.17000  0.00289      17.06199      1399.88915   
0.60277   17.16000  0.00289      17.04996      1453.10130   
0.60205   17.15000  0.00289      17.02593      1847.07032   
0.60168   17.12000  0.00289      17.01394      1349.73840   
0.60132   17.12000  0.00289      17.00197      1671.77341   
0.60132   17.12000  0.00289      17.00197      1671.77341   
0.60132   17.09000  0.00289      17.00197      929.94631    
0.60096   17.10000  0.00289      16.99001      1451.81393   
0.60060   17.08000  0.00289      16.97806      1247.01144   
0.60060   17.08000  0.00289      16.97806      1247.01144   
0.60060   17.09000  0.00289      16.97806      1503.66742   
0.60024   17.06000  0.00289      16.96613      1057.44985   
0.60024   17.06000  0.00289      16.96613      1057.44985   
0.59988   17.06000  0.00289      16.95421      1343.01013   
0.59988   17.04000  0.00289      16.95421      883.21298    
0.59988   17.05000  0.00289      16.95421      1101.11155   
0.59952   17.04000  0.00289      16.94230      1145.32141   
0.59952   17.02000  0.00289      16.94230      724.38462    
0.59916   17.02000  0.00289      16.93042      963.05647    
0.59880   16.99000  0.00289      16.91854      612.79370    
0.59844   17.00000  0.00289      16.90668      1045.07839   
0.59844   17.01000  0.00289      16.90668      1281.05107   
0.59844   16.99000  0.00289      16.90668      833.10571    
0.59844   17.00000  0.00289      16.90668      1045.07839   
0.59809   16.97000  0.00289      16.89483      678.04789    
0.59809   16.96000  0.00289      16.89483      509.64196    
0.59773   16.97000  0.00289      16.88300      908.32508    
0.59773   16.95000  0.00289      16.88300      538.71472    
0.59773   16.96000  0.00289      16.88300      711.51990    
0.59773   16.97000  0.00289      16.88300      908.32508    
0.59737   16.94000  0.00289      16.87118      568.36033    
0.59701   16.95000  0.00289      16.85937      985.56464    
0.59630   16.92000  0.00289      16.83581      850.61792    
0.59595   16.91000  0.00289      16.82404      886.60619    
0.59559   16.91000  0.00289      16.81230      1145.53543   
0.59524   16.88000  0.00289      16.80056      757.26431    
0.59488   16.89000  0.00289      16.78884      1227.98958   
0.59453   16.89000  0.00289      16.77713      1528.65355   
0.59382   16.86000  0.00289      16.75376      1354.37836   
0.59382   16.87000  0.00289      16.75376      1621.34926   
0.59347   16.85000  0.00289      16.74210      1397.16449   
0.59312   16.85000  0.00289      16.73045      1715.18197   
0.59277   16.85000  0.00289      16.71881      2065.34459   
0.59242   16.82000  0.00289      16.70718      1527.26892   
0.59207   16.82000  0.00289      16.69558      1857.78678   
0.59207   16.82000  0.00289      16.69558      1857.78678   
0.59172   16.80000  0.00289      16.68398      1615.30448   
0.59172   16.80000  0.00289      16.68398      1615.30448   
0.59102   16.78000  0.00289      16.66083      1704.23729   
0.59102   16.78000  0.00289      16.66083      1704.23729   
0.59067   16.78000  0.00289      16.64927      2050.74791   
0.59032   16.75000  0.00289      16.63773      1512.50435   
0.58997   16.75000  0.00289      16.62620      1839.05982   
0.58928   16.74000  0.00289      16.60319      2246.06840   
0.58893   16.71000  0.00289      16.59170      1679.32998   
0.58858   16.71000  0.00289      16.58023      2020.87778   
0.58824   16.69000  0.00289      16.56877      1763.65061   
0.58824   16.70000  0.00289      16.56877      2066.60633   
0.58824   16.71000  0.00289      16.56877      2393.56204   
0.58789   16.67000  0.00289      16.55732      1523.56251   
0.58754   16.67000  0.00289      16.54589      1848.43082   
0.58720   16.67000  0.00289      16.53447      2204.23416   
0.58651   16.65000  0.00289      16.51167      2296.22385   
0.58617   16.63000  0.00289      16.50029      2018.94871   
0.58582   16.61000  0.00289      16.48892      1759.12109   
0.58548   16.60000  0.00289      16.47757      1798.65332   
0.58514   16.60000  0.00289      16.46623      2147.27400   
0.58480   16.58000  0.00289      16.45491      1877.83947   
0.58480   16.58000  0.00289      16.45491      1877.83947   
0.58445   16.57000  0.00289      16.44359      1917.46932   
0.58411   16.55000  0.00289      16.43229      1662.60964   
0.58377   16.55000  0.00289      16.42101      1996.74353   
0.58377   16.53000  0.00289      16.42101      1425.57089   
0.58343   16.53000  0.00289      16.40973      1735.72195   
0.58309   16.53000  0.00289      16.39847      2075.96016   
0.58275   16.50000  0.00289      16.38722      1526.19642   
0.58241   16.50000  0.00289      16.37599      1845.40596   
0.58207   16.50000  0.00289      16.36477      2194.48052   
0.58207   16.48000  0.00289      16.36477      1593.37324   
0.58173   16.49000  0.00289      16.35356      2233.86234   
0.58173   16.47000  0.00289      16.35356      1626.95657   
0.58173   16.47000  0.00289      16.35356      1626.95657   
0.58140   16.48000  0.00289      16.34237      2273.16388   
0.58106   16.46000  0.00289      16.33118      1991.21708   
0.58072   16.46000  0.00289      16.32002      2351.48444   
0.58072   16.47000  0.00289      16.32002      2699.44761   
0.58038   16.46000  0.00289      16.30886      2741.22062   
0.58005   16.46000  0.00289      16.29772      3160.32236   
0.58005   16.45000  0.00289      16.29772      2782.84133   
0.58005   16.45000  0.00289      16.29772      2782.84133   
0.57971   16.45000  0.00289      16.28659      3204.49335   
0.57937   16.44000  0.00289      16.27547      3248.46160   
0.57937   16.43000  0.00289      16.27547      2865.58674   
0.57904   16.39000  0.00289      16.26436      1894.11600   
0.57870   16.39000  0.00289      16.25327      2243.31676   
0.57870   16.41000  0.00289      16.25327      2947.60695   
0.57837   16.39000  0.00289      16.24219      2621.58771   
0.57803   16.39000  0.00289      16.23113      3028.82736   
0.57770   16.39000  0.00289      16.22008      3464.93458   
0.57770   16.37000  0.00289      16.22008      2697.29530   
0.57737   16.38000  0.00289      16.20903      3507.49208   
0.57737   16.37000  0.00289      16.20903      3109.17560   
0.57703   16.36000  0.00289      16.19801      3149.00063   
0.57670   16.36000  0.00289      16.18699      3591.79998   
0.57670   16.34000  0.00289      16.18699      2809.36299   
0.57670   16.35000  0.00289      16.18699      3188.58149   
0.57637   16.35000  0.00289      16.17599      3633.53349   
0.57637   16.33000  0.00289      16.17599      2846.28596   
0.57604   16.34000  0.00289      16.16500      3674.97567   
0.57604   16.32000  0.00289      16.16500      2882.97845   
0.57571   16.32000  0.00289      16.15402      3305.77533   
0.57571   16.32000  0.00289      16.15402      3305.77533   
0.57537   16.30000  0.00289      16.14306      2955.63926   
0.57537   16.30000  0.00289      16.14306      2955.63926   
0.57504   16.31000  0.00289      16.13211      3797.47385   
0.57471   16.28000  0.00289      16.12117      3027.28132   
0.57438   16.28000  0.00289      16.11024      3458.11925   
0.57405   16.27000  0.00289      16.09933      3495.45448   
0.57372   16.26000  0.00289      16.08843      3532.47448   
0.57339   16.26000  0.00289      16.07754      3995.08053   
0.57307   16.23000  0.00289      16.06666      3201.52806   
0.57274   16.23000  0.00289      16.05580      3641.57139   
0.57241   16.23000  0.00289      16.04495      4109.38849   
0.57208   16.20000  0.00289      16.03411      3302.45434   
0.57176   16.20000  0.00289      16.02328      3747.57845   
0.57143   16.19000  0.00289      16.01247      3782.19641   
0.57110   16.18000  0.00289      16.00166      3816.44483   
0.57110   16.18000  0.00289      16.00166      3816.44483   
0.57078   16.16000  0.00289      15.99087      3432.41606   
0.57045   16.16000  0.00289      15.98010      3883.80828   
0.57013   16.16000  0.00289      15.96933      4362.51442   
0.57013   16.14000  0.00289      15.96933      3495.30802   
0.57013   16.15000  0.00289      15.96933      3916.91122   
0.56980   16.14000  0.00289      15.95858      3949.62047   
0.56948   16.12000  0.00289      15.94784      3556.74308   
0.56948   16.13000  0.00289      15.94784      3981.93028   
0.56915   16.10000  0.00289      15.93711      3183.96472   
0.56883   16.10000  0.00289      15.92639      3616.67546   
0.56883   16.10000  0.00289      15.92639      3616.67546   
0.56850   16.08000  0.00289      15.91569      3239.72109   
0.56818   16.09000  0.00289      15.90500      4107.06480   
0.56818   16.07000  0.00289      15.90500      3267.05779   
0.56786   16.07000  0.00289      15.89432      3703.66108   
0.56754   16.07000  0.00289      15.88365      4167.09524   
0.56754   16.05000  0.00289      15.88365      3320.62205   
0.56721   16.05000  0.00289      15.87300      3759.64904   
0.56689   16.04000  0.00289      15.86235      3787.02743   
0.56689   16.03000  0.00289      15.86235      3372.67392   
0.56657   16.03000  0.00289      15.85172      3813.98911   
0.56625   16.02000  0.00289      15.84110      3840.52946   
0.56625   16.01000  0.00289      15.84110      3423.17481   
0.56593   16.01000  0.00289      15.83050      3866.64401   
0.56561   15.99000  0.00289      15.81990      3472.08797   
0.56497   15.99000  0.00289      15.79875      4389.40078   
0.56465   15.98000  0.00289      15.78819      4415.11187   
0.56433   15.96000  0.00289      15.77764      3990.68051   
0.56370   15.96000  0.00289      15.75658      4965.58853   
0.56338   15.94000  0.00289      15.74607      4513.16765   
