****************************************************************************************************
SERIE 55
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.31496
Indice Pearson = 0.99825 +/- 0.00189
Gradi di Liberta' = 978
	t = 527.6782958406413
	p-value (due code) = 0.0

Parametri___________________________________________________
y = a + bx
a = -2.91345 +/- 0.03342
b = 33.02089 +/- 0.06672

Test bontà fit _____________________________________________
x         y         sy           y*            Chi-quadro   
0.55310   15.59000  0.00289      15.35032      6893.80604   
0.55279   15.56000  0.00289      15.34022      5796.38883   
0.55249   15.55000  0.00289      15.33014      5800.86798   
0.55218   15.49000  0.00289      15.32006      3465.49721   
0.55188   15.43000  0.00289      15.31000      1728.03717   
0.55157   15.45000  0.00289      15.29995      2701.90239   
0.55127   15.39000  0.00289      15.28991      1202.24017   
0.55066   15.37000  0.00289      15.26986      1203.38753   
0.55006   15.36000  0.00289      15.24986      1455.82229   
0.54945   15.33000  0.00289      15.22990      1202.50609   
0.54855   15.31000  0.00289      15.20004      1450.99078   
0.54795   15.28000  0.00289      15.18019      1195.49618   
0.54735   15.26000  0.00289      15.16038      1190.87589   
0.54735   15.25000  0.00289      15.16038      963.79004    
0.54675   15.23000  0.00289      15.14062      958.71258    
0.54645   15.20000  0.00289      15.13075      575.43984    
0.54615   15.14000  0.00289      15.12090      43.79173     
0.54615   15.09000  0.00289      15.12090      114.55369    
0.54585   15.14000  0.00289      15.11105      100.55317    
0.54555   15.14000  0.00289      15.10122      180.47203    
0.54555   15.11000  0.00289      15.10122      9.25183      
0.54526   15.13000  0.00289      15.09140      178.82479    
0.54526   15.10000  0.00289      15.09140      8.88179      
0.54496   15.11000  0.00289      15.08158      96.89015     
0.54496   15.12000  0.00289      15.08158      177.08639    
0.54496   15.06000  0.00289      15.08158      55.90895     
0.54466   15.09000  0.00289      15.07178      39.82011     
0.54407   15.01000  0.00289      15.05221      213.83494    
0.54289   14.94000  0.00289      15.01320      642.98628    
0.54201   14.95000  0.00289      14.98405      139.13509    
0.54171   14.86000  0.00289      14.97436      1569.26282   
0.54142   14.86000  0.00289      14.96467      1314.71599   
0.54083   14.85000  0.00289      14.94533      1090.59658   
0.54054   14.76000  0.00289      14.93568      3703.58195   
0.54025   14.78000  0.00289      14.92604      2559.18996   
0.54025   14.75000  0.00289      14.92604      3718.65087   
0.53996   14.72000  0.00289      14.91640      4628.92895   
0.53967   14.73000  0.00289      14.90678      3750.20514   
0.53937   14.68000  0.00289      14.89717      5659.52428   
0.53908   14.67000  0.00289      14.88757      5680.31801   
0.53879   14.70000  0.00289      14.87798      3801.10927   
0.53850   14.61000  0.00289      14.86840      8012.25255   
0.53821   14.64000  0.00289      14.85883      5746.18423   
0.53821   14.64000  0.00289      14.85883      5746.18423   
0.53792   14.61000  0.00289      14.84927      6869.78553   
0.53792   14.65000  0.00289      14.84927      4764.83205   
0.53792   14.59000  0.00289      14.84927      8066.26227   
0.53792   14.62000  0.00289      14.84927      6307.54716   
0.53792   14.64000  0.00289      14.84927      5255.07042   
0.53763   14.52000  0.00289      14.83972      12266.20920  
0.53706   14.58000  0.00289      14.82065      6949.32997   
0.53648   14.51000  0.00289      14.80162      10205.01197  
0.53619   14.48000  0.00289      14.79212      11690.30611  
0.53562   14.54000  0.00289      14.77315      6523.27492   
0.53533   14.42000  0.00289      14.76369      14174.36229  
0.53505   14.44000  0.00289      14.75423      11848.66111  
0.53447   14.48000  0.00289      14.73534      7823.91752   
0.53390   14.36000  0.00289      14.71650      15250.73464  
0.53333   14.43000  0.00289      14.69769      8599.00397   
0.53305   14.37000  0.00289      14.68830      12158.03137  
0.53277   14.35000  0.00289      14.67893      12983.04621  
0.53248   14.38000  0.00289      14.66956      10061.25952  
0.53220   14.32000  0.00289      14.66020      13888.35320  
0.53163   14.31000  0.00289      14.64151      13188.25652  
0.53135   14.34000  0.00289      14.63219      10244.79538  
0.53107   14.25000  0.00289      14.62287      16683.77029  
0.53050   14.28000  0.00289      14.60426      12617.57891  
0.53022   14.25000  0.00289      14.59497      14280.90582  
0.52966   14.20000  0.00289      14.57643      17003.73273  
0.52910   14.24000  0.00289      14.55792      12128.76282  
0.52910   14.15000  0.00289      14.55792      19967.83132  
0.52882   14.20000  0.00289      14.54868      14589.38056  
0.52882   14.22000  0.00289      14.54868      12963.71361  
0.52826   14.12000  0.00289      14.53023      20194.78145  
0.52743   14.12000  0.00289      14.50263      17568.74942  
0.52715   14.10000  0.00289      14.49345      18576.33277  
0.52687   14.07000  0.00289      14.48428      20595.21648  
0.52632   14.11000  0.00289      14.46597      15205.35158  
0.52549   14.00000  0.00289      14.43857      23080.95657  
0.52438   13.98000  0.00289      14.40217      21387.38817  
0.52329   13.97000  0.00289      14.36593      18810.95930  
0.52274   13.89000  0.00289      14.34786      25156.46268  
0.52219   13.91000  0.00289      14.32983      21151.27643  
0.52165   13.88000  0.00289      14.31184      22378.72900  
0.52138   13.85000  0.00289      14.30286      24610.22365  
0.52138   13.90000  0.00289      14.30286      19475.86367  
0.52083   13.82000  0.00289      14.28493      25939.15187  
0.52029   13.83000  0.00289      14.26703      22919.77613  
0.52002   13.85000  0.00289      14.25810      19985.38741  
0.52002   13.78000  0.00289      14.25810      27429.45270  
0.52002   13.85000  0.00289      14.25810      19985.38741  
0.51975   13.79000  0.00289      14.24917      25300.91374  
0.51975   13.81000  0.00289      14.24917      23144.87757  
0.51975   13.84000  0.00289      14.24917      20090.82332  
0.51948   13.75000  0.00289      14.24026      28842.41382  
0.51921   13.80000  0.00289      14.23135      22327.76247  
0.51867   13.81000  0.00289      14.21357      19543.96813  
0.51840   13.75000  0.00289      14.20469      24808.98419  
0.51787   13.78000  0.00289      14.18696      19873.83384  
0.51760   13.75000  0.00289      14.17811      21993.11676  
0.51680   13.74000  0.00289      14.15161      20330.62556  
0.51626   13.75000  0.00289      14.13399      17693.68773  
0.51600   13.70000  0.00289      14.12519      21694.62827  
0.51573   13.71000  0.00289      14.11641      19819.80826  
0.51546   13.74000  0.00289      14.10763      16217.93383  
0.51546   13.67000  0.00289      14.10763      22982.06371  
0.51520   13.71000  0.00289      14.09886      18145.22309  
0.51520   13.66000  0.00289      14.09886      23111.51367  
0.51493   13.68000  0.00289      14.09010      20181.58016  
0.51440   13.69000  0.00289      14.07260      17566.29716  
0.51361   13.61000  0.00289      14.04643      22856.67646  
0.51282   13.63000  0.00289      14.02034      18283.76305  
0.51203   13.62000  0.00289      13.99433      16814.50546  
0.51151   13.57000  0.00289      13.97703      19880.83740  
0.51099   13.62000  0.00289      13.95977      13853.12986  
0.51099   13.65000  0.00289      13.95977      11514.79544  
0.51073   13.64000  0.00289      13.95115      11617.80015  
0.51073   13.64000  0.00289      13.95115      11617.80015  
0.51046   13.64000  0.00289      13.94254      10983.82190  
0.50994   13.63000  0.00289      13.92535      10467.87180  
0.50942   13.61000  0.00289      13.90819      10670.42354  
0.50916   13.59000  0.00289      13.89963      11504.48126  
0.50865   13.55000  0.00289      13.88253      13268.82946  
0.50813   13.35000  0.00289      13.86546      31883.50718  
0.50787   13.43000  0.00289      13.85694      21872.86412  
0.50761   13.49000  0.00289      13.84842      15416.00700  
0.50736   13.41000  0.00289      13.83992      22179.56963  
0.50710   13.47000  0.00289      13.83142      15675.16237  
0.50710   13.47000  0.00289      13.83142      15675.16237  
0.50659   13.41000  0.00289      13.81446      19630.28056  
0.50582   13.42000  0.00289      13.78907      16345.82801  
0.50556   13.37000  0.00289      13.78063      20233.97378  
0.50505   13.37000  0.00289      13.76377      18606.25856  
0.50454   13.41000  0.00289      13.74694      13623.26178  
0.50429   13.34000  0.00289      13.73854      19059.74581  
0.50378   13.36000  0.00289      13.72176      15704.30722  
0.50327   13.38000  0.00289      13.70501      12676.12903  
0.50302   13.32000  0.00289      13.69666      17024.28640  
0.50277   13.36000  0.00289      13.68830      12934.03001  
0.50251   13.31000  0.00289      13.67996      16424.58241  
0.50176   13.31000  0.00289      13.65498      14281.67288  
0.50125   13.34000  0.00289      13.63837      10683.24612  
0.50100   13.25000  0.00289      13.63008      17335.43492  
0.50075   13.28000  0.00289      13.62180      14019.04912  
0.50025   13.29000  0.00289      13.60525      11926.19517  
0.50000   13.24000  0.00289      13.59699      15293.40446  
0.49975   13.29000  0.00289      13.58874      10709.71089  
0.49950   13.24000  0.00289      13.58050      13912.87073  
0.49925   13.24000  0.00289      13.57227      13248.07337  
0.49900   13.27000  0.00289      13.56404      10375.10513  
0.49850   13.19000  0.00289      13.54761      15346.29788  
0.49801   13.22000  0.00289      13.53122      11622.63164  
0.49751   13.22000  0.00289      13.51485      10432.59010  
0.49702   13.16000  0.00289      13.49852      13751.70681  
0.49628   13.20000  0.00289      13.47409      9014.90182   
0.49554   13.12000  0.00289      13.44973      13046.29707  
0.49505   13.12000  0.00289      13.43352      11795.72806  
0.49456   13.17000  0.00289      13.41736      7342.17389   
0.49407   13.05000  0.00289      13.40122      14802.52529  
0.49334   13.09000  0.00289      13.37707      9889.26657   
0.49310   13.08000  0.00289      13.36904      10025.26570  
0.49261   13.03000  0.00289      13.35300      12519.30333  
0.49237   13.06000  0.00289      13.34499      9746.22282   
0.49213   13.01000  0.00289      13.33699      12830.49407  
0.49164   13.01000  0.00289      13.32101      11607.16477  
0.49140   13.04000  0.00289      13.31303      8945.51234   
0.49140   12.97000  0.00289      13.31303      14120.43343  
0.49116   13.00000  0.00289      13.30506      11167.48264  
0.49116   13.00000  0.00289      13.30506      11167.48264  
0.49044   12.94000  0.00289      13.28120      13969.99304  
0.48996   12.99000  0.00289      13.26533      9096.75694   
0.48948   12.92000  0.00289      13.24949      13027.73375  
0.48924   12.94000  0.00289      13.24158      10914.32662  
0.48876   12.97000  0.00289      13.22579      7851.53751   
0.48852   12.87000  0.00289      13.21791      14524.75773  
0.48804   12.91000  0.00289      13.20216      10243.03164  
0.48757   12.89000  0.00289      13.18645      10545.70263  
0.48733   12.87000  0.00289      13.17860      11428.15658  
0.48685   12.91000  0.00289      13.16293      7676.95825   
0.48662   12.84000  0.00289      13.15511      11915.24577  
0.48638   12.85000  0.00289      13.14729      10606.01849  
0.48638   12.89000  0.00289      13.14729      7943.99988   
0.48614   12.82000  0.00289      13.13949      12248.53781  
0.48591   12.85000  0.00289      13.13169      9521.60620   
0.48567   12.83000  0.00289      13.12389      10364.75815  
0.48567   12.82000  0.00289      13.12389      11082.10090  
0.48544   12.85000  0.00289      13.11611      8497.59652   
0.48497   12.79000  0.00289      13.10056      11573.70981  
0.48473   12.82000  0.00289      13.09280      8930.22514   
0.48473   12.84000  0.00289      13.09280      7668.79656   
0.48450   12.76000  0.00289      13.08504      12678.32748  
0.48450   12.80000  0.00289      13.08504      9749.91797   
0.48403   12.77000  0.00289      13.06956      10768.00161  
0.48356   12.76000  0.00289      13.05410      10379.22160  
0.48309   12.79000  0.00289      13.03867      7420.42493   
0.48263   12.72000  0.00289      13.02327      11036.89870  
0.48216   12.73000  0.00289      13.00790      9267.69656   
0.48170   12.74000  0.00289      12.99257      7654.73897   
0.48123   12.67000  0.00289      12.97726      11328.81256  
0.48100   12.71000  0.00289      12.96961      8087.89478   
0.48054   12.68000  0.00289      12.95435      9032.05672   
0.48008   12.66000  0.00289      12.93911      9348.49120   
0.47962   12.68000  0.00289      12.92391      7138.86040   
0.47916   12.60000  0.00289      12.90873      11437.67589  
0.47870   12.64000  0.00289      12.89358      7716.42982   
0.47847   12.65000  0.00289      12.88602      6684.55859   
0.47847   12.60000  0.00289      12.88602      9816.77862   
0.47847   12.64000  0.00289      12.88602      7263.00259   
0.47824   12.62000  0.00289      12.87846      8016.33725   
0.47778   12.58000  0.00289      12.86337      9635.97498   
0.47733   12.60000  0.00289      12.84831      7398.98875   
0.47642   12.53000  0.00289      12.81827      9972.23245   
0.47596   12.54000  0.00289      12.80330      8319.13845   
0.47551   12.57000  0.00289      12.78835      5721.29170   
0.47483   12.49000  0.00289      12.76598      9140.08549   
0.47461   12.50000  0.00289      12.75854      8021.32488   
0.47416   12.48000  0.00289      12.74368      8343.30617   
0.47393   12.48000  0.00289      12.73626      7880.32306   
0.47371   12.50000  0.00289      12.72885      6284.50969   
0.47371   12.44000  0.00289      12.72885      10011.90538  
0.47348   12.48000  0.00289      12.72144      6995.22365   
0.47326   12.51000  0.00289      12.71404      4995.93496   
0.47304   12.52000  0.00289      12.70665      4180.53164   
0.47304   12.52000  0.00289      12.70665      4180.53164   
0.47281   12.51000  0.00289      12.69926      4298.47528   
0.47259   12.51000  0.00289      12.69188      3969.85714   
0.47214   12.53000  0.00289      12.67715      2598.34132   
0.47192   12.50000  0.00289      12.66979      3459.49954   
0.47170   12.46000  0.00289      12.66244      4917.88018   
0.47148   12.36000  0.00289      12.65510      10449.88905  
0.47148   12.33000  0.00289      12.65510      12682.58951  
0.47103   12.41000  0.00289      12.64043      6371.79866   
0.47081   12.41000  0.00289      12.63311      5973.25150   
0.47059   12.40000  0.00289      12.62579      6117.83159   
0.47037   12.44000  0.00289      12.61848      3822.72630   
0.47015   12.37000  0.00289      12.61118      6980.15632   
0.46992   12.40000  0.00289      12.60388      4988.28910   
0.46948   12.41000  0.00289      12.58931      3858.45093   
0.46904   12.34000  0.00289      12.57477      6614.13335   
0.46904   12.49000  0.00289      12.57477      862.35009    
0.46882   12.50000  0.00289      12.56751      546.92041    
0.46860   12.42000  0.00289      12.56026      2360.61231   
0.46816   12.43000  0.00289      12.54577      1608.25632   
0.46773   12.36000  0.00289      12.53131      3521.49818   
0.46751   12.40000  0.00289      12.52409      1847.67017   
0.46707   12.39000  0.00289      12.50966      1718.35961   
0.46664   12.34000  0.00289      12.49527      2893.08434   
0.46620   12.36000  0.00289      12.48090      1754.12576   
0.46577   12.31000  0.00289      12.46656      2941.45184   
0.46533   12.31000  0.00289      12.45225      2428.19910   
0.46490   12.33000  0.00289      12.43796      1398.71398   
0.46425   12.25000  0.00289      12.41658      3329.94454   
0.46382   12.27000  0.00289      12.40236      2102.33579   
0.46339   12.27000  0.00289      12.38817      1675.60329   
0.46296   12.20000  0.00289      12.37400      3633.05740   
0.46211   12.22000  0.00289      12.34574      1897.28800   
0.46147   12.17000  0.00289      12.32462      2868.72834   
0.46083   12.17000  0.00289      12.30355      2140.25389   
0.46041   12.17000  0.00289      12.28954      1714.70437   
0.45998   12.13000  0.00289      12.27555      2542.22049   
0.45935   12.29000  0.00289      12.25462      150.20793    
0.45893   12.28000  0.00289      12.24070      185.35657    
0.45872   12.17000  0.00289      12.23375      487.63658    
0.45830   12.18000  0.00289      12.21986      190.68607    
0.45809   12.13000  0.00289      12.21293      825.29715    
0.45788   12.13000  0.00289      12.20600      693.20303    
0.45767   12.15000  0.00289      12.19908      289.11920    
0.45746   12.12000  0.00289      12.19217      625.04816    
0.45704   12.10000  0.00289      12.17836      736.90745    
0.45662   12.12000  0.00289      12.16458      238.50000    
0.45600   12.08000  0.00289      12.14395      490.82602    
0.45579   12.12000  0.00289      12.13709      35.05560     
0.45537   12.07000  0.00289      12.12338      341.98957    
0.45517   12.07000  0.00289      12.11654      259.92015    
0.45475   12.10000  0.00289      12.10287      0.98876      
0.45455   12.03000  0.00289      12.09604      523.43108    
0.45434   12.07000  0.00289      12.08923      44.35428     
0.45413   12.06000  0.00289      12.08241      60.27720     
0.45372   12.00000  0.00289      12.06880      568.08565    
0.45351   12.03000  0.00289      12.06201      122.95480    
0.45351   11.98000  0.00289      12.06201      807.07166    
0.45310   11.98000  0.00289      12.04844      562.06536    
0.45290   12.00000  0.00289      12.04166      208.29312    
0.45228   11.92000  0.00289      12.02137      1233.12391   
0.45167   11.92000  0.00289      12.00113      789.92482    
0.45106   11.93000  0.00289      11.98095      311.52988    
0.45065   11.88000  0.00289      11.96753      919.32417    
0.45005   11.87000  0.00289      11.94744      719.56023    
0.44964   11.82000  0.00289      11.93407      1561.48782   
0.44924   11.83000  0.00289      11.92073      987.87132    
0.44863   11.85000  0.00289      11.90077      309.26918    
0.44843   11.77000  0.00289      11.89412      1848.79447   
0.44823   11.81000  0.00289      11.88749      720.49367    
0.44763   11.81000  0.00289      11.86761      398.27353    
0.44703   11.72000  0.00289      11.84779      1959.56302   
0.44623   11.75000  0.00289      11.82144      612.44238    
0.44543   11.69000  0.00289      11.79519      1327.70112   
0.44484   11.69000  0.00289      11.77556      878.40871    
0.44464   11.68000  0.00289      11.76903      951.07697    
0.44425   11.61000  0.00289      11.75598      2557.24654   
0.44385   11.63000  0.00289      11.74296      1531.15871   
0.44346   11.64000  0.00289      11.72996      971.12786    
0.44307   11.61000  0.00289      11.71698      1373.45937   
0.44287   11.63000  0.00289      11.71050      777.71195    
0.44248   11.57000  0.00289      11.69756      1952.66874   
0.44228   11.60000  0.00289      11.69110      995.91608    
0.44189   11.61000  0.00289      11.67819      558.03831    
0.44150   11.54000  0.00289      11.66531      1884.27531   
0.44150   11.57000  0.00289      11.66531      1090.05198   
0.44111   11.57000  0.00289      11.65245      815.70243    
0.44072   11.49000  0.00289      11.63961      2685.90749   
0.44033   11.45000  0.00289      11.62679      3750.63225   
0.43975   11.41000  0.00289      11.60761      4685.92841   
0.43917   11.43000  0.00289      11.58848      3013.80988   
0.43840   11.44000  0.00289      11.56305      1816.85477   
0.43802   11.34000  0.00289      11.55036      5310.39012   
0.43783   11.41000  0.00289      11.54403      2155.74597   
0.43764   11.39000  0.00289      11.53770      2618.00397   
0.43725   11.34000  0.00289      11.52507      4109.98065   
0.43706   11.48000  0.00289      11.51876      180.24869    
0.43687   11.47000  0.00289      11.51245      216.25611    
0.43668   11.47000  0.00289      11.50615      156.83632    
0.43649   11.51000  0.00289      11.49986      12.34320     
0.43649   11.43000  0.00289      11.49986      585.61698    
0.43630   11.45000  0.00289      11.49357      227.79595    
0.43592   11.43000  0.00289      11.48101      312.22857    
0.43554   11.39000  0.00289      11.46847      738.90757    
0.43516   11.43000  0.00289      11.45595      80.82847     
0.43478   11.44000  0.00289      11.44346      1.43502      
0.43459   11.44000  0.00289      11.43722      0.92829      
0.43422   11.43000  0.00289      11.42476      3.29982      
0.43384   11.41000  0.00289      11.41232      0.64318      
0.43365   11.42000  0.00289      11.40610      23.17603     
0.43328   11.40000  0.00289      11.39369      4.77169      
0.43309   11.38000  0.00289      11.38750      6.74617      
0.43271   11.30000  0.00289      11.37512      677.18796    
0.43234   11.16000  0.00289      11.36277      4933.70760   
0.43215   11.24000  0.00289      11.35660      1631.38170   
0.43178   11.28000  0.00289      11.34427      495.73661    
0.43178   11.24000  0.00289      11.34427      1304.76636   
0.43178   11.27000  0.00289      11.34427      661.99405    
0.43178   11.25000  0.00289      11.34427      1066.50892   
0.43178   11.25000  0.00289      11.34427      1066.50892   
0.43178   11.23000  0.00289      11.34427      1567.02380   
0.43178   11.17000  0.00289      11.34427      3644.56843   
0.43159   11.45000  0.00289      11.33812      1502.04527   
0.43103   11.49000  0.00289      11.31969      3480.59215   
0.43011   11.42000  0.00289      11.28908      2056.71948   
0.42937   11.40000  0.00289      11.26469      2197.04777   
0.42882   11.38000  0.00289      11.24645      2140.24737   
0.42863   11.37000  0.00289      11.24038      2016.11835   
0.42845   11.39000  0.00289      11.23432      2908.45663   
0.42827   11.33000  0.00289      11.22826      1242.16764   
0.42808   11.35000  0.00289      11.22220      1959.80674   
0.42772   11.36000  0.00289      11.21011      2695.95946   
0.42735   11.31000  0.00289      11.19804      1504.18194   
0.42699   11.34000  0.00289      11.18599      2846.28763   
0.42662   11.29000  0.00289      11.17396      1615.83898   
0.42626   11.29000  0.00289      11.16195      1967.61365   
0.42589   11.29000  0.00289      11.14996      2353.31671   
0.42553   11.24000  0.00289      11.13799      1248.67690   
0.42517   11.24000  0.00289      11.12604      1558.33141   
0.42481   11.23000  0.00289      11.11412      1611.51307   
0.42427   11.18000  0.00289      11.09626      841.46841    
0.42373   11.18000  0.00289      11.07845      1237.44090   
0.42319   11.14000  0.00289      11.06069      754.84323    
0.42301   11.14000  0.00289      11.05478      871.55553    
0.42265   11.17000  0.00289      11.04297      1936.40914   
0.42230   11.12000  0.00289      11.03118      946.63639    
0.42176   11.12000  0.00289      11.01354      1360.09854   
0.42141   11.14000  0.00289      11.00180      2291.90420   
0.42088   11.06000  0.00289      10.98423      688.92429    
0.42052   11.09000  0.00289      10.97254      1655.57057   
0.42034   11.05000  0.00289      10.96670      832.56828    
0.41999   11.04000  0.00289      10.95505      866.06531    
0.41964   11.05000  0.00289      10.94341      1363.46595   
0.41929   10.99000  0.00289      10.93179      406.66023    
0.41894   10.99000  0.00289      10.92019      584.88332    
0.41824   11.01000  0.00289      10.89704      1531.11633   
0.41771   10.92000  0.00289      10.87974      194.53761    
0.41736   10.96000  0.00289      10.86822      1010.76166   
0.41736   10.92000  0.00289      10.86822      321.70266    
0.41719   10.91000  0.00289      10.86247      271.05252    
0.41719   10.93000  0.00289      10.86247      547.17987    
0.41684   10.84000  0.00289      10.85099      14.49031     
0.41667   10.87000  0.00289      10.84525      73.48633     
0.41632   10.89000  0.00289      10.83380      379.04619    
0.41563   10.83000  0.00289      10.81094      43.58223     
0.41545   10.85000  0.00289      10.80524      240.40724    
0.41528   10.83000  0.00289      10.79954      111.31120    
0.41511   10.80000  0.00289      10.79385      4.53696      
0.41494   10.86000  0.00289      10.78816      619.25784    
0.41477   10.79000  0.00289      10.78248      6.78506      
0.41442   10.80000  0.00289      10.77113      100.02583    
0.41408   10.80000  0.00289      10.75980      193.96558    
0.41356   10.76000  0.00289      10.74283      35.37110     
0.41322   10.77000  0.00289      10.73155      177.45201    
0.41288   10.74000  0.00289      10.72028      46.67620     
0.41254   10.73000  0.00289      10.70903      52.77511     
0.41220   10.77000  0.00289      10.69780      625.56913    
0.41169   10.69000  0.00289      10.68099      9.74716      
0.41135   10.72000  0.00289      10.66980      302.36625    
0.41102   10.71000  0.00289      10.65864      316.57459    
0.41068   10.68000  0.00289      10.64749      126.82921    
0.41051   10.71000  0.00289      10.64192      556.13804    
0.41000   10.67000  0.00289      10.62525      240.31093    
0.40967   10.68000  0.00289      10.61416      520.23716    
0.40917   10.70000  0.00289      10.59755      1259.47485   
0.40866   10.62000  0.00289      10.58099      182.63720    
0.40833   10.65000  0.00289      10.56997      768.63153    
0.40783   10.65000  0.00289      10.55347      1118.15857   
0.40733   10.59000  0.00289      10.53701      336.90511    
0.40717   10.62000  0.00289      10.53154      939.08052    
0.40700   10.58000  0.00289      10.52607      349.07731    
0.40683   10.57000  0.00289      10.52060      292.87404    
0.40650   10.55000  0.00289      10.50968      195.12873    
0.40601   10.48000  0.00289      10.49333      21.30885     
0.40552   10.49000  0.00289      10.47702      20.23094     
0.40486   10.48000  0.00289      10.45533      73.02852     
0.40420   10.43000  0.00289      10.43372      1.65697      
0.40355   10.44000  0.00289      10.41217      92.93533     
0.40290   10.38000  0.00289      10.39070      13.72658     
0.40241   10.38000  0.00289      10.37463      3.45541      
0.40193   10.40000  0.00289      10.35861      205.56308    
0.40145   10.36000  0.00289      10.34263      36.21741     
0.40080   10.36000  0.00289      10.32138      179.02651    
0.40032   10.33000  0.00289      10.30548      72.14451     
0.40016   10.32000  0.00289      10.30019      47.08832     
0.39984   10.34000  0.00289      10.28962      304.52706    
0.39936   10.29000  0.00289      10.27381      31.47034     
0.39920   10.30000  0.00289      10.26854      118.75720    
0.39904   10.33000  0.00289      10.26328      534.16730    
0.39872   10.26000  0.00289      10.25277      6.26673      
0.39841   10.29000  0.00289      10.24228      273.23570    
0.39825   10.33000  0.00289      10.23704      1036.91569   
0.39809   10.32000  0.00289      10.23181      933.33640    
0.39809   10.33000  0.00289      10.23181      1156.99686   
0.39793   10.33000  0.00289      10.22658      1283.55203   
0.39777   10.32000  0.00289      10.22135      1167.80686   
0.39761   10.32000  0.00289      10.21613      1294.72920   
0.39730   10.29000  0.00289      10.20570      852.87602    
0.39683   10.27000  0.00289      10.19008      766.51917    
0.39651   10.14000  0.00289      10.17969      188.99539    
0.39620   10.17000  0.00289      10.16931      0.05699      
0.39588   10.23000  0.00289      10.15895      605.73148    
0.39557   10.19000  0.00289      10.14861      205.57284    
0.39526   10.22000  0.00289      10.13828      801.28952    
0.39510   10.24000  0.00289      10.13313      1370.59974   
0.39494   10.18000  0.00289      10.12798      324.79039    
0.39463   10.20000  0.00289      10.11768      813.15075    
0.39432   10.19000  0.00289      10.10741      818.63084    
0.39386   10.16000  0.00289      10.09202      554.55297    
0.39355   10.20000  0.00289      10.08178      1677.01567   
0.39324   10.13000  0.00289      10.07156      409.78390    
0.39308   10.15000  0.00289      10.06646      837.49235    
0.39277   10.17000  0.00289      10.05626      1552.34193   
0.39246   10.13000  0.00289      10.04608      845.06063    
0.39231   10.13000  0.00289      10.04100      950.55874    
0.39200   10.13000  0.00289      10.03084      1179.88143   
0.39154   10.09000  0.00289      10.01564      663.58112    
0.39124   10.13000  0.00289      10.00552      1859.41957   
0.39078   10.08000  0.00289      9.99038       963.91483    
0.39032   10.09000  0.00289      9.97527       1579.68813   
0.38986   10.09000  0.00289      9.96019       2022.05430   
0.38941   10.02000  0.00289      9.94515       672.27744    
0.38895   10.04000  0.00289      9.93015       1448.11644   
0.38865   10.02000  0.00289      9.92016       1196.07109   
0.38850   10.00000  0.00289      9.91518       863.37312    
0.38805   10.02000  0.00289      9.90024       1720.99148   
0.38790   9.95000   0.00289      9.89527       359.40275    
0.38760   9.98000   0.00289      9.88534       1075.17205   
0.38730   9.99000   0.00289      9.87543       1575.15164   
0.38700   9.94000   0.00289      9.86553       665.46551    
0.38685   9.95000   0.00289      9.86059       959.33931    
0.38655   9.94000   0.00289      9.85071       956.67086    
0.38655   9.93000   0.00289      9.85071       754.38087    
0.38655   9.96000   0.00289      9.85071       1433.25084   
0.38610   9.90000   0.00289      9.83593       492.63027    
0.38536   9.89000   0.00289      9.81136       742.06313    
0.38491   9.92000   0.00289      9.79667       1825.27312   
0.38462   9.88000   0.00289      9.78689       1040.29898   
0.38417   9.87000   0.00289      9.77225       1146.50583   
0.38358   9.85000   0.00289      9.75279       1133.96785   
0.38314   9.84000   0.00289      9.73823       1242.82249   
0.38256   9.84000   0.00289      9.71887       1760.65395   
0.38226   9.78000   0.00289      9.70921       601.28318    
0.38183   9.81000   0.00289      9.69475       1593.77478   
0.38168   9.82000   0.00289      9.68994       2029.79420   
0.38153   9.78000   0.00289      9.68513       1079.94955   
0.38124   9.81000   0.00289      9.67553       2169.93770   
0.38081   9.78000   0.00289      9.66115       1695.16078   
0.38052   9.77000   0.00289      9.65158       1682.90891   
0.38008   9.79000   0.00289      9.63725       2799.95408   
0.37979   9.74000   0.00289      9.62772       1512.94123   
0.37951   9.77000   0.00289      9.61820       2765.31872   
0.37922   9.76000   0.00289      9.60869       2747.29471   
0.37879   9.71000   0.00289      9.59446       1601.87650   
0.37821   9.73000   0.00289      9.57554       2862.96402   
0.37779   9.71000   0.00289      9.56139       2650.36886   
0.37750   9.70000   0.00289      9.55197       2629.66961   
0.37707   9.72000   0.00289      9.53787       3980.76318   
0.37693   9.67000   0.00289      9.53317       2246.62606   
0.37679   9.68000   0.00289      9.52848       2754.91343   
0.37636   9.68000   0.00289      9.51443       3289.44387   
0.37594   9.64000   0.00289      9.50042       2337.98307   
0.37566   9.65000   0.00289      9.49109       3030.24574   
0.37538   9.62000   0.00289      9.48178       2292.62689   
0.37509   9.62000   0.00289      9.47248       2611.47203   
0.37467   9.64000   0.00289      9.45856       3950.56069   
0.37425   9.59000   0.00289      9.44467       2534.60565   
0.37369   9.60000   0.00289      9.42619       3625.00789   
0.37313   9.59000   0.00289      9.40778       3984.62734   
0.37258   9.54000   0.00289      9.38941       2721.11923   
0.37216   9.55000   0.00289      9.37568       3646.55779   
0.37175   9.53000   0.00289      9.36197       3387.96219   
0.37133   9.51000   0.00289      9.34830       3137.69088   
0.37092   9.54000   0.00289      9.33465       5060.03908   
