****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.36900
Indice Pearson = 0.99928 +/- 0.00152
Gradi di Liberta' = 621
0.52138   12.78000  0.00289      12.96413      4068.38572   
0.52274   12.80000  0.00289      13.00303      4946.39660   
0.52356   12.92000  0.00289      13.02646      1360.15097   
0.52411   12.87000  0.00289      13.04213      3555.43441   
0.52466   12.90000  0.00289      13.05783      2989.16736   
0.52493   12.86000  0.00289      13.06569      5076.99379   
0.52549   12.82000  0.00289      13.08144      8201.96544   
0.52604   12.92000  0.00289      13.09722      3768.78559   
0.52632   12.88000  0.00289      13.10512      6081.58728   
0.52687   12.95000  0.00289      13.12095      3506.99134   
0.52743   13.07000  0.00289      13.13682      535.74848    
0.52798   13.00000  0.00289      13.15272      2798.63890   
0.52854   12.97000  0.00289      13.16865      4735.27334   
0.52882   13.03000  0.00289      13.17663      2579.87983   
0.52910   13.11000  0.00289      13.18461      668.03815    
0.52994   13.13000  0.00289      13.20862      741.80044    
0.53079   13.02000  0.00289      13.23271      5429.53875   
0.53191   13.06000  0.00289      13.26495      5040.44900   
0.53248   13.15000  0.00289      13.28112      2063.03136   
0.53362   13.18000  0.00289      13.31356      2140.63234   
0.53476   13.18000  0.00289      13.34614      3312.43023   
0.53533   13.27000  0.00289      13.36249      1026.45279   
0.53591   13.29000  0.00289      13.37886      947.63835    
0.53648   13.28000  0.00289      13.39528      1594.69628   
0.53763   13.32000  0.00289      13.42821      1405.16632   
0.53879   13.33000  0.00289      13.46129      2068.33274   
0.53937   13.32000  0.00289      13.47788      2991.02972   
0.54025   13.33000  0.00289      13.50283      3584.46626   
0.54113   13.41000  0.00289      13.52787      1667.07840   
0.54171   13.31000  0.00289      13.54460      6604.49787   
0.54230   13.23000  0.00289      13.56137      13176.88741  
0.54289   13.37000  0.00289      13.57818      5200.65505   
0.54318   13.42000  0.00289      13.58660      3330.55790   
0.54348   13.40000  0.00289      13.59502      4564.12193   
0.54407   13.40000  0.00289      13.61190      5388.44187   
0.54496   13.40000  0.00289      13.63730      6757.08500   
0.54555   13.54000  0.00289      13.65427      1566.87072   
0.54645   13.56000  0.00289      13.67980      1722.17420   
0.54705   13.45000  0.00289      13.69686      7312.99403   
0.54765   13.51000  0.00289      13.71397      4992.30242   
0.54825   13.60000  0.00289      13.73111      2062.71268   
0.54885   13.54000  0.00289      13.74829      5205.98707   
0.54975   13.63000  0.00289      13.77413      2492.64322   
0.55036   13.61000  0.00289      13.79140      3948.63675   
0.55127   13.61000  0.00289      13.81738      5160.74350   
0.55218   13.67000  0.00289      13.84345      3610.04614   
0.55279   13.67000  0.00289      13.86087      4371.88982   
0.55340   13.70000  0.00289      13.87834      3816.51315   
0.55432   13.72000  0.00289      13.90461      4089.58202   
0.55494   13.67000  0.00289      13.92217      7630.70745   
0.55556   13.78000  0.00289      13.93977      3063.16805   
0.55617   13.69000  0.00289      13.95741      8580.95884   
0.55679   13.78000  0.00289      13.97509      4567.16667   
0.55741   13.79000  0.00289      13.99281      4935.71369   
0.55772   13.70000  0.00289      14.00168      10921.42968  
0.55804   13.77000  0.00289      14.01057      6944.63204   
0.55835   13.82000  0.00289      14.01946      4774.10707   
0.55866   13.70000  0.00289      14.02836      12938.72989  
0.55928   13.74000  0.00289      14.04620      11251.11898  
0.55991   13.82000  0.00289      14.06408      7148.95254   
0.56054   13.89000  0.00289      14.08200      4423.53389   
0.56117   13.86000  0.00289      14.09995      6909.39574   
0.56180   13.80000  0.00289      14.11795      12131.30021  
0.56243   13.85000  0.00289      14.13599      9814.96342   
0.56275   13.90000  0.00289      14.14503      7204.55935   
0.56338   13.95000  0.00289      14.16313      5450.73894   
0.56402   14.05000  0.00289      14.18127      2067.72110   
0.56465   14.01000  0.00289      14.19945      4306.88986   
0.56561   14.03000  0.00289      14.22680      4647.53749   
0.56625   14.01000  0.00289      14.24508      6631.66553   
0.56721   13.98000  0.00289      14.27259      10272.89019  
0.56818   14.07000  0.00289      14.30019      6358.26951   
0.56915   14.09000  0.00289      14.32788      6790.35458   
0.56980   14.09000  0.00289      14.34639      7888.49448   
0.57045   14.10000  0.00289      14.36495      8423.81053   
0.57110   14.19000  0.00289      14.38355      4495.34218   
0.57176   14.08000  0.00289      14.40219      12456.80867  
0.57241   14.15000  0.00289      14.42087      8804.78054   
0.57307   14.14000  0.00289      14.43960      10771.35931  
0.57339   14.21000  0.00289      14.44898      6853.46559   
0.57372   14.23000  0.00289      14.45837      6258.45509   
0.57438   14.17000  0.00289      14.47719      11323.53501  
0.57504   14.21000  0.00289      14.49604      9818.38737   
0.57604   14.29000  0.00289      14.52441      6593.65233   
0.57670   14.22000  0.00289      14.54337      12548.43660  
0.57703   14.32000  0.00289      14.55287      6507.54689   
0.57803   14.32000  0.00289      14.58144      8201.82553   
0.57870   14.33000  0.00289      14.60053      8782.55576   
0.57937   14.43000  0.00289      14.61967      4317.15598   
0.58005   14.41000  0.00289      14.63886      6285.23109   
0.58072   14.47000  0.00289      14.65809      4245.36375   
0.58140   14.52000  0.00289      14.67737      2971.67330   
0.58241   14.49000  0.00289      14.70636      5617.53096   
0.58309   14.58000  0.00289      14.72575      2549.17459   
0.58411   14.64000  0.00289      14.75492      1584.69897   
0.58480   14.63000  0.00289      14.77442      2502.77727   
0.58548   14.67000  0.00289      14.79396      1844.06387   
0.58582   14.68000  0.00289      14.80376      1837.83830   
0.58617   14.67000  0.00289      14.81356      2473.03782   
0.58685   14.73000  0.00289      14.83320      1277.92323   
0.58720   14.67000  0.00289      14.84303      3592.82293   
0.58789   14.74000  0.00289      14.86274      1807.82013   
0.58858   14.77000  0.00289      14.88249      1518.60279   
0.58893   14.74000  0.00289      14.89239      2786.69436   
0.58962   14.79000  0.00289      14.91221      1792.33261   
0.59032   14.79000  0.00289      14.93208      2422.55645   
0.59067   14.75000  0.00289      14.94204      4425.40786   
0.59102   14.84000  0.00289      14.95200      1505.34380   
0.59172   14.83000  0.00289      14.97197      2418.57295   
0.59277   14.88000  0.00289      15.00200      1786.19656   
0.59347   14.93000  0.00289      15.02209      1017.61762   
0.59418   14.92000  0.00289      15.04222      1792.50328   
0.59453   14.97000  0.00289      15.05230      812.85135    
0.59488   15.01000  0.00289      15.06240      329.47291    
0.59559   14.96000  0.00289      15.08263      1804.45597   
0.59595   15.07000  0.00289      15.09276      62.15005     
0.59666   15.08000  0.00289      15.11306      131.13715    
0.59737   15.12000  0.00289      15.13341      21.56667     
0.59773   15.13000  0.00289      15.14360      22.19027     
0.59844   15.14000  0.00289      15.16402      69.23502     
0.59952   15.20000  0.00289      15.19474      3.31508      
0.60024   15.24000  0.00289      15.21529      73.28108     
0.60096   15.25000  0.00289      15.23588      23.91920     
0.60168   15.29000  0.00289      15.25652      134.47070    
0.60205   15.31000  0.00289      15.26686      223.27546    
0.60314   15.35000  0.00289      15.29796      324.97417    
0.60386   15.38000  0.00289      15.31875      450.13909    
0.60496   15.39000  0.00289      15.35004      191.64547    
0.60569   15.44000  0.00289      15.37096      572.05091    
0.60680   15.50000  0.00289      15.40243      1142.40091   
0.60753   15.52000  0.00289      15.42348      1118.03496   
0.60790   15.54000  0.00289      15.43402      1347.86548   
0.60864   15.56000  0.00289      15.45514      1319.45211   
0.60976   15.58000  0.00289      15.48692      1039.62153   
0.61087   15.61000  0.00289      15.51882      997.66348    
0.61162   15.66000  0.00289      15.54015      1723.69076   
0.61200   15.68000  0.00289      15.55083      2002.05175   
0.61275   15.68000  0.00289      15.57224      1393.39113   
0.61312   15.71000  0.00289      15.58297      1936.49019   
0.61387   15.73000  0.00289      15.60445      1891.40717   
0.61463   15.79000  0.00289      15.62599      3227.73504   
0.61576   15.80000  0.00289      15.65840      2405.91798   
0.61652   15.84000  0.00289      15.68008      3069.02222   
0.61728   15.86000  0.00289      15.70180      3003.10731   
0.61767   15.88000  0.00289      15.71269      3359.20759   
0.61767   15.90000  0.00289      15.71269      4210.30650   
0.61805   15.91000  0.00289      15.72358      4170.08174   
0.61881   15.92000  0.00289      15.74542      3657.42446   
0.61920   15.95000  0.00289      15.75636      4499.74114   
0.61996   15.96000  0.00289      15.77827      3963.00970   
0.62073   16.00000  0.00289      15.80024      4788.39436   
0.62150   15.99000  0.00289      15.82227      3376.14246   
0.62189   16.01000  0.00289      15.83330      3746.77397   
0.62228   16.02000  0.00289      15.84435      3702.52228   
0.62267   16.02000  0.00289      15.85541      3250.93201   
0.62305   16.02000  0.00289      15.86648      2828.19332   
0.62344   16.05000  0.00289      15.87757      3567.92356   
0.62422   16.04000  0.00289      15.89979      2359.20772   
0.62500   16.07000  0.00289      15.92206      2626.40051   
0.62539   16.07000  0.00289      15.93322      2245.18670   
0.62578   16.09000  0.00289      15.94439      2544.36999   
0.62617   16.09000  0.00289      15.95557      2168.48980   
0.62657   16.10000  0.00289      15.96677      2129.96927   
0.62696   16.11000  0.00289      15.97799      2091.34900   
0.62735   16.13000  0.00289      15.98921      2378.53010   
0.62735   16.13000  0.00289      15.98921      2378.53010   
0.62775   16.16000  0.00289      16.00045      3054.58521   
0.62854   16.17000  0.00289      16.02298      2593.79966   
0.62893   16.18000  0.00289      16.03426      2548.69258   
0.62972   16.21000  0.00289      16.05687      2813.70270   
0.63052   16.23000  0.00289      16.07954      2716.52146   
0.63131   16.26000  0.00289      16.10227      2985.57826   
0.63171   16.28000  0.00289      16.11365      3320.65555   
0.63251   16.29000  0.00289      16.13646      2828.88115   
0.63291   16.32000  0.00289      16.14789      3554.66702   
0.63371   16.34000  0.00289      16.17079      3435.97293   
0.63452   16.34000  0.00289      16.19374      2566.94035   
0.63532   16.38000  0.00289      16.21676      3197.78804   
0.63613   16.39000  0.00289      16.23983      2706.12239   
0.63694   16.43000  0.00289      16.26296      3348.21479   
0.63735   16.46000  0.00289      16.27455      4127.01915   
0.63776   16.43000  0.00289      16.28615      2483.05577   
0.63857   16.46000  0.00289      16.30940      2721.55904   
0.63939   16.48000  0.00289      16.33271      2603.26058   
0.64020   16.46000  0.00289      16.35608      1295.90407   
0.64103   16.49000  0.00289      16.37951      1464.97015   
0.64185   16.51000  0.00289      16.40300      1373.90694   
0.64267   16.55000  0.00289      16.42655      1828.83313   
0.64309   16.55000  0.00289      16.43835      1495.99465   
0.64350   16.54000  0.00289      16.45016      968.57641    
0.64392   16.60000  0.00289      16.46199      2285.72648   
0.64475   16.57000  0.00289      16.48569      853.02085    
0.64558   16.64000  0.00289      16.50945      2045.17253   
0.64641   16.63000  0.00289      16.53327      1122.68888   
0.64725   16.68000  0.00289      16.55716      1810.73726   
0.64809   16.68000  0.00289      16.58111      1173.54270   
0.64851   16.74000  0.00289      16.59311      2589.35190   
0.64893   16.70000  0.00289      16.60512      1080.30083   
0.64977   16.77000  0.00289      16.62919      2379.26807   
0.65020   16.76000  0.00289      16.64125      1692.17519   
0.65104   16.79000  0.00289      16.66542      1862.51608   
0.65232   16.83000  0.00289      16.70178      1972.70121   
0.65359   16.85000  0.00289      16.73830      1497.35850   
0.65402   16.91000  0.00289      16.75050      3052.94207   
0.65445   16.92000  0.00289      16.76272      2968.62747   
0.65488   16.90000  0.00289      16.77495      1876.53070   
0.65574   16.90000  0.00289      16.79947      1212.87342   
0.65617   16.95000  0.00289      16.81175      2293.66061   
0.65703   16.94000  0.00289      16.83636      1288.95186   
0.65746   16.95000  0.00289      16.84869      1231.63230   
0.65789   16.94000  0.00289      16.86104      748.21063    
0.65833   16.95000  0.00289      16.87340      704.09724    
0.65876   16.99000  0.00289      16.88578      1303.41828   
0.65920   17.01000  0.00289      16.89818      1500.56149   
0.66007   17.03000  0.00289      16.92302      1373.46335   
0.66094   17.06000  0.00289      16.94792      1507.36535   
0.66181   17.05000  0.00289      16.97289      713.42911    
0.66313   17.08000  0.00289      17.01048      580.01319    
0.66401   17.13000  0.00289      17.03562      1069.01960   
0.66489   17.16000  0.00289      17.06082      1180.39686   
0.66534   17.19000  0.00289      17.07345      1630.12950   
0.66667   17.21000  0.00289      17.11143      1165.88310   
0.66711   17.21000  0.00289      17.12413      884.90274    
0.66800   17.26000  0.00289      17.14957      1463.42710   
0.66845   17.28000  0.00289      17.16231      1661.99752   
0.66890   17.28000  0.00289      17.17508      1321.05583   
0.66979   17.32000  0.00289      17.20065      1709.19620   
0.67024   17.34000  0.00289      17.21347      1921.20613   
0.67114   17.35000  0.00289      17.23915      1474.53419   
0.67159   17.38000  0.00289      17.25202      1965.59271   
0.67204   17.36000  0.00289      17.26490      1085.29715   
0.67249   17.41000  0.00289      17.27780      2097.21866   
0.67340   17.41000  0.00289      17.30365      1357.14365   
0.67385   17.40000  0.00289      17.31661      834.53340    
0.67431   17.42000  0.00289      17.32958      981.15580    
0.67522   17.45000  0.00289      17.35557      1070.03121   
0.67568   17.43000  0.00289      17.36859      452.48999    
0.67659   17.46000  0.00289      17.39469      511.80787    
0.67705   17.50000  0.00289      17.40777      1020.79757   
0.67797   17.51000  0.00289      17.43397      693.60014    
0.67843   17.52000  0.00289      17.44710      637.67793    
0.67935   17.56000  0.00289      17.47341      899.63661    
0.67981   17.58000  0.00289      17.48660      1046.87689   
0.68027   17.59000  0.00289      17.49980      976.35603    
0.68120   17.62000  0.00289      17.52625      1054.59617   
0.68166   17.63000  0.00289      17.53951      982.63755    
0.68259   17.62000  0.00289      17.56607      348.97780    
0.68306   17.66000  0.00289      17.57938      779.91314    
0.68399   17.69000  0.00289      17.60605      845.61448    
0.68446   17.69000  0.00289      17.61942      597.80618    
0.68493   17.74000  0.00289      17.63280      1378.99827   
0.68587   17.75000  0.00289      17.65962      980.21940    
0.68634   17.79000  0.00289      17.67306      1641.06347   
0.68729   17.81000  0.00289      17.69999      1452.32702   
0.68776   17.80000  0.00289      17.71348      898.27671    
0.68823   17.84000  0.00289      17.72699      1532.50291   
0.68823   17.84000  0.00289      17.72699      1532.50291   
0.68871   17.83000  0.00289      17.74052      960.76262    
0.68918   17.88000  0.00289      17.75407      1902.99197   
0.69013   17.91000  0.00289      17.78122      1989.99863   
0.69061   17.89000  0.00289      17.79483      1086.91232   
0.69156   17.89000  0.00289      17.82209      553.33669    
0.69204   17.93000  0.00289      17.83576      1065.83246   
0.69300   17.93000  0.00289      17.86314      536.50414    
0.69348   17.96000  0.00289      17.87685      829.59740    
0.69396   17.94000  0.00289      17.89059      292.95069    
0.69493   17.99000  0.00289      17.91812      619.96093    
0.69541   18.00000  0.00289      17.93192      556.22958    
0.69589   18.02000  0.00289      17.94573      661.90303    
0.69638   18.04000  0.00289      17.95956      776.38954    
0.69735   18.04000  0.00289      17.98729      333.42373    
0.69784   18.08000  0.00289      18.00118      745.52539    
0.69832   18.09000  0.00289      18.01509      673.38705    
0.69930   18.10000  0.00289      18.04297      390.30605    
0.69930   18.14000  0.00289      18.04297      1129.80495   
0.69979   18.15000  0.00289      18.05694      1039.27034   
0.70028   18.14000  0.00289      18.07093      572.54345    
0.70126   18.18000  0.00289      18.09896      788.06130    
0.70175   18.19000  0.00289      18.11301      711.30914    
0.70225   18.21000  0.00289      18.12708      825.15990    
0.70274   18.23000  0.00289      18.14116      947.03692    
0.70373   18.26000  0.00289      18.16940      985.08070    
0.70472   18.28000  0.00289      18.19771      812.61225    
0.70522   18.31000  0.00289      18.21190      1154.93689   
0.70572   18.32000  0.00289      18.22610      1058.02075   
0.70621   18.33000  0.00289      18.24033      964.91919    
0.70671   18.34000  0.00289      18.25457      875.69240    
0.70771   18.34000  0.00289      18.28313      388.12329    
0.70822   18.35000  0.00289      18.29744      331.56080    
0.70872   18.36000  0.00289      18.31176      279.21582    
0.70972   18.37000  0.00289      18.34048      104.57922    
0.71023   18.41000  0.00289      18.35487      364.75191    
0.71124   18.41000  0.00289      18.38371      82.96584     
0.71174   18.44000  0.00289      18.39816      210.11191    
0.71276   18.46000  0.00289      18.42712      129.74992    
0.71327   18.46000  0.00289      18.44163      40.49692     
0.71378   18.50000  0.00289      18.45616      230.61114    
0.71480   18.52000  0.00289      18.48529      144.57705    
0.71480   18.54000  0.00289      18.48529      359.18675    
0.71531   18.57000  0.00289      18.49988      589.93932    
0.71582   18.57000  0.00289      18.51450      369.62243    
0.71633   18.59000  0.00289      18.52914      444.51049    
0.71685   18.61000  0.00289      18.54380      525.96828    
0.71736   18.62000  0.00289      18.55847      454.25218    
0.71788   18.64000  0.00289      18.57317      535.88489    
0.71839   18.67000  0.00289      18.58790      808.94556    
0.71942   18.69000  0.00289      18.61740      632.47775    
0.72046   18.74000  0.00289      18.64699      1038.07052   
0.72150   18.76000  0.00289      18.67667      833.31555    
0.72202   18.77000  0.00289      18.69154      738.75911    
0.72254   18.79000  0.00289      18.70643      838.08509    
0.72359   18.80000  0.00289      18.73628      487.26809    
0.72411   18.81000  0.00289      18.75123      414.41540    
0.72464   18.86000  0.00289      18.76621      1055.54411   
0.72569   18.84000  0.00289      18.79623      229.86239    
0.72622   18.86000  0.00289      18.81128      284.87455    
0.72674   18.90000  0.00289      18.82634      651.05960    
0.72727   18.90000  0.00289      18.84143      411.66441    
0.72833   18.93000  0.00289      18.87167      408.29338    
0.72886   18.94000  0.00289      18.88682      339.33859    
0.72993   18.96000  0.00289      18.91720      219.86675    
0.73099   18.98000  0.00289      18.94766      125.52736    
0.73153   18.99000  0.00289      18.96292      87.99037     
0.73206   19.02000  0.00289      18.97821      209.58926    
0.73260   19.04000  0.00289      18.99352      259.28141    
0.73314   19.06000  0.00289      19.00885      313.97930    
0.73314   19.09000  0.00289      19.00885      790.27138    
0.73368   19.07000  0.00289      19.02420      251.69220    
0.73421   19.08000  0.00289      19.03958      196.06577    
0.73475   19.14000  0.00289      19.05498      867.45377    
0.73584   19.15000  0.00289      19.08584      493.92118    
0.73638   19.16000  0.00289      19.10131      413.32772    
0.73746   19.21000  0.00289      19.13231      724.21861    
0.73855   19.24000  0.00289      19.16341      703.95907    
0.73964   19.27000  0.00289      19.19459      682.32106    
0.74019   19.30000  0.00289      19.21022      967.20740    
0.74074   19.30000  0.00289      19.22587      659.37588    
0.74184   19.32000  0.00289      19.25724      472.58850    
0.74294   19.33000  0.00289      19.28871      204.58981    
0.74349   19.35000  0.00289      19.30448      248.68281    
0.74460   19.37000  0.00289      19.33608      138.04973    
0.74571   19.38000  0.00289      19.36778      17.91383     
0.74627   19.41000  0.00289      19.38367      83.20986     
0.74683   19.43000  0.00289      19.39958      111.07249    
0.74738   19.43000  0.00289      19.41551      25.19841     
0.74738   19.47000  0.00289      19.41551      356.31124    
0.74850   19.50000  0.00289      19.44745      331.42723    
0.74906   19.52000  0.00289      19.46345      383.73794    
0.74963   19.56000  0.00289      19.47948      778.03110    
0.75075   19.58000  0.00289      19.51161      561.28932    
0.75075   19.59000  0.00289      19.51161      737.42916    
0.75188   19.62000  0.00289      19.54383      696.14773    
0.75245   19.65000  0.00289      19.55998      972.35746    
0.75358   19.66000  0.00289      19.59236      549.10149    
0.75415   19.66000  0.00289      19.60858      317.31410    
0.75472   19.71000  0.00289      19.62482      870.58844    
0.75586   19.74000  0.00289      19.65739      818.89532    
0.75643   19.74000  0.00289      19.67371      527.28557    
0.75700   19.77000  0.00289      19.69006      766.89102    
0.75758   19.80000  0.00289      19.70643      1050.68787   
0.75815   19.79000  0.00289      19.72282      541.53150    
0.75873   19.81000  0.00289      19.73924      600.79057    
0.75930   19.82000  0.00289      19.75569      496.33113    
0.75988   19.83000  0.00289      19.77216      401.49314    
0.76104   19.84000  0.00289      19.80517      145.55812    
0.76161   19.86000  0.00289      19.82172      175.86899    
0.76220   19.89000  0.00289      19.83829      320.90204    
0.76278   19.89000  0.00289      19.85488      147.98371    
0.76336   19.91000  0.00289      19.87150      177.83285    
0.76394   19.93000  0.00289      19.88815      210.16720    
0.76453   19.95000  0.00289      19.90482      244.92479    
0.76570   19.97000  0.00289      19.93824      121.02628    

Gradi di liberta = 621
Chi-quadro = 1169292.0816458545
p-value = 0.0
Errore a posteriori = 0.12526

Test ipotesi funzione costante_______________________________
Gradi di Liberta' = 621
t = 603.7915171331332
p-value = 0.0

Test ipotesi compatibilità misure____________________________
x         y         sy           y_media_p     Chi-quadro   
0.37651   9.01000   0.00289      14.17772      3204640.47575
0.37750   9.03000   0.00289      14.17772      3179883.41636
0.37836   9.05000   0.00289      14.17772      3155222.35697
0.37922   9.08000   0.00289      14.17772      3118410.76788
0.38023   9.09000   0.00289      14.17772      3106188.23819
0.38110   9.10000   0.00289      14.17772      3093989.70849
0.38168   9.13000   0.00289      14.17772      3057538.11941
0.38256   9.17000   0.00289      14.17772      3009272.00063
0.38344   9.15000   0.00289      14.17772      3033357.06002
0.38388   9.18000   0.00289      14.17772      2997265.47093
0.38432   9.19000   0.00289      14.17772      2985282.94124
0.38506   9.18000   0.00289      14.17772      2997265.47093
0.38565   9.20000   0.00289      14.17772      2973324.41154
0.38595   9.24000   0.00289      14.17772      2925730.29276
0.38580   9.22000   0.00289      14.17772      2949479.35215
0.38595   9.21000   0.00289      14.17772      2961389.88185
0.38625   9.24000   0.00289      14.17772      2925730.29276
0.38640   9.22000   0.00289      14.17772      2949479.35215
0.38670   9.27000   0.00289      14.17772      2890286.70368
0.38715   9.21000   0.00289      14.17772      2961389.88185
0.38745   9.29000   0.00289      14.17772      2866777.64429
0.38835   9.29000   0.00289      14.17772      2866777.64429
0.38911   9.31000   0.00289      14.17772      2843364.58490
0.38926   9.30000   0.00289      14.17772      2855059.11459
0.38986   9.32000   0.00289      14.17772      2831694.05520
0.39032   9.36000   0.00289      14.17772      2785251.93642
0.39078   9.37000   0.00289      14.17772      2773701.40673
0.39124   9.38000   0.00289      14.17772      2762174.87703
0.39216   9.39000   0.00289      14.17772      2750672.34734
0.39293   9.42000   0.00289      14.17772      2716308.75825
0.39355   9.43000   0.00289      14.17772      2704902.22856
0.39417   9.45000   0.00289      14.17772      2682161.16917
0.39494   9.48000   0.00289      14.17772      2648229.58008
0.39557   9.51000   0.00289      14.17772      2614513.99100
0.39604   9.53000   0.00289      14.17772      2592156.93161
0.39635   9.50000   0.00289      14.17772      2625728.52069
0.39698   9.54000   0.00289      14.17772      2581014.40191
0.39746   9.55000   0.00289      14.17772      2569895.87222
0.39809   9.55000   0.00289      14.17772      2569895.87222
0.39857   9.59000   0.00289      14.17772      2525661.75344
0.39904   9.60000   0.00289      14.17772      2514663.22374
0.39952   9.59000   0.00289      14.17772      2525661.75344
0.39984   9.63000   0.00289      14.17772      2481811.63466
0.40016   9.59000   0.00289      14.17772      2525661.75344
0.40080   9.63000   0.00289      14.17772      2481811.63466
0.40145   9.64000   0.00289      14.17772      2470909.10496
0.40193   9.64000   0.00289      14.17772      2470909.10496
0.40241   9.62000   0.00289      14.17772      2492738.16435
0.40274   9.68000   0.00289      14.17772      2427538.98618
0.40339   9.70000   0.00289      14.17772      2405997.92679
0.40388   9.71000   0.00289      14.17772      2395263.39710
0.40437   9.67000   0.00289      14.17772      2438345.51588
0.40502   9.71000   0.00289      14.17772      2395263.39710
0.40552   9.75000   0.00289      14.17772      2352565.27832
0.40601   9.73000   0.00289      14.17772      2373866.33771
0.40667   9.80000   0.00289      14.17772      2299732.62984
0.40700   9.85000   0.00289      14.17772      2247499.98137
0.40733   9.83000   0.00289      14.17772      2268321.04076
0.40783   9.84000   0.00289      14.17772      2257898.51106
0.40833   9.87000   0.00289      14.17772      2226774.92198
0.40883   9.89000   0.00289      14.17772      2206145.86259
0.40950   9.91000   0.00289      14.17772      2185612.80320
0.41000   9.91000   0.00289      14.17772      2185612.80320
0.41068   9.89000   0.00289      14.17772      2206145.86259
0.41135   9.85000   0.00289      14.17772      2247499.98137
0.41203   9.90000   0.00289      14.17772      2195867.33289
0.41254   9.97000   0.00289      14.17772      2124589.62503
0.41322   9.98000   0.00289      14.17772      2114503.09533
0.41408   9.98000   0.00289      14.17772      2114503.09533
0.41477   10.05000  0.00289      14.17772      2044569.38747
0.41511   9.99000   0.00289      14.17772      2104440.56564
0.41563   10.04000  0.00289      14.17772      2054487.91716
0.41632   10.07000  0.00289      14.17772      2024804.32808
0.41701   10.00000  0.00289      14.17772      2094402.03594
0.41754   10.08000  0.00289      14.17772      2014957.79838
0.41824   10.09000  0.00289      14.17772      2005135.26869
0.41859   10.04000  0.00289      14.17772      2054487.91716
0.41894   10.09000  0.00289      14.17772      2005135.26869
0.41946   10.06000  0.00289      14.17772      2034674.85777
0.42017   10.11000  0.00289      14.17772      1985562.20930
0.42070   10.15000  0.00289      14.17772      1946704.09052
0.42123   10.12000  0.00289      14.17772      1975811.67960
0.42194   10.20000  0.00289      14.17772      1898671.44204
0.42248   10.17000  0.00289      14.17772      1927419.03113
0.42301   10.18000  0.00289      14.17772      1917812.50143
0.42355   10.22000  0.00289      14.17772      1879626.38265
0.42391   10.25000  0.00289      14.17772      1851238.79357
0.42463   10.27000  0.00289      14.17772      1832433.73418
0.42499   10.27000  0.00289      14.17772      1832433.73418
0.42553   10.27000  0.00289      14.17772      1832433.73418
0.42589   10.29000  0.00289      14.17772      1813724.67479
0.42644   10.34000  0.00289      14.17772      1767372.02631
0.42699   10.33000  0.00289      14.17772      1776594.55601
0.42753   10.31000  0.00289      14.17772      1795111.61540
0.42827   10.37000  0.00289      14.17772      1739848.43723
0.42918   10.38000  0.00289      14.17772      1730721.90753
0.43011   10.45000  0.00289      14.17772      1667508.19967
0.43066   10.39000  0.00289      14.17772      1721619.37784
0.43103   10.45000  0.00289      14.17772      1667508.19967
0.43159   10.49000  0.00289      14.17772      1631914.08089
0.43215   10.47000  0.00289      14.17772      1649663.14028
0.43271   10.48000  0.00289      14.17772      1640776.61058
0.43328   10.55000  0.00289      14.17772      1579242.90272
0.43384   10.49000  0.00289      14.17772      1631914.08089
0.43440   10.46000  0.00289      14.17772      1658573.66997
0.43497   10.49000  0.00289      14.17772      1631914.08089
0.43535   10.62000  0.00289      14.17772      1518885.19485
0.43592   10.50000  0.00289      14.17772      1623075.55119
0.43630   10.61000  0.00289      14.17772      1527435.72455
0.43687   10.47000  0.00289      14.17772      1649663.14028
0.43725   10.58000  0.00289      14.17772      1553231.31363
0.43783   10.55000  0.00289      14.17772      1579242.90272
0.43821   10.55000  0.00289      14.17772      1579242.90272
0.43879   10.65000  0.00289      14.17772      1493377.60577
0.43937   10.70000  0.00289      14.17772      1451344.95729
0.43995   10.62000  0.00289      14.17772      1518885.19485
0.44053   10.67000  0.00289      14.17772      1476492.54638
0.44092   10.72000  0.00289      14.17772      1434699.89790
0.44150   10.70000  0.00289      14.17772      1451344.95729
0.44209   10.72000  0.00289      14.17772      1434699.89790
0.44267   10.76000  0.00289      14.17772      1401697.77912
0.44326   10.74000  0.00289      14.17772      1418150.83851
0.44366   10.71000  0.00289      14.17772      1443010.42759
0.44425   10.75000  0.00289      14.17772      1409912.30881
0.44524   10.82000  0.00289      14.17772      1352914.60095
0.44603   10.84000  0.00289      14.17772      1336845.54156
0.44683   10.87000  0.00289      14.17772      1312921.95247
0.44763   10.76000  0.00289      14.17772      1401697.77912
0.44863   10.88000  0.00289      14.17772      1304995.42278
0.44924   10.98000  0.00289      14.17772      1227050.12583
0.45005   10.96000  0.00289      14.17772      1242447.18522
0.45086   10.99000  0.00289      14.17772      1219387.59613
0.45147   10.90000  0.00289      14.17772      1289214.36339
0.45208   10.95000  0.00289      14.17772      1250181.71491
0.45269   11.03000  0.00289      14.17772      1188977.47735
0.45331   10.92000  0.00289      14.17772      1273529.30400
0.45393   11.00000  0.00289      14.17772      1211749.06644
0.45434   10.99000  0.00289      14.17772      1219387.59613
0.45496   11.04000  0.00289      14.17772      1181434.94766
0.45558   11.02000  0.00289      14.17772      1196544.00705
0.45620   11.06000  0.00289      14.17772      1166421.88827
0.45704   11.06000  0.00289      14.17772      1166421.88827
