****************************************************************************************************
SERIE 25
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.39886
Indice Pearson = 0.99945 +/- 0.00100
Gradi di Liberta' = 1106
0.60533   15.59000  0.00289      15.51367      699.21545    
0.60496   15.58000  0.00289      15.50317      708.36779    
0.60459   15.57000  0.00289      15.49268      717.34407    
0.60423   15.56000  0.00289      15.48221      726.14029    
0.60386   15.56000  0.00289      15.47175      934.55065    
0.60314   15.54000  0.00289      15.45087      953.32535    
0.60277   15.50000  0.00289      15.44045      425.59256    
0.60241   15.50000  0.00289      15.43004      587.37784    
0.60205   15.51000  0.00289      15.41964      979.79161    
0.60168   15.46000  0.00289      15.40926      309.00097    
0.60132   15.46000  0.00289      15.39888      448.22840    
0.60096   15.46000  0.00289      15.38852      613.06101    
0.60060   15.42000  0.00289      15.37818      209.90258    
0.60024   15.43000  0.00289      15.36784      463.63420    
0.59988   15.42000  0.00289      15.35752      468.45493    
0.59952   15.41000  0.00289      15.34721      473.11406    
0.59880   15.39000  0.00289      15.32663      481.93793    
0.59844   15.37000  0.00289      15.31635      345.34767    
0.59773   15.36000  0.00289      15.29584      493.90484    
0.59737   15.34000  0.00289      15.28561      355.00853    
0.59737   15.33000  0.00289      15.28561      236.46961    
0.59701   15.30000  0.00289      15.27538      72.70859     
0.59666   15.22000  0.00289      15.26517      244.87356    
0.59630   15.22000  0.00289      15.25497      146.77836    
0.59559   15.24000  0.00289      15.23461      3.48500      
0.59524   15.20000  0.00289      15.22445      71.72360     
0.59488   15.21000  0.00289      15.21430      2.21549      
0.59453   15.20000  0.00289      15.20416      2.07450      
0.59418   15.17000  0.00289      15.19403      69.29807     
0.59382   15.18000  0.00289      15.18392      1.84020      
0.59347   15.15000  0.00289      15.17381      68.04768     
0.59312   15.12000  0.00289      15.16372      229.39568    
0.59277   15.12000  0.00289      15.15364      135.82423    
0.59207   15.06000  0.00289      15.13352      648.64351    
0.59172   15.05000  0.00289      15.12348      647.88179    
0.59102   15.04000  0.00289      15.10343      482.76176    
0.59067   14.96000  0.00289      15.09342      2136.09571   
0.59032   14.99000  0.00289      15.08342      1047.36155   
0.58997   14.98000  0.00289      15.07344      1047.72033   
0.58962   14.94000  0.00289      15.06347      1829.31004   
0.58928   14.96000  0.00289      15.05351      1049.23011   
0.58858   14.89000  0.00289      15.03362      2475.25149   
0.58824   14.88000  0.00289      15.02370      2477.82563   
0.58789   14.90000  0.00289      15.01378      1553.57086   
0.58754   14.84000  0.00289      15.00388      3222.81160   
0.58720   14.85000  0.00289      14.99399      2487.97237   
0.58685   14.84000  0.00289      14.98411      2492.16310   
0.58617   14.81000  0.00289      14.96439      2860.29098   
0.58582   14.82000  0.00289      14.95454      2172.25880   
0.58582   14.78000  0.00289      14.95454      3655.88365   
0.58514   14.79000  0.00289      14.93489      2519.19627   
0.58480   14.80000  0.00289      14.92508      1877.43368   
0.58445   14.74000  0.00289      14.91528      3686.89575   
0.58411   14.77000  0.00289      14.90550      2203.11151   
0.58377   14.78000  0.00289      14.89572      1606.96576   
0.58377   14.73000  0.00289      14.89572      3295.61939   
0.58343   14.75000  0.00289      14.88596      2218.12720   
0.58309   14.72000  0.00289      14.87620      2927.99627   
0.58241   14.72000  0.00289      14.85673      2243.54628   
0.58207   14.74000  0.00289      14.84702      1374.28398   
0.58207   14.69000  0.00289      14.84702      2958.47274   
0.58173   14.70000  0.00289      14.83731      2262.43982   
0.58173   14.72000  0.00289      14.83731      1651.35830   
0.58140   14.66000  0.00289      14.82761      3371.28832   
0.58106   14.70000  0.00289      14.81793      1668.85091   
0.58072   14.66000  0.00289      14.80826      2637.54724   
0.58038   14.65000  0.00289      14.79859      2649.58563   
0.58005   14.66000  0.00289      14.78894      1995.12972   
0.57937   14.58000  0.00289      14.76967      4317.14846   
0.57870   14.59000  0.00289      14.75045      3089.32348   
0.57870   14.60000  0.00289      14.75045      2716.24229   
0.57837   14.52000  0.00289      14.74086      5853.25347   
0.57803   14.55000  0.00289      14.73127      3943.11911   
0.57770   14.54000  0.00289      14.72170      3961.72109   
0.57737   14.50000  0.00289      14.71214      5400.23375   
0.57703   14.51000  0.00289      14.70259      4450.71452   
0.57670   14.46000  0.00289      14.69305      6517.25125   
0.57637   14.48000  0.00289      14.68352      4970.30796   
0.57604   14.48000  0.00289      14.67400      4516.28809   
0.57571   14.41000  0.00289      14.66449      7771.96773   
0.57537   14.42000  0.00289      14.65500      6626.80197   
0.57504   14.42000  0.00289      14.64551      6102.65061   
0.57471   14.36000  0.00289      14.63604      9143.59407   
0.57405   14.38000  0.00289      14.61712      6747.20638   
0.57372   14.33000  0.00289      14.60768      9252.75625   
0.57307   14.33000  0.00289      14.58883      8039.13324   
0.57274   14.36000  0.00289      14.57942      5777.44432   
0.57241   14.29000  0.00289      14.57002      9409.49217   
0.57241   14.30000  0.00289      14.57002      8749.43888   
0.57176   14.29000  0.00289      14.55126      8190.67605   
0.57143   14.23000  0.00289      14.54189      11673.16961  
0.57078   14.26000  0.00289      14.52319      8312.37191   
0.57045   14.23000  0.00289      14.51386      9669.00400   
0.57013   14.23000  0.00289      14.50453      9044.26856   
0.56980   14.24000  0.00289      14.49522      7816.54100   
0.56948   14.17000  0.00289      14.48592      11976.57426  
0.56883   14.19000  0.00289      14.46735      9230.51548   
0.56850   14.22000  0.00289      14.45808      6801.60980   
0.56818   14.17000  0.00289      14.44882      9328.59194   
0.56754   14.19000  0.00289      14.43033      6930.87328   
0.56754   14.18000  0.00289      14.43033      7519.65913   
0.56754   14.16000  0.00289      14.43033      8769.23083   
0.56689   14.17000  0.00289      14.41188      7020.76849   
0.56657   14.13000  0.00289      14.40267      8922.09490   
0.56657   14.17000  0.00289      14.40267      6496.43013   
0.56625   14.18000  0.00289      14.39348      5468.65493   
0.56561   14.12000  0.00289      14.37511      7809.93179   
0.56529   14.12000  0.00289      14.36595      7258.80816   
0.56497   14.11000  0.00289      14.35679      7308.73670   
0.56433   14.10000  0.00289      14.33851      6826.52840   
0.56402   14.12000  0.00289      14.32939      5261.14350   
0.56338   14.06000  0.00289      14.31117      7570.27131   
0.56306   14.05000  0.00289      14.30207      7624.99476   
0.56275   14.09000  0.00289      14.29299      4944.64408   
0.56243   14.02000  0.00289      14.28392      8358.30533   
0.56211   14.04000  0.00289      14.27485      6618.79735   
0.56148   14.04000  0.00289      14.25676      5638.12096   
0.56117   14.00000  0.00289      14.24773      7364.18341   
0.56085   14.01000  0.00289      14.23870      6276.63558   
0.56022   13.96000  0.00289      14.22069      8155.03600   
0.55991   13.98000  0.00289      14.21170      6441.99355   
0.55928   13.99000  0.00289      14.19374      4981.30682   
0.55866   13.99000  0.00289      14.17583      4143.84666   
0.55804   13.97000  0.00289      14.15795      4239.19686   
0.55804   13.96000  0.00289      14.15795      4702.28604   
0.55741   13.95000  0.00289      14.14012      4337.44988   
0.55710   13.95000  0.00289      14.13122      3940.76112   
0.55679   13.93000  0.00289      14.12232      4438.66173   
0.55648   13.91000  0.00289      14.11344      4966.65669   
0.55617   13.84000  0.00289      14.10457      8399.66208   
0.55556   13.74000  0.00289      14.08685      14436.94238  
0.55494   13.79000  0.00289      14.06918      9352.84029   
0.55463   13.82000  0.00289      14.06035      6932.43658   
0.55432   13.79000  0.00289      14.05154      8208.43692   
0.55371   13.80000  0.00289      14.03394      6567.51331   
0.55310   13.78000  0.00289      14.01638      6705.27746   
0.55249   13.75000  0.00289      13.99886      7431.96849   
0.55218   13.78000  0.00289      13.99012      5297.94571   
0.55188   13.72000  0.00289      13.98138      8198.46406   
0.55157   13.74000  0.00289      13.97266      6495.43751   
0.55127   13.76000  0.00289      13.96394      4990.93037   
0.55096   13.71000  0.00289      13.95523      7216.63766   
0.55066   13.74000  0.00289      13.94653      5118.77043   
0.55006   13.72000  0.00289      13.92917      5250.14933   
0.54975   13.71000  0.00289      13.92050      5317.18650   
0.54975   13.74000  0.00289      13.92050      3909.59270   
0.54945   13.66000  0.00289      13.91184      7610.79556   
0.54885   13.69000  0.00289      13.89455      5020.86988   
0.54855   13.72000  0.00289      13.88592      3303.48876   
0.54825   13.65000  0.00289      13.87730      6199.69878   
0.54765   13.68000  0.00289      13.86008      3891.59072   
0.54735   13.65000  0.00289      13.85149      4871.78782   
0.54675   13.63000  0.00289      13.83433      5010.19177   
0.54675   13.66000  0.00289      13.83433      3647.00081   
0.54675   13.61000  0.00289      13.83433      6038.98574   
0.54645   13.63000  0.00289      13.82577      4598.97400   
0.54585   13.65000  0.00289      13.80867      3020.96486   
0.54526   13.58000  0.00289      13.79160      5372.99396   
0.54496   13.59000  0.00289      13.78308      4473.70840   
0.54437   13.60000  0.00289      13.76607      3309.66408   
0.54407   13.56000  0.00289      13.75758      4684.70333   
0.54377   13.58000  0.00289      13.74910      3431.46342   
0.54318   13.51000  0.00289      13.73217      5922.99406   
0.54259   13.52000  0.00289      13.71527      4575.60334   
0.54201   13.53000  0.00289      13.69841      3403.33540   
0.54142   13.46000  0.00289      13.68158      5891.86455   
0.54142   13.49000  0.00289      13.68158      4404.46946   
0.54083   13.49000  0.00289      13.66479      3666.35622   
0.54025   13.44000  0.00289      13.64804      5193.76576   
0.53967   13.44000  0.00289      13.63133      4392.66025   
0.53908   13.41000  0.00289      13.61465      5025.57641   
0.53879   13.40000  0.00289      13.60632      5108.10318   
0.53792   13.41000  0.00289      13.58139      3525.06932   
0.53706   13.34000  0.00289      13.55655      5627.13464   
0.53648   13.36000  0.00289      13.54003      3889.21448   
0.53562   13.35000  0.00289      13.51532      3279.50555   
0.53476   13.28000  0.00289      13.49068      5326.43728   
0.53419   13.30000  0.00289      13.47430      3645.81853   
0.53390   13.29000  0.00289      13.46613      3722.51847   
0.53362   13.27000  0.00289      13.45796      4239.49453   
0.53333   13.29000  0.00289      13.44980      3064.39391   
0.53305   13.25000  0.00289      13.44165      4407.65306   
0.53277   13.26000  0.00289      13.43351      3612.71295   
0.53277   13.30000  0.00289      13.43351      2139.01083   
0.53220   13.23000  0.00289      13.41725      4207.69414   
0.53220   13.27000  0.00289      13.41725      2602.05427   
0.53163   13.24000  0.00289      13.40103      3111.76582   
0.53135   13.22000  0.00289      13.39293      3588.74895   
0.53107   13.24000  0.00289      13.38484      2517.60137   
0.53079   13.21000  0.00289      13.37676      3337.22559   
0.53050   13.21000  0.00289      13.36869      3021.96589   
0.53022   13.23000  0.00289      13.36063      2047.64011   
0.52966   13.18000  0.00289      13.34453      3248.26406   
0.52966   13.18000  0.00289      13.34453      3248.26406   
0.52938   13.20000  0.00289      13.33649      2235.47964   
0.52910   13.17000  0.00289      13.32846      3013.09092   
0.52854   13.17000  0.00289      13.31242      2434.17702   
0.52798   13.13000  0.00289      13.29642      3323.66858   
0.52743   13.13000  0.00289      13.28046      2716.54036   
0.52687   13.14000  0.00289      13.26453      1860.81538   
0.52632   13.07000  0.00289      13.24863      3828.92774   
0.52576   13.07000  0.00289      13.23276      3178.97077   
0.52521   13.09000  0.00289      13.21693      1933.33779   
0.52466   13.02000  0.00289      13.20113      3937.00235   
0.52466   13.05000  0.00289      13.20113      2740.86086   
0.52411   12.99000  0.00289      13.18536      4580.09552   
0.52356   13.01000  0.00289      13.16963      3057.89081   
0.52356   13.03000  0.00289      13.16963      2339.65648   
0.52329   12.96000  0.00289      13.16178      4885.72823   
0.52247   12.97000  0.00289      13.13827      3397.58107   
0.52219   12.98000  0.00289      13.13044      2716.00511   
0.52192   12.93000  0.00289      13.12263      4452.79637   
