****************************************************************************************************
SERIE 45
****************************************************************************************************

Test ipotesi linearità_____________________________________
Covarianza = 0.35836
Indice Pearson = 0.99998 +/- 0.00019
Gradi di Liberta' = 1158
0.57405   15.88000  0.00289      15.88103      0.12745      
0.57339   15.86000  0.00289      15.86139      0.23100      
0.57307   15.84000  0.00289      15.85158      16.09922     
0.57241   15.83000  0.00289      15.83201      0.48340      
0.57208   15.81000  0.00289      15.82224      17.96641     
0.57176   15.80000  0.00289      15.81248      18.67850     
0.57176   15.79000  0.00289      15.81248      60.62125     
0.57143   15.78000  0.00289      15.80273      61.98430     
0.57143   15.77000  0.00289      15.80273      128.53012    
0.57110   15.76000  0.00289      15.79299      130.59955    
0.57110   15.76000  0.00289      15.79299      130.59955    
0.57110   15.75000  0.00289      15.79299      221.77517    
0.57110   15.75000  0.00289      15.79299      221.77517    
0.57078   15.74000  0.00289      15.78326      224.60633    
0.57045   15.73000  0.00289      15.77355      227.57142    
0.57045   15.72000  0.00289      15.77355      344.08662    
0.57045   15.72000  0.00289      15.77355      344.08662    
0.57013   15.69000  0.00289      15.76384      654.34720    
0.56980   15.69000  0.00289      15.75415      493.83401    
0.56948   15.68000  0.00289      15.74447      498.73911    
0.56915   15.67000  0.00289      15.73480      503.83983    
0.56850   15.66000  0.00289      15.71549      369.46687    
0.56786   15.65000  0.00289      15.69622      256.37962    
0.56721   15.64000  0.00289      15.67700      164.28416    
0.56689   15.63000  0.00289      15.66741      167.90435    
0.56657   15.63000  0.00289      15.65782      92.88928     
0.56625   15.62000  0.00289      15.64825      95.76359     
0.56593   15.62000  0.00289      15.63869      41.90643     
0.56529   15.61000  0.00289      15.61960      11.04974     
0.56465   15.59000  0.00289      15.60055      13.34990     
0.56433   15.59000  0.00289      15.59104      0.12964      
0.56370   15.58000  0.00289      15.57206      7.57406      
0.56275   15.56000  0.00289      15.54366      32.04155     
0.56211   15.56000  0.00289      15.52478      148.83626    
0.56180   15.53000  0.00289      15.51536      25.72206     
0.56148   15.52000  0.00289      15.50595      23.69815     
0.56148   15.49000  0.00289      15.50595      30.51712     
0.56085   15.48000  0.00289      15.48715      6.14215      
0.56054   15.47000  0.00289      15.47777      7.25178      
0.55991   15.45000  0.00289      15.45904      9.81558      
0.55960   15.44000  0.00289      15.44970      11.27928     
0.55928   15.42000  0.00289      15.44036      49.72605     
0.55897   15.40000  0.00289      15.43103      115.53008    
0.55866   15.39000  0.00289      15.42171      120.66634    
0.55835   15.38000  0.00289      15.41240      125.99520    
0.55804   15.36000  0.00289      15.40311      222.97639    
0.55772   15.35000  0.00289      15.39382      230.41783    
0.55772   15.34000  0.00289      15.39382      347.58463    
0.55741   15.33000  0.00289      15.38454      356.99587    
0.55679   15.32000  0.00289      15.36602      254.15990    
0.55648   15.31000  0.00289      15.35678      262.56407    
0.55617   15.29000  0.00289      15.34754      397.32165    
0.55586   15.28000  0.00289      15.33832      408.09994    
0.55556   15.27000  0.00289      15.32910      419.16785    
0.55525   15.27000  0.00289      15.31990      298.77598    
0.55494   15.26000  0.00289      15.31070      308.50556    
0.55463   15.26000  0.00289      15.30152      206.86915    
0.55432   15.24000  0.00289      15.29235      328.81646    
0.55371   15.22000  0.00289      15.27403      350.30185    
0.55340   15.22000  0.00289      15.26489      241.77282    
0.55310   15.20000  0.00289      15.25575      373.00918    
0.55279   15.20000  0.00289      15.24663      260.92394    
0.55218   15.20000  0.00289      15.22841      96.88465     
0.55188   15.18000  0.00289      15.21932      185.54136    
0.55157   15.18000  0.00289      15.21024      109.72531    
0.55127   15.17000  0.00289      15.20117      116.55759    
0.55127   15.16000  0.00289      15.20117      203.35574    
0.55096   15.16000  0.00289      15.19210      123.67322    
0.55036   15.16000  0.00289      15.17401      23.54514     
0.55006   15.15000  0.00289      15.16497      26.90862     
0.54945   15.14000  0.00289      15.14694      5.77730      
0.54915   15.13000  0.00289      15.13794      7.55658      
0.54885   15.13000  0.00289      15.12894      0.13427      
0.54855   15.12000  0.00289      15.11996      0.00020      
0.54825   15.11000  0.00289      15.11099      0.11649      
0.54795   15.10000  0.00289      15.10202      0.49040      
0.54765   15.10000  0.00289      15.09307      5.76687      
0.54735   15.09000  0.00289      15.08412      4.14388      
0.54675   15.08000  0.00289      15.06626      22.63889     
0.54645   15.05000  0.00289      15.05735      6.48263      
0.54555   15.03000  0.00289      15.03066      0.05290      
0.54526   15.01000  0.00289      15.02179      16.67500     
0.54466   14.98000  0.00289      15.00407      69.49615     
0.54407   14.97000  0.00289      14.98638      32.20023     
0.54318   14.93000  0.00289      14.95993      107.47198    
0.54289   14.93000  0.00289      14.95113      53.56506     
0.54259   14.92000  0.00289      14.94234      59.87930     
0.54201   14.90000  0.00289      14.92479      73.73286     
0.54142   14.88000  0.00289      14.90728      89.27535     
0.54113   14.87000  0.00289      14.89853      97.70091     
0.54054   14.84000  0.00289      14.88108      202.49083    
0.54025   14.84000  0.00289      14.87236      125.69662    
0.53967   14.83000  0.00289      14.85497      74.79433     
0.53937   14.81000  0.00289      14.84628      157.95113    
0.53937   14.81000  0.00289      14.84628      157.95113    
0.53908   14.79000  0.00289      14.83760      271.93970    
0.53850   14.79000  0.00289      14.82028      110.02678    
0.53821   14.78000  0.00289      14.81163      120.07112    
0.53792   14.76000  0.00289      14.80299      221.81198    
0.53763   14.76000  0.00289      14.79436      141.70580    
0.53763   14.75000  0.00289      14.79436      236.17930    
0.53735   14.74000  0.00289      14.78574      251.09925    
0.53677   14.73000  0.00289      14.76853      178.15837    
0.53648   14.72000  0.00289      14.75994      191.41248    
0.53619   14.72000  0.00289      14.75136      117.98027    
0.53591   14.72000  0.00289      14.74278      62.27959     
0.53562   14.70000  0.00289      14.73422      140.49351    
0.53505   14.69000  0.00289      14.71711      88.22327     
0.53447   14.69000  0.00289      14.70005      12.11748     
0.53419   14.68000  0.00289      14.69153      15.95205     
0.53362   14.67000  0.00289      14.67452      2.45022      
0.53333   14.65000  0.00289      14.66603      30.82296     
0.53277   14.64000  0.00289      14.64907      9.87211      
0.53220   14.64000  0.00289      14.63215      7.39545      
0.53191   14.62000  0.00289      14.62370      1.64531      
0.53163   14.62000  0.00289      14.61527      2.69038      
0.53107   14.61000  0.00289      14.59842      16.10173     
0.53079   14.59000  0.00289      14.59001      0.00000      
0.53022   14.59000  0.00289      14.57321      33.82728     
0.52994   14.57000  0.00289      14.56483      3.21231      
0.52938   14.55000  0.00289      14.54808      0.44038      
0.52882   14.54000  0.00289      14.53138      8.92075      
0.52854   14.51000  0.00289      14.52304      20.39880     
0.52798   14.51000  0.00289      14.50638      1.56856      
0.52770   14.50000  0.00289      14.49807      0.44651      
0.52770   14.49000  0.00289      14.49807      7.81697      
0.52715   14.49000  0.00289      14.48147      8.73084      
0.52687   14.48000  0.00289      14.47318      5.57666      
0.52632   14.46000  0.00289      14.45663      1.35914      
0.52604   14.46000  0.00289      14.44837      16.22124     
0.52576   14.43000  0.00289      14.44012      12.29212     
0.52521   14.42000  0.00289      14.42364      1.59178      
0.52466   14.41000  0.00289      14.40720      0.94229      
0.52411   14.39000  0.00289      14.39079      0.07451      
0.52383   14.38000  0.00289      14.38260      0.80867      
0.52356   14.37000  0.00289      14.37441      2.33641      
0.52329   14.36000  0.00289      14.36624      4.66894      
0.52301   14.35000  0.00289      14.35807      7.81748      
0.52274   14.34000  0.00289      14.34991      11.79328     
0.52247   14.34000  0.00289      14.34176      0.37350      
0.52247   14.33000  0.00289      14.34176      16.60765     
0.52219   14.32000  0.00289      14.33362      22.27188     
0.52192   14.31000  0.00289      14.32549      28.79733     
0.52165   14.28000  0.00289      14.31737      167.55908    
0.52138   14.28000  0.00289      14.30925      102.68252    
0.52110   14.28000  0.00289      14.30115      53.65482     
0.52110   14.26000  0.00289      14.30115      203.15223    
0.52083   14.27000  0.00289      14.29305      63.73912     
0.52056   14.27000  0.00289      14.28496      26.84516     
0.52029   14.25000  0.00289      14.27688      86.67431     
0.52002   14.25000  0.00289      14.26880      42.42287     
0.51975   14.24000  0.00289      14.26074      51.60517     
0.51948   14.24000  0.00289      14.25268      19.29725     
0.51921   14.23000  0.00289      14.24463      25.69531     
0.51867   14.21000  0.00289      14.22856      41.34631     
0.51813   14.21000  0.00289      14.21252      0.76475      
0.51787   14.20000  0.00289      14.20452      2.44958      
0.51760   14.19000  0.00289      14.19652      5.10126      
0.51760   14.19000  0.00289      14.19652      5.10126      
0.51760   14.19000  0.00289      14.19652      5.10126      
0.51680   14.16000  0.00289      14.17258      18.97674     
0.51626   14.15000  0.00289      14.15665      5.31222      
0.51573   14.14000  0.00289      14.14076      0.07012      
0.51546   14.14000  0.00289      14.13283      6.16535      
0.51520   14.13000  0.00289      14.12491      3.11130      
0.51520   14.13000  0.00289      14.12491      3.11130      
0.51520   14.12000  0.00289      14.12491      2.89073      
0.51493   14.12000  0.00289      14.11699      1.08563      
0.51467   14.10000  0.00289      14.10908      9.90323      
0.51414   14.10000  0.00289      14.09329      5.39756      
0.51414   14.08000  0.00289      14.09329      21.20545     
0.51387   14.08000  0.00289      14.08541      3.51207      
0.51335   14.07000  0.00289      14.06967      0.01327      
0.51256   14.05000  0.00289      14.04611      1.81194      
0.51256   14.05000  0.00289      14.04611      1.81194      
0.51230   14.05000  0.00289      14.03828      16.48524     
0.51203   14.02000  0.00289      14.03045      13.10992     
0.51151   14.01000  0.00289      14.01482      2.79059      
0.51099   13.99000  0.00289      13.99922      10.21069     
0.51073   13.98000  0.00289      13.99144      15.69754     
0.51046   13.98000  0.00289      13.98366      1.60595      
0.51020   13.97000  0.00289      13.97589      4.15898      
0.51020   13.97000  0.00289      13.97589      4.15898      
0.51020   13.97000  0.00289      13.97589      4.15898      
0.50994   13.95000  0.00289      13.96812      39.41710     
0.50994   13.96000  0.00289      13.96812      7.91974      
0.50994   13.96000  0.00289      13.96812      7.91974      
0.50994   13.95000  0.00289      13.96812      39.41710     
0.50968   13.94000  0.00289      13.96037      49.78558     
0.50942   13.92000  0.00289      13.95262      127.69710    
0.50916   13.92000  0.00289      13.94488      74.29178     
0.50916   13.93000  0.00289      13.94488      26.57574     
0.50891   13.92000  0.00289      13.93715      35.29490     
0.50891   13.92000  0.00289      13.93715      35.29490     
0.50839   13.91000  0.00289      13.92171      16.45591     
0.50813   13.90000  0.00289      13.91400      23.52768     
0.50787   13.89000  0.00289      13.90630      31.89078     
0.50761   13.86000  0.00289      13.89861      178.88425    
0.50710   13.86000  0.00289      13.88325      64.85723     
0.50684   13.85000  0.00289      13.87558      78.51492     
0.50633   13.83000  0.00289      13.86026      109.91146    
0.50607   13.83000  0.00289      13.85262      61.39182     
0.50582   13.83000  0.00289      13.84498      26.92987     
0.50531   13.81000  0.00289      13.82973      46.70132     
0.50454   13.80000  0.00289      13.80691      5.72302      
0.50403   13.78000  0.00289      13.79173      16.51067     
0.50378   13.78000  0.00289      13.78415      2.06994      
0.50352   13.78000  0.00289      13.77658      1.40004      
0.50327   13.75000  0.00289      13.76902      43.42480     
0.50302   13.76000  0.00289      13.76147      0.25904      
0.50277   13.75000  0.00289      13.75392      1.84690      
0.50251   13.73000  0.00289      13.74638      32.21449     
0.50226   13.73000  0.00289      13.73885      9.40634      
0.50176   13.74000  0.00289      13.72381      31.43714     
0.50150   13.72000  0.00289      13.71631      1.63748      
0.50125   13.72000  0.00289      13.70881      15.03882     
0.50075   13.71000  0.00289      13.69383      31.39122     
0.50025   13.70000  0.00289      13.67888      53.54140     
0.50000   13.69000  0.00289      13.67141      41.45391     
0.49975   13.67000  0.00289      13.66396      4.38089      
0.49975   13.64000  0.00289      13.66396      68.87752     
0.49975   13.63000  0.00289      13.66396      138.37640    
0.49950   13.62000  0.00289      13.65651      159.95274    
0.49925   13.62000  0.00289      13.64907      101.39704    
0.49900   13.60000  0.00289      13.64163      208.01580    
0.49850   13.59000  0.00289      13.62679      162.42066    
0.49801   13.59000  0.00289      13.61197      57.94654     
0.49776   13.58000  0.00289      13.60458      72.49005     
0.49751   13.57000  0.00289      13.59719      88.70823     
0.49702   13.55000  0.00289      13.58243      126.22365    
0.49702   13.55000  0.00289      13.58243      126.22365    
0.49652   13.54000  0.00289      13.56771      92.11020     
0.49603   13.52000  0.00289      13.55301      130.73877    
0.49529   13.50000  0.00289      13.53102      115.43283    
0.49480   13.49000  0.00289      13.51639      83.57141     
0.49432   13.47000  0.00289      13.50179      121.30008    
0.49407   13.47000  0.00289      13.49451      72.06690     
0.49358   13.46000  0.00289      13.47995      47.77551     
0.49310   13.44000  0.00289      13.46543      77.59476     
0.49237   13.42000  0.00289      13.44370      67.37907     
0.49188   13.39000  0.00289      13.42924      184.79991    
0.49140   13.39000  0.00289      13.41482      73.91335     
0.49092   13.38000  0.00289      13.40042      50.04678     
0.49068   13.37000  0.00289      13.39323      64.78060     
0.49044   13.36000  0.00289      13.38605      81.45689     
0.48996   13.36000  0.00289      13.37171      16.46632     
0.48972   13.34000  0.00289      13.36455      72.35178     
0.48948   13.33000  0.00289      13.35740      90.10614     
0.48924   13.33000  0.00289      13.35026      49.24093     
0.48900   13.32000  0.00289      13.34312      64.13566     
0.48876   13.30000  0.00289      13.33599      155.40809    
0.48852   13.27000  0.00289      13.32886      415.77648    
0.48804   13.28000  0.00289      13.31463      143.94607    
0.48804   13.29000  0.00289      13.31463      72.82320     
0.48780   13.27000  0.00289      13.30753      169.02831    
0.48733   13.28000  0.00289      13.29334      21.36891     
0.48685   13.26000  0.00289      13.27919      44.17051     
0.48638   13.25000  0.00289      13.26505      27.19589     
0.48614   13.25000  0.00289      13.25800      7.67803      
0.48591   13.23000  0.00289      13.25095      52.67077     
0.48567   13.22000  0.00289      13.24391      68.59599     
0.48544   13.23000  0.00289      13.23687      5.67031      
0.48520   13.21000  0.00289      13.22985      47.26401     
0.48497   13.21000  0.00289      13.22282      19.73742     
0.48473   13.20000  0.00289      13.21581      29.99688     
0.48450   13.19000  0.00289      13.20880      42.42639     
0.48426   13.19000  0.00289      13.20180      16.71516     
0.48403   13.17000  0.00289      13.19481      73.85394     
0.48379   13.17000  0.00289      13.18782      38.11070     
0.48379   13.18000  0.00289      13.18782      7.34022      
0.48379   13.16000  0.00289      13.18782      92.88117     
0.48356   13.17000  0.00289      13.18084      14.10214     
0.48333   13.16000  0.00289      13.17387      23.07473     
0.48333   13.15000  0.00289      13.17387      68.35517     
0.48333   13.16000  0.00289      13.17387      23.07473     
0.48309   13.14000  0.00289      13.16690      86.83234     
0.48263   13.14000  0.00289      13.15299      20.23660     
0.48239   13.14000  0.00289      13.14604      4.37671      
0.48216   13.13000  0.00289      13.13910      9.93530      
0.48216   13.13000  0.00289      13.13910      9.93530      
0.48216   13.13000  0.00289      13.13910      9.93530      
0.48146   13.09000  0.00289      13.11832      96.23487     
0.48123   13.09000  0.00289      13.11141      54.98305     
0.48100   13.08000  0.00289      13.10450      72.02204     
0.48077   13.07000  0.00289      13.09760      91.40134     
0.48008   13.06000  0.00289      13.07694      34.42692     
0.47962   13.03000  0.00289      13.06320      132.24585    
0.47893   13.03000  0.00289      13.04264      19.15830     
0.47847   13.01000  0.00289      13.02896      43.13928     
0.47824   12.99000  0.00289      13.02213      123.90061    
0.47824   13.00000  0.00289      13.02213      58.78233     
0.47824   12.99000  0.00289      13.02213      123.90061    
0.47824   12.99000  0.00289      13.02213      123.90061    
0.47824   13.00000  0.00289      13.02213      58.78233     
0.47801   12.98000  0.00289      13.01531      149.62768    
0.47801   12.98000  0.00289      13.01531      149.62768    
0.47755   12.96000  0.00289      13.00169      208.55285    
0.47710   12.94000  0.00289      12.98809      277.53843    
0.47687   12.95000  0.00289      12.98130      117.58612    
0.47664   12.93000  0.00289      12.97452      237.85315    
0.47642   12.93000  0.00289      12.96775      170.96345    
0.47574   12.93000  0.00289      12.94746      36.56780     
0.47506   12.90000  0.00289      12.92723      88.94944     
0.47438   12.87000  0.00289      12.90705      164.74795    
0.47348   12.85000  0.00289      12.88024      109.76583    
0.47304   12.83000  0.00289      12.86688      163.19935    
0.47259   12.83000  0.00289      12.85354      66.48006     
0.47214   12.82000  0.00289      12.84022      49.06920     
0.47170   12.81000  0.00289      12.82693      34.39886     
0.47125   12.80000  0.00289      12.81367      22.40930     
0.47081   12.79000  0.00289      12.80042      13.04143     
0.47059   12.78000  0.00289      12.79381      22.89913     
0.47015   12.78000  0.00289      12.78061      0.04477      
0.46970   12.76000  0.00289      12.76743      6.62887      
0.46926   12.75000  0.00289      12.75428      2.19692      
0.46882   12.73000  0.00289      12.74115      14.91808     
0.46860   12.72000  0.00289      12.73459      25.55995     
0.46816   12.72000  0.00289      12.72150      0.27086      
0.46773   12.69000  0.00289      12.70843      40.78090     
0.46751   12.69000  0.00289      12.70191      17.02213     
0.46685   12.69000  0.00289      12.68237      6.98101      
0.46620   12.65000  0.00289      12.66289      19.93828     
0.46555   12.64000  0.00289      12.64346      1.43800      
0.46512   12.63000  0.00289      12.63054      0.03494      
0.46468   12.61000  0.00289      12.61764      7.00718      
0.46425   12.61000  0.00289      12.60477      3.28558      
0.46404   12.58000  0.00289      12.59834      40.35971     
0.46361   12.58000  0.00289      12.58550      3.63134      
0.46339   12.58000  0.00289      12.57909      0.09920      
0.46318   12.55000  0.00289      12.57269      61.76119     
0.46275   12.56000  0.00289      12.55990      0.00131      
0.46253   12.54000  0.00289      12.55351      21.89964     
0.46232   12.52000  0.00289      12.54713      88.31480     
0.46211   12.53000  0.00289      12.54075      13.87729     
0.46168   12.51000  0.00289      12.52802      38.97508     
0.46147   12.50000  0.00289      12.52166      56.32420     
0.46125   12.50000  0.00289      12.51531      28.14109     
0.46083   12.48000  0.00289      12.50263      61.44756     
0.46083   12.47000  0.00289      12.50263      127.75670    
0.46062   12.47000  0.00289      12.49630      82.97208     
0.46041   12.46000  0.00289      12.48997      107.76461    
0.46019   12.46000  0.00289      12.48365      67.09185     
0.45998   12.46000  0.00289      12.47733      36.03558     
0.45935   12.44000  0.00289      12.45842      40.69466     
0.45935   12.45000  0.00289      12.45842      8.49801      
0.45914   12.42000  0.00289      12.45212      123.82067    
0.45893   12.42000  0.00289      12.44584      80.09370     
0.45851   12.40000  0.00289      12.43328      132.88955    
0.45809   12.39000  0.00289      12.42074      113.42051    
0.45809   12.40000  0.00289      12.42074      51.63579     
0.45809   12.40000  0.00289      12.42074      51.63579     
0.45788   12.39000  0.00289      12.41449      71.94271     
0.45746   12.38000  0.00289      12.40199      58.00274     
0.45704   12.37000  0.00289      12.38951      45.66945     
0.45683   12.37000  0.00289      12.38328      21.15826     
0.45662   12.37000  0.00289      12.37705      5.97154      
0.45620   12.35000  0.00289      12.36462      25.65937     
0.45558   12.33000  0.00289      12.34602      30.78995     
0.45496   12.30000  0.00289      12.32746      90.51479     
0.45455   12.30000  0.00289      12.31512      27.44536     
0.45434   12.31000  0.00289      12.30896      0.12953      
0.45413   12.29000  0.00289      12.30280      19.67460     
0.45372   12.29000  0.00289      12.29051      0.03098      
0.45331   12.29000  0.00289      12.27823      16.61245     
0.45310   12.26000  0.00289      12.27211      17.58483     
0.45269   12.26000  0.00289      12.25986      0.00220      
0.45249   12.25000  0.00289      12.25375      1.68984      
0.45208   12.22000  0.00289      12.24155      55.70274     
0.45188   12.23000  0.00289      12.23545      3.56373      
0.45147   12.21000  0.00289      12.22328      21.14736     
0.45106   12.20000  0.00289      12.21112      14.84541     
0.45045   12.19000  0.00289      12.19293      1.03362      
0.45005   12.17000  0.00289      12.18084      14.09291     
0.44964   12.16000  0.00289      12.16876      9.21044      
0.44924   12.15000  0.00289      12.15671      5.39729      
0.44883   12.13000  0.00289      12.14467      25.83834     
0.44843   12.13000  0.00289      12.13266      0.85073      
0.44823   12.13000  0.00289      12.12667      1.33460      
0.44803   12.11000  0.00289      12.12067      13.66943     
0.44763   12.11000  0.00289      12.10870      0.20131      
0.44743   12.07000  0.00289      12.10273      128.54026    
0.44703   12.07000  0.00289      12.09079      51.88002     
0.44663   12.08000  0.00289      12.07888      0.15110      
0.44643   12.05000  0.00289      12.07293      63.08576     
0.44623   12.06000  0.00289      12.06698      5.85378      
0.44603   12.04000  0.00289      12.06105      53.15001     
0.44583   12.03000  0.00289      12.05511      75.67406     
0.44563   12.03000  0.00289      12.04918      44.16258     
0.44524   12.01000  0.00289      12.03734      89.71880     
0.44504   12.01000  0.00289      12.03143      55.11416     
0.44484   12.00000  0.00289      12.02552      78.17575     
0.44464   11.99000  0.00289      12.01962      105.29508    
0.44444   11.99000  0.00289      12.01373      67.54684     
0.44405   11.98000  0.00289      12.00195      57.80457     
0.44366   11.96000  0.00289      11.99019      109.38056    
0.44326   11.96000  0.00289      11.97846      40.87197     
0.44287   11.94000  0.00289      11.96674      85.80551     
0.44248   11.93000  0.00289      11.95505      75.27670     
0.44228   11.93000  0.00289      11.94921      44.26767     
0.44209   11.91000  0.00289      11.94337      133.64674    
0.44189   11.92000  0.00289      11.93754      36.93263     
0.44170   11.91000  0.00289      11.93172      56.60852     
0.44170   11.90000  0.00289      11.93172      120.73538    
0.44170   11.91000  0.00289      11.93172      56.60852     
0.44150   11.89000  0.00289      11.92590      154.66373    
0.44131   11.89000  0.00289      11.92009      108.62824    
0.44111   11.89000  0.00289      11.91428      70.73422     
0.44092   11.87000  0.00289      11.90848      177.64140    
0.44072   11.88000  0.00289      11.90268      61.70950     
0.44072   11.87000  0.00289      11.90268      128.13428    
0.44053   11.86000  0.00289      11.89688      163.25008    
0.44033   11.87000  0.00289      11.89110      53.40385     
0.44014   11.85000  0.00289      11.88531      149.63949    
0.43975   11.85000  0.00289      11.87376      67.75690     
0.43937   11.85000  0.00289      11.86223      17.95408     
0.43898   11.83000  0.00289      11.85072      51.52670     
0.43840   11.82000  0.00289      11.83349      21.85183     
0.43802   11.81000  0.00289      11.82203      17.37998     
0.43764   11.80000  0.00289      11.81060      13.47048     
0.43745   11.80000  0.00289      11.80488      2.86086      
0.43706   11.78000  0.00289      11.79347      21.78262     
0.43668   11.78000  0.00289      11.78208      0.52080      
0.43649   11.77000  0.00289      11.77640      4.90882      
0.43630   11.75000  0.00289      11.77071      51.48537     
0.43630   11.76000  0.00289      11.77071      13.77322     
0.43611   11.76000  0.00289      11.76504      3.04323      
0.43592   11.74000  0.00289      11.75936      44.99274     
0.43573   11.74000  0.00289      11.75370      22.50884     
0.43554   11.74000  0.00289      11.74803      7.74366      
0.43535   11.73000  0.00289      11.74238      18.37793     
0.43516   11.73000  0.00289      11.73672      5.42311      
0.43497   11.72000  0.00289      11.73107      14.71775     
0.43478   11.73000  0.00289      11.72543      2.50436      
0.43459   11.72000  0.00289      11.71979      0.00511      
0.43403   11.68000  0.00289      11.70291      62.97719     
0.43346   11.69000  0.00289      11.68607      1.85548      
0.43290   11.66000  0.00289      11.66927      10.31322     
0.43253   11.66000  0.00289      11.65810      0.43473      
0.43234   11.65000  0.00289      11.65252      0.76020      
0.43215   11.63000  0.00289      11.64694      34.44395     
0.43197   11.62000  0.00289      11.64137      54.81134     
0.43159   11.62000  0.00289      11.63025      12.59826     
0.43122   11.60000  0.00289      11.61914      43.95941     
0.43085   11.60000  0.00289      11.60805      7.78077      
0.43066   11.59000  0.00289      11.60252      18.79737     
0.43029   11.58000  0.00289      11.59146      15.75155     
0.42992   11.57000  0.00289      11.58042      13.02228     
0.42937   11.53000  0.00289      11.56389      137.84953    
0.42863   11.52000  0.00289      11.54193      57.69598     
0.42827   11.52000  0.00289      11.53097      14.44713     
0.42808   11.51000  0.00289      11.52550      28.83747     
0.42808   11.51000  0.00289      11.52550      28.83747     
0.42808   11.51000  0.00289      11.52550      28.83747     
0.42790   11.50000  0.00289      11.52004      48.17455     
0.42772   11.50000  0.00289      11.51458      25.49283     
0.42772   11.50000  0.00289      11.51458      25.49283     
0.42735   11.49000  0.00289      11.50367      22.41552     
0.42717   11.49000  0.00289      11.49822      8.10885      
0.42680   11.48000  0.00289      11.48734      6.46552      
0.42644   11.46000  0.00289      11.47648      32.58587     
0.42608   11.46000  0.00289      11.46564      3.81139      
0.42553   11.45000  0.00289      11.44941      0.04236      
0.42535   11.45000  0.00289      11.44401      4.31268      
0.42517   11.44000  0.00289      11.43861      0.23221      
0.42463   11.42000  0.00289      11.42245      0.71907      
0.42409   11.39000  0.00289      11.40633      31.99253     
0.42337   11.37000  0.00289      11.38490      26.63598     
0.42283   11.37000  0.00289      11.36887      0.15215      
0.42212   11.37000  0.00289      11.34757      60.36679     
0.42141   11.35000  0.00289      11.32634      67.17564     
0.42105   11.34000  0.00289      11.31575      70.56030     
0.42052   11.31000  0.00289      11.29990      12.23749     
0.42034   11.31000  0.00289      11.29463      28.35883     
0.41999   11.31000  0.00289      11.28409      80.54839     
0.41982   11.29000  0.00289      11.27883      14.97041     
0.41964   11.28000  0.00289      11.27357      4.95516      
0.41929   11.28000  0.00289      11.26307      34.37895     
0.41876   11.26000  0.00289      11.24736      19.18208     
0.41841   11.25000  0.00289      11.23690      20.59128     
0.41806   11.24000  0.00289      11.22646      21.99358     
0.41789   11.23000  0.00289      11.22125      9.18938      
0.41789   11.24000  0.00289      11.22125      42.19152     
0.41754   11.22000  0.00289      11.21084      10.07625     
0.41719   11.20000  0.00289      11.20044      0.02338      
0.41649   11.20000  0.00289      11.17970      49.43629     
0.41580   11.16000  0.00289      11.15903      0.11208      
0.41545   11.15000  0.00289      11.14872      0.19519      
0.41511   11.13000  0.00289      11.13843      8.53344      
0.41477   11.12000  0.00289      11.12816      7.98643      
0.41459   11.12000  0.00289      11.12303      1.09957      
0.41442   11.11000  0.00289      11.11790      7.48980      
0.41442   11.11000  0.00289      11.11790      7.48980      
0.41425   11.11000  0.00289      11.11278      0.92596      
0.41425   11.10000  0.00289      11.11278      19.59276     
0.41391   11.11000  0.00289      11.10255      6.66820      
0.41374   11.10000  0.00289      11.09744      0.78901      
0.41356   11.09000  0.00289      11.09233      0.65161      
0.41339   11.08000  0.00289      11.08723      6.27089      
0.41322   11.07000  0.00289      11.08213      17.66171     
0.41288   11.07000  0.00289      11.07195      0.45640      
0.41254   11.06000  0.00289      11.06179      0.38253      
0.41220   11.04000  0.00289      11.05164      16.25145     
0.41169   11.03000  0.00289      11.03645      4.98714      
0.41118   11.02000  0.00289      11.02129      0.20075      
0.41085   11.00000  0.00289      11.01121      15.08511     
0.41034   10.98000  0.00289      10.99612      31.18611     
0.40984   10.97000  0.00289      10.98107      14.69728     
0.40967   10.96000  0.00289      10.97606      30.93995     
0.40950   10.96000  0.00289      10.97105      14.65631     
0.40933   10.95000  0.00289      10.96605      30.91207     
0.40933   10.95000  0.00289      10.96605      30.91207     
0.40933   10.95000  0.00289      10.96605      30.91207     
0.40933   10.95000  0.00289      10.96605      30.91207     
0.40917   10.94000  0.00289      10.96105      53.18475     
0.40883   10.93000  0.00289      10.95107      53.27223     
0.40866   10.93000  0.00289      10.94608      31.04550     
0.40833   10.93000  0.00289      10.93613      4.50379      
0.40783   10.91000  0.00289      10.92122      15.10499     
0.40766   10.92000  0.00289      10.91626      1.67983      
0.40717   10.91000  0.00289      10.90140      8.87483      
0.40667   10.89000  0.00289      10.88658      1.40515      
0.40650   10.89000  0.00289      10.88165      8.37590      
0.40650   10.89000  0.00289      10.88165      8.37590      
0.40650   10.89000  0.00289      10.88165      8.37590      
0.40650   10.89000  0.00289      10.88165      8.37590      
0.40667   10.89000  0.00289      10.88658      1.40515      
0.40667   10.89000  0.00289      10.88658      1.40515      
0.40667   10.89000  0.00289      10.88658      1.40515      
0.40667   10.88000  0.00289      10.88658      5.19253      
0.40650   10.88000  0.00289      10.88165      0.32489      
0.40617   10.87000  0.00289      10.87179      0.38539      
0.40584   10.86000  0.00289      10.86195      0.45854      
0.40535   10.85000  0.00289      10.84723      0.92160      
0.40469   10.83000  0.00289      10.82765      0.66294      
